       -9.5279750261332685e-001, 1.3623157572917721e-001,
       2.8631977817687324e+000, 1.0726254439601016e-001,
       7.1800479380315016e-002, 6.8655534471089441e-001,
       4.2040897856670547e+000, 1.5152006658437478e-001,
       -9.9084270967427313e-001, 1.0144006605293168e+000,
       3.7530615845644819e+000, 1.3461769944558422e-001,
       -3.8642463728211546e-001, 8.3564655457164605e-001,
       4.0778026100689164e+000, 1.5442438046155418e-001,
       2.9102588425038006e-001, 2.1982298564583594e-001,
       4.5346549520818655e+000, 1.7170674427564708e-001,
       1.0878819905968409e+000, 3.1504879362929239e-001,
       4.8778997434463705e+000, 1.8159609538243177e-001,
       -3.0146556936672753e-001, 9.2622370816125166e-001,
       3.9044777166607156e+000, 1.6348773870948891e-001,
       -5.2003690190872276e-001, 1.0551388832886830e+000,
       3.8334166844022013e+000, 1.5399030212841289e-001,
       7.8531859934663117e-001, 5.3288821208499904e-001,
       4.0369083167942375e+000, 1.5973776169312948e-001,
       4.6724147375309966e-001, 7.8021163164066110e-001,
       4.1243846978103882e+000, 1.6924820313274674e-001,
       -1.9993708068535787e-001, 7.4987750949360599e-001,
       3.9287948737234570e+000, 1.5010273078897712e-001,
       2.9435595492343913e-001, 6.6861764561995563e-001,
       4.1193127464758330e+000, 1.6078664439839777e-001,
       5.4037416021329061e-002, 8.6554039270398075e-001,
       3.9787512149653010e+000, 1.5313351203948972e-001,
       3.3838521502893776e-001, 2.4680033794715034e-001,
       4.5648120427488310e+000, 1.6896518002920197e-001,
       -2.5444507963843033e-001, 7.2857972704637319e-001,
       3.9186829250174346e+000, 1.4973257333332046e-001,
       -9.9180254510052787e-002, 1.1874757790945298e+000,
       3.9129294583865342e+000, 1.5125993327239004e-001,
       -5.9311766329149684e-001, 5.4653212633245163e-001,
       4.0362838177422944e+000, 1.5329880238685983e-001,
       1.1793188274733131e+000, 3.0014197043233987e-001,
       4.9843083755818114e+000, 1.9356236977412003e-001,
       1.3532403186517870e+000, 1.4559395360392702e+000,
       4.9758893870671290e+000, 2.1321541053805187e-001,
       1.2100457917554976e+000, 3.4044781201431551e-001,
       4.7916805639353761e+000, 1.7527416339670493e-001,
       -7.2077464142757486e-001, 2.3888467170057229e-001,
       3.8912846741064326e+000, 1.5203290545676823e-001,
       7.3233910542462155e-001, 2.3686535202734149e-001,
       4.7203427703694167e+000, 1.7661826928044685e-001,
       -9.3334024650570280e-001, 7.6973036589794458e-002,
       2.9189393146584006e+000, 9.5614864646292222e-002,
       -9.4203146171620311e-001, 1.7424802128178904e-001,
       2.8844303530124531e+000, 9.0114505707328221e-002,
       -8.7132175420766544e-001, 1.0067253223320252e+000,
       3.9436941726863490e+000, 1.3457141583951013e-001,
       -9.3874921807482326e-001, -2.7375060188743927e-001,
       2.9272543485299356e+000, 1.0557547574494608e-001,
       -4.2393305306407625e-001, 9.0361064073878428e-001,
       4.4530999452378683e+000, 1.5057054554822161e-001,
       1.4021420773254381e+000, 5.5919117239260663e-001,
       4.3456579545824088e+000, 1.6709872263515294e-001,
       -9.6548071880108732e-001, 8.7729198336850400e-001,
       3.6269756103004829e+000, 1.4567965360821353e-001,
       -5.3205528525971754e-002, 7.4042036072846029e-001,
       3.9634786337361696e+000, 1.4231269445163283e-001,
       7.0060262550432983e-001, 9.9707860392757097e-001,
       4.5434644556606898e+000, 1.7100577704747960e-001,
       -7.5745204780817543e-001, 2.2995318445734772e-001,
       3.7899006246487481e+000, 1.3107187122897457e-001,
       -4.9150231432943176e-001, 3.2337363319738976e-001,
       4.1054006696059870e+000, 1.5080945036457064e-001,
       -7.1230799748211393e-001, 2.3614234357410452e-001,
       3.8449564661577282e+000, 1.5037420541101670e-001,
       1.2883834622351356e-001, 4.5058550086108751e-001,
       4.1664425246301846e+000, 1.5598008986501519e-001,
       -6.3812565107319896e-001, -6.4118071763348328e-002,
       3.0596557213546225e+000, 1.0045824334843283e-001,
       -1.3397054458375451e-001, 8.0661977245915273e-001,
       3.9570891277939957e+000, 1.5506425137002830e-001,
       1.0497920760656441e+000, 4.1403766973459288e-001,
       4.7189516376892602e+000, 1.7348778285964223e-001,
       1.5839707754836052e-001, 1.0845656031634969e+000,
       4.2102698258326843e+000, 1.7112803860054554e-001,
       -5.4337265383577246e-003, 5.2775941360506340e-001,
       4.1411959693543956e+000, 1.5409189404360663e-001,
       -1.0188267549044359e+000, 6.9098379181653868e-001,
       3.4735690947199354e+000, 1.4229153692912677e-001,
       -7.5659914946677764e-001, 2.4286850950627289e-001,
       3.0709932363140515e+000, 1.1433094575032729e-001,
       -6.9159277647125750e-001, 2.3188783722356299e-001,
       3.7362260602767523e+000, 1.5110032350431804e-001,
       3.3994977999836107e-001, 5.9729241836422509e-001,
       4.1345788374042520e+000, 1.5185626693307491e-001,
       -7.3084816450865919e-001, 2.4039140377186197e-001,
       3.9430985932276892e+000, 1.5058419967870043e-001,
       -4.5837870652533463e-001, 8.5129094422009499e-001,
       3.7762588533438017e+000, 1.3149733934242297e-001,
       -4.4467395761589767e-001, 5.8077222738159784e-001,
       4.0419204520815057e+000, 1.4360400031205189e-001,
       -1.0580954476434155e+000, 7.5556653681374963e-001,
       3.4938724105815266e+000, 1.2572912221116123e-001,
       -9.2096599832060733e-001, 4.7601972838280904e-001,
       3.2158821114657874e+000, 1.3273458919238312e-001,
       -1.7288680173173593e-001, 1.0383431522863757e+000,
       3.9966329593504941e+000, 1.3013283458628230e-001,
       -6.3065529452968039e-001, -5.6598845421872004e-002,
       3.0339128178480932e+000, 1.1404679274327195e-001,
       6.7466496004580168e-001, 2.1388661110392643e-001,
       4.4820544509002396e+000, 1.8374846644534043e-001,
       -1.0471968184289175e+000, 2.4683958514436266e-001,
       2.8549433949689091e+000, 1.0353858680524328e-001,
       -4.9882941117703505e-001, 8.2354273557229285e-001,
       3.9220629673492038e+000, 1.3540111361374702e-001,
       6.0294825688289122e-001, 2.2941610916506369e-001,
       4.8036886255838311e+000, 1.8480515805278686e-001,
       7.6739751827232783e-001, 6.4243292846799704e-001,
       4.0384169006108062e+000, 1.5047231019715976e-001,
       1.4563561699699941e+000, 1.6533466017429426e+000,
       5.0418386352319420e+000, 1.8390382670040406e-001,
       -6.1162126748914836e-001, 7.1310799200020103e-001,
       3.8317797293687201e+000, 1.3701238180453951e-001,
       5.8932303268221964e-001, 3.3913609522446875e-001,
       4.7175010008731348e+000, 1.7923673691707839e-001,
       6.0347799657707246e-001, 3.4935240853574173e-001,
       4.6526907967156843e+000, 1.7525622232379670e-001,
       1.6839584078634160e+000, 5.3975234729882937e-001,
       4.4891412545569995e+000, 1.7134297363073878e-001,
       1.7679754497110611e+000, 9.7867771926113334e-001,
       5.4162689603852590e+000, 1.9760341373045584e-001,
       3.1225810247353047e-002, 3.1737143985804039e-001,
       4.2501427322295475e+000, 1.5816912297790009e-001,
       -5.6431589987032627e-001, 2.2552573115548741e-001,
       4.0189393770057471e+000, 1.5221015817101827e-001,
       3.3258093327161109e-001, 1.4718553293188306e+000,
       7.2256394324377435e+000, 2.4960191642460658e-001,
       -6.9360455161713119e-001, 5.4700628252740735e-001,
       4.1302389730822000e+000, 1.3159158950828231e-001,
       -1.0027074655240473e-001, 1.1714253801291772e+000,
       3.8791736597439375e+000, 1.3825032252078587e-001,
       1.5828854942993151e+000, 1.0250122224874691e+000,
       5.6113606359686434e+000, 1.7874750328493280e-001,
       -3.1391092871940879e-001, 6.7667017679338715e-001,
       3.2956312005693538e+000, 1.2675236205695170e-001,
       1.4660881755832511e-001, -4.6891701434580524e-001,
       1.0741019392627436e+001, 9.0843276708204890e-001,
       -6.8962637721478415e-001, 7.7593085304173126e-001,
       3.8908721734607363e+000, 1.4631536312827045e-001,
       -5.9121792832640696e-001, 7.3557360076970013e-001,
       4.0286826925850132e+000, 1.5510323859874056e-001,
       -3.1500563166594209e-001, 4.5032738887344559e-001,
       4.0963867707154096e+000, 1.3208693017644316e-001,
       -1.0287785520656323e-001, 3.0167210189539662e-001,
       4.0877081909038813e+000, 1.5379896096005261e-001,
       1.8804905278099087e+000, 5.3454718815836255e-001,
       4.5796804690521125e+000, 1.7200354025254694e-001,
       -1.7080042633842202e-001, 8.7898338418263289e-001,
       3.9698681314055850e+000, 1.3891011178957663e-001,
       3.0533171426316325e-001, -7.7983695467445191e-001,
       9.5840361143084394e+000, 9.2881203379039567e-001,
       3.1508711916855048e-001, 5.5308758442343586e-001,
       4.1643951974049624e+000, 1.5066941077878110e-001,
       1.4258187421239172e+000, 4.6965746616467408e-001,
       4.8961857410182859e+000, 2.1459207670165142e-001,
       -1.0382734316876070e-001, 5.2045929306529770e-001,
       4.1339687587178009e+000, 1.5144346636030598e-001,
       -6.2051140686716333e-001, 2.3047965136355661e-001,
       3.9522070211397073e+000, 1.4157882645976275e-001,
       -5.7169029417799577e-001, 2.2916721681237257e-001,
       4.0742399508687921e+000, 1.5552127059642509e-001,
       -9.5458106398003739e-001, 2.2940376173034713e-001,
       2.8542020260537351e+000, 1.0572826500390041e-001,
       -2.3880254703218515e-001, 6.4391375470658430e-001,
       3.9632560751629446e+000, 1.5161548418025583e-001,
       1.3766772466816326e+000, 9.9041340988880033e-001,
       5.5871739660072697e+000, 1.8530121788623888e-001,
       9.9172256992085905e-001, -9.8675458576228692e-001,
       8.8067767091012712e+000, 9.4565032259729676e-001,
       -1.6808721592400622e-001, 5.8432153991909086e-001,
       4.0157911942020670e+000, 1.5316704724494454e-001,
       -2.0035862106087790e-001, 6.0787742179380044e-001,
       3.9849413159525962e+000, 1.5157541800064792e-001,
       2.3018615981810669e-001, 5.6536795971387466e-001,
       4.1028468881950397e+000, 1.6324860386363302e-001,
       -6.1460770193520720e-001, 1.9326970447335784e-001,
       3.0776149513908404e+000, 1.1946596430877544e-001,
       -6.1431487080996328e-001, 8.4124025162662708e-001,
       3.7957029092283316e+000, 1.4174609853774109e-001,
       1.1003512782416385e+000, 8.8844926620868825e-001,
       4.8962198786057085e+000, 1.7770492818848546e-001,
       -1.1842206689824386e+000, 1.0443342482086839e+000,
       3.4181495594570088e+000, 1.3952131564523876e-001,
       6.9729463274600212e-001, 3.9816465410719715e-001,
       4.6746822975494187e+000, 1.6970448518875914e-001,
       1.3552108808592911e-001, 3.3760848154046708e-001,
       4.2129896382052898e+000, 1.6552268057188180e-001,
       9.0945783225655208e-001, 4.1872674128848919e-001,
       4.7518453865347681e+000, 1.8717365289448420e-001,
       1.0181403810852983e+000, 4.6437644010816642e-001,
       4.2921312428245111e+000, 1.4171664806208092e-001,
       -1.1186370148818472e-001, 7.4841976634262175e-001,
       3.9965199126340796e+000, 1.6129630083854010e-001,
       3.0451628203347791e+000, 7.0296654162206551e-001,
       1.3015068369891676e+001, 6.8161134342738305e-001,
       7.5501925607355436e-001, -9.8324831281470138e-001,
       8.7294975032747448e+000, 9.4711846848280179e-001,
       1.6706157660276972e+000, 6.0169073658194194e-001,
       4.4308430984644298e+000, 1.7117728988215106e-001,
       -6.0156945632092829e-001, 7.0280116613950039e-001,
       3.7700739718131024e+000, 1.3717236679761433e-001,
       1.1409981902209800e+000, 2.8826016676757249e-001,
       4.8303581566789084e+000, 1.8163650375167451e-001,
       -6.2019052600259261e-001, 1.9515740942207838e-001,
       3.1060986371178840e+000, 1.2080373103655154e-001,
       5.5682964472525942e-001, 1.4081932013732950e+000,
       7.1241729531120255e+000, 2.4096460346804011e-001,
       1.4269361403439085e+000, 4.0737202201244394e-001,
       4.7332636405036315e+000, 1.8021430211767628e-001,
       -9.9685571492378799e-001, 3.0084037963470966e-001,
       2.8925668522245473e+000, 1.0624359346280615e-001,
       6.2915029628045616e-001, 6.6983862573577491e-001,
       3.9803980683655888e+000, 1.4402431685440417e-001,
       6.5845180627911448e-001, -1.1851171139170158e+000,
       1.0401757960970915e+001, 9.2889947895278002e-001,
       1.5456808152265047e+000, 6.2702612601849395e-001,
       4.5509245621012253e+000, 1.7460464221174626e-001,
       -3.4923332960514974e-002, -8.9157382794534679e-001,
       1.0730984601132070e+001, 9.0946506690117634e-001,
       -1.6880317441917767e+000, 4.1576115588064388e-001,
       9.2426726068046250e+000, 3.0584048554588045e-001,
       -1.9406564428877773e-001, 4.3556622078201779e-001,
       4.0490971224122685e+000, 1.4221621419985717e-001,
       4.8894518911695284e-001, 3.8875624420957078e-001,
       4.5637816467515755e+000, 1.7353610955081095e-001,
       7.3177843520185371e-001, 6.6754216274399236e-001,
       4.0388968640967873e+000, 1.6082060521601277e-001,
       6.4288589347748104e-001, 7.0361317374887966e-001,
       4.0873872334192969e+000, 1.5861783277666913e-001,
       -8.0518655088278901e-001, -2.0802470237218533e+000,
       1.2414073634776278e+001, 8.5129397277101115e-001,
       6.7303299757498797e-002, 3.5143234405646345e-001,
       4.2548330690199325e+000, 1.5886465191117444e-001,
       1.2986309386022765e+000, 8.6714112898122930e-001,
       5.3492283085931795e+000, 2.4066955315450150e-001,
       -9.9669979175413426e-001, 3.9850597863935300e-001,
       2.9178346035642595e+000, 1.1295849771706699e-001,
       -1.9730685610586601e-001, 7.1733233100481186e-001,
       4.1192021802915164e+000, 1.2885856163293513e-001,
       6.2842552021203132e-002, 1.9190402243639180e+000,
       9.7549810780304078e+000, 3.3832730647118103e-001,
       9.4626916799818517e-001, 1.0937597124366669e+000,
       4.8089651258660400e+000, 1.9278377822444423e-001,
       5.3415152566897139e-001, 6.5419658477079567e-001,
       4.0660850068293986e+000, 1.5577105922723175e-001,
       -3.0316880928416789e-001, 1.9278239916899395e-001,
       4.1200728954963894e+000, 1.4628893891959094e-001,
       1.6286874789237940e+000, 5.1108683953565692e-001,
       4.5945131388234168e+000, 1.5304651012405240e-001,
       -6.9977558692711272e-001, 2.0271675783239110e-001,
       3.0731079891582089e+000, 1.2363897314578499e-001,
       1.5515745409485138e-001, 1.0855658834819208e+000,
       4.2781210686510018e+000, 1.4022910753237711e-001,
       -2.5857037653515136e-001, 1.8143570218787347e-001,
       3.9375789289890526e+000, 1.4225803127705525e-001,
       4.7686716275933905e-002, -1.3997418286625556e+000,
       9.4811582524472993e+000, 9.2979340318450521e-001,
       2.8366695285337018e-001, 3.1265188551654000e-001,
       4.3984284148829627e+000, 1.7184604111192442e-001,
       -6.3358099081552055e-001, 2.0844484221290471e-001,
       3.4112167455473941e+000, 1.3069283847162691e-001,
       -2.1526244953192455e-001, 5.5838918440838770e-001,
       3.9627390606785857e+000, 1.5058346682895216e-001,
       -5.4377636379750816e-001, 2.9649660848181691e-001,
       4.0205585823115069e+000, 1.4744637066666433e-001,
       -2.9582662324877207e-001, 1.8837634158006986e-001,
       4.0182564636403377e+000, 1.4331507312310393e-001,
       4.3366830681950774e-001, 6.6554418447282693e-001,
       4.1324579655900315e+000, 1.5060312926580005e-001,
       -1.4904124496903439e+000, 4.6006867981463090e-001,
       8.0773149208891226e+000, 2.4928879944769480e-001,
       7.8087068185210318e-001, 3.9978353992892257e-001,
       4.6954612774514883e+000, 1.7630949297978318e-001,
       -6.9386284245374652e-001, 2.1672074139312358e-001,
       3.4774924513271581e+000, 1.3194201231928301e-001,
       -6.4032547985151722e-001, -5.5251817460783385e-002,
       2.9359876510107208e+000, 1.0376036145222492e-001,
       -7.0246563052237776e-001, 2.2125484923518318e-001,
       3.5241325319807162e+000, 1.3717549492644721e-001,
       1.7294000844958862e-001, 4.4816613672211258e-001,
       4.1782620925926803e+000, 1.7517164983173636e-001,
       -5.4663725417220843e-001, 2.9885091687414722e-001,
       4.0439613143382820e+000, 1.4965866784690665e-001,
       1.6760917303814535e+000, 5.4079983640818341e-001,
       4.4969977772899465e+000, 1.7694294975531222e-001,
       -4.8085450477388458e-001, 2.2900571355074945e-001,
       4.3451987812436688e+000, 1.6870012700281806e-001,
       4.8295285737330518e-001, 3.5541758775486226e-001,
       4.3252670057377820e+000, 1.3448003808938064e-001,
       1.4767689497814014e+000, 8.9851386535604827e-001,
       4.6042231280847625e+000, 1.7280985766915330e-001,
       5.6167300743654192e-001, -8.3778733467487254e-001,
       8.9077227610547105e+000, 9.4060295824855256e-001,
       -4.0756365587501453e-002, 3.6546800203238283e-001,
       4.2950015161510224e+000, 1.5306304124414635e-001,
       1.0062850881900232e-001, -1.0679544489822308e+000,
       1.1378733843248479e+001, 9.0664945983000111e-001,
       6.4085591417839083e-001, 5.8034555619402028e-001,
       4.0042126279951473e+000, 1.6704456360698708e-001,
       6.0799490055984551e-001, 5.3452244205456900e-001,
       4.3400856653198154e+000, 1.6785461695578574e-001,
       -1.3699804013366701e-001, 4.5632189190284478e-001,
       4.1298712727073639e+000, 1.3926801332335395e-001,
       9.0309881167469874e-001, 3.1452962296787679e-001,
       4.8250674698716844e+000, 1.8545298281519262e-001,
       -4.1356629343528550e-001, 3.1385332718685827e-001,
       4.0474420004354554e+000, 1.6814192378539894e-001,
       1.5911856242945690e+000, 6.9220736009357919e-001,
       4.4697379949176614e+000, 1.5607281682337457e-001,
       8.9474797769850567e-001, 3.0978260535278085e-001,
       4.7868364366336777e+000, 1.7905994415643636e-001,
       8.0226108565332788e-001, -5.7298247739157382e-001,
       1.1553781081678842e+001, 5.0198320371874972e-001,
       -8.7978138363695357e-001, -1.1224042009640534e+000,
       1.2281623105543973e+001, 8.7246711139874045e-001,
       1.4939194453900679e+000, 1.7438621354871451e+000,
       5.1350108860464161e+000, 1.8635152830590568e-001,
       -1.6655367936880832e+000, -1.6133813152792347e+000,
       1.3415341335952441e+001, 6.4180629379673648e-001,
       -6.6046642898288255e-001, 1.7572217552851843e-001,
       3.5748688076257107e+000, 1.4269318609705511e-001,
       8.3308057633195465e-001, 5.0102481977865687e-001,
       4.7069082853565760e+000, 1.7788289370948004e-001,
       -7.1573696684544719e-001, 1.6413262379667273e-001,
       3.9880058287559157e+000, 1.4575883552053881e-001,
       6.0116406878089368e-001, 5.4738960220621402e-001,
       4.3308729747260539e+000, 1.6481160683605001e-001,
       -1.1321316961003691e-001, 1.2012661650752694e+000,
       3.8327771690880259e+000, 1.2628047806237661e-001,
       2.8093162956429929e-001, -1.0549143594794668e+000,
       9.7996504371876156e+000, 9.3378574828746153e-001,
       1.7795405536484463e+000, 5.2597713483280151e-001,
       4.5354025763121761e+000, 1.7868173165301149e-001,
       -7.7522018575547136e-002, -1.0104551592545712e+000,
       9.8249869107065262e+000, 9.1773973542098153e-001,
       1.4305898016604304e+000, 7.1603572640400426e-001,
       4.5019787762806942e+000, 1.6728893533801525e-001,
       -1.3565885323506999e-001, 4.6806013906176747e-001,
       4.1708751442622463e+000, 1.5579707182244587e-001,
       4.3221929121257968e-001, 5.6960328873376476e-001,
       4.2286837865677143e+000, 1.6979695844978190e-001,
       2.6976918809296246e-001, -4.1552114185318023e-001,
       1.1223312356690002e+001, 8.9815112039007583e-001,
       1.6124435194910534e+000, 6.2396882916934371e-001,
       4.4300178625083255e+000, 1.6971908397599861e-001,
       -1.3998535314495431e-001, 3.9297514324044641e-001,
       4.1567932949475690e+000, 1.4642082040825183e-001,
       1.6454340069507634e+000, -1.2586946921083231e+000,
       1.0160441332726837e+001, 4.0865333864129905e-001,
       -9.8958510505933961e-002, -1.3590406802393709e+000,
       8.6464877890804495e+000, 9.3899655014301431e-001,
       3.9889443628798804e-001, 5.8848357553545350e-001,
       4.1824371773758617e+000, 1.4424091175879453e-001,
       2.3071307478863204e-001, 1.0808588513153268e+000,
       5.9178369944325917e+000, 2.2495975911639432e-001,
       1.6612871522968078e+000, 9.1856104576751763e-001,
       5.4887169308982946e+000, 1.9945156030584782e-001,
       5.4460789115383401e-001, 3.2943577509539257e-001,
       4.5699124576891990e+000, 1.7669859913286637e-001,
       -2.0903350580419024e+000, -3.0303320299337249e+000,
       1.5157748832125108e+001, 7.8511871978091929e-001,
       -2.0151450858586371e+000, -3.0164523439022481e+000,
       1.3353472233715515e+001, 7.8462494240742564e-001,
       1.1001138089340756e+000, 7.1480058197818730e-001,
       4.3917294283052035e+000, 1.5837308370503975e-001,
       6.0587228423166706e-001, 7.5895583469507522e-001,
       4.1884853646764881e+000, 1.6996255581726902e-001,
       9.3196066038453607e-001, 6.0781725640407669e-001,
       4.0615515894550391e+000, 1.4162811662821537e-001,
       -5.3085560061836756e-001, -4.7312978144556489e-001,
       3.2528430633575640e+000, 1.0084645861635827e-001,
       7.1920308682049772e-001, -6.8070228570946933e-001,
       3.3081663508612804e+000, 1.1471840672631564e-001,
       2.8966501463628830e-001, -9.5738945819062360e-001,
       7.1027289529787812e+000, 9.5452546315700570e-001,
       -1.7094640513711185e-001, 1.0150389003145241e-001,
       2.2719381287586273e+000, 6.9949369379340029e-002,
       6.9362979627184607e-001, -5.3806594694007759e-001,
       1.0691909315604466e+001, 4.1102682048413675e-001,
       4.7210045362726927e-001, -9.0543714121434937e-001,
       9.1094946560971266e+000, 9.3599694873790251e-001,
       -9.1165298765351643e-001, 6.8407175239767914e-002,
       2.9648894970019199e+000, 1.0617709597434521e-001,
       -2.9505940042291706e-001, -9.7435526471116618e-001,
