       6.3496133862891526e+001, 1.7234479693742250e-001,
       1.3403803688558600e+001, -8.1454190093308938e+000,
       5.1439577521675659e+001, 1.4094927476380537e-001,
       -1.3727309571827508e+000, -6.4224679011275387e-001,
       -5.1371658918035621e+000, 9.1517844193861819e-001,
       -8.5299462352447741e-001, 1.0477747188549960e+000,
       -8.0115429142764363e+000, 4.9253436187172685e-002,
       1.4069060085754892e+001, -9.2742672362869421e+000,
       4.4328301604945551e+001, 3.5462467638780210e-001,
       1.1213298125590163e+000, -9.4635304995216174e+000,
       5.5788306972434171e+001, 5.5187328146320325e-001,
       -5.4223406772569103e+000, 9.2045773975359779e-001,
       4.2598858832209515e+001, 2.8350216847200888e-001,
       -5.9016934007678099e+000, 1.3393177894859215e-001,
       4.2431955939347510e+001, 2.9189631259545301e-001,
       3.5958747114376727e-001, -9.1309482647222540e-001,
       5.5627701132176366e+000, 9.1342914931388508e-001,
       1.5226956614598876e+001, -1.1813508592798673e+001,
       5.1753387735390760e+001, 2.4900631782468388e-001,
       -5.5909389272736449e+000, 1.0302334753054897e+001,
       3.8858253340859790e+001, 2.0373643666558902e-001,
       8.5868819762993720e+000, -1.3580767485465145e+001,
       7.0094906984248922e+001, 5.5211130422284949e-001,
       7.3625001576476146e-001, -2.8997559234609671e-001,
       9.8620916462506925e-001, 9.3532253125009801e-001,
       -1.1868353796896990e+001, -8.4590145036552968e+000,
       -3.4141081001971180e+001, 8.3627276588175581e-001,
       -1.7769189594993577e+001, -3.5271152617745671e-001,
       -4.2319770463080346e+001, 7.8262154021564290e-001,
       1.1779242903279130e+001, -1.2350975927242096e+001,
       4.5795974841144194e+001, 4.1041954713917989e-001,
       1.2009129567808184e+001, -9.0431339294692386e+000,
       4.3771303497137048e+001, 3.6607788364703242e-001,
       4.0360436843198505e-001, -6.1244967950466223e-001,
       3.8345889419765804e+000, 9.3836106059779711e-001,
       -1.5305145909638707e+000, 1.0189227290323391e+001,
       3.6896269321928493e+001, 2.1754593625723279e-001,
       7.7898453786904476e+000, -7.0743488985390552e+000,
       6.2556769166068435e+001, 3.5373599436745823e-001,
       -3.9394575827199612e+000, -3.2207829602955038e+000,
       -1.2115742535698098e+001, 9.1624687171857555e-001,
       -1.5487182789363922e+000, -1.6092228357169809e+000,
       -5.3590445167231104e+000, 9.2118371396390686e-001,
       1.2551210752555797e+001, -6.3389414713093784e+000,
       4.0293449788494314e+001, 3.8924098518797173e-001,
       -7.0419130040570348e+000, -9.7071208169762038e+000,
       4.1409512781484821e+001, 2.9917691797507145e-001,
       -5.3426577975981324e+000, 1.0751933281841387e+001,
       4.0933400723480332e+001, 2.0774582443895734e-001,
       9.6602139395882407e+000, -1.0925705377819646e+001,
       7.4481354271740514e+001, 1.6623455323859454e-001,
       5.1656757971994107e+000, -1.0542260335376298e+001,
       6.9553906708159190e+001, 4.1450461181129239e-001,
       -1.4121180916262890e+001, 7.8671559025596807e+000,
       4.6567308988062692e+001, 3.3206137664860536e-001,
       -2.1451293387239350e+000, 1.0453246230591200e+001,
       3.8331763267399829e+001, 2.3394973058910343e-001,
       5.4983941856530310e+000, -3.2336245490777049e+000,
       2.5167679493249622e+001, 7.9767457886890791e-001,
       -8.6251203929056786e+000, -2.0792866816444695e+000,
       -2.5504663579241033e+001, 8.7911960526051114e-001,
       1.8110700626663380e+001, -1.0928395606262603e+001,
       5.2577680518251100e+001, 2.9440216051525181e-001,
       5.0327523166134132e+000, -1.3014449634241876e+001,
       5.0823436282706680e+001, 6.2392998332857863e-001,
       -1.5635193702183111e+001, -1.1282963670697944e+001,
       4.6610366727734984e+001, 6.9691958366042317e-001,
       1.0042882157261383e+001, -5.4906002659912172e+000,
       5.1093002139642408e+001, 3.9844376969411210e-001,
       1.4676057383862378e+001, -1.0455697427171325e+001,
       3.9605867675331645e+001, 4.0243859745502797e-001,
       -5.5240664196774258e-001, -8.1238510393956211e+000,
       4.4990835552767422e+001, 1.6859761314821789e-001,
       -2.9719958373707756e+000, 9.0576362450519454e+000,
       3.7950572716883059e+001, 2.2739571478963652e-001,
       -3.5634705890482774e+000, 5.6254319646507094e+000,
       4.1314781544410792e+001, 1.9547329989852796e-001,
       -7.3107594937948477e+000, 1.2212306572539781e+001,
       4.1893128330785132e+001, 2.2369881721466256e-001,
       9.8356823075935687e+000, -1.1409764137597879e+001,
       5.6456657725242181e+001, 7.0947235906509232e-001,
       1.4768252125671253e+001, -5.2018411163983735e+000,
       4.5957260319077179e+001, 2.5823044836766612e-001,
       1.5431624160575561e+001, -6.1103118225748503e+000,
       5.1695401886142982e+001, 2.6662207055489445e-001,
       1.0093738684955643e+001, -5.9412242738044654e+000,
       5.0597445516489486e+001, 3.9955642101034461e-001,
       -1.1936826882960712e+001, 6.0220281716801427e+000,
       4.9800280081592447e+001, 3.5327713613270767e-001,
       9.2967139843229578e+000, -8.8835588300327686e+000,
       4.2534962473774719e+001, 4.0781493606623265e-001,
       -1.2443324638191772e+001, 9.2324455383605226e+000,
       3.9642134540965344e+001, 2.3591037869310300e-001,
       1.3045865338632311e+001, -1.4367267515742938e+001,
       4.6555890793877367e+001, 4.2458595516613923e-001,
       1.1700298803068478e+001, -7.0889991395063046e+000,
       3.6584487548475195e+001, 3.7749491231324367e-001,
       -4.4762297141860197e+000, 5.1081200743180553e+000,
       3.8833368114239285e+001, 3.0439282774259513e-001,
       1.1021996993374868e+001, -6.7296061585985623e+000,
       4.2166295271678635e+001, 4.8031766613154198e-001,
       1.3681819980429630e+001, -8.5073552720677341e+000,
       4.3900651189376873e+001, 3.5969495948165414e-001,
       1.2249399150734105e+001, -1.3699836792907092e+001,
       4.6683485998700775e+001, 3.8630803731774271e-001,
       6.0020693357944426e+000, -3.3561850385324590e+000,
       1.8228280008346253e+001, 5.7659904492081127e-001,
       -3.3710336942721950e+000, 9.6570269399072863e+000,
       3.9314009258785099e+001, 1.9564982008204831e-001,
       -4.1231285659398438e+000, 4.0047409738410042e+000,
       3.9248628383806889e+001, 3.1033087639883289e-001,
       4.1027395254770942e-002, 8.1876122885194957e-001,
       -3.8574717673795158e+000, 1.0330845981004812e-001,
       -2.0304319759037519e+001, -1.1077572938518808e+001,
       -5.7678070586323166e+001, 7.6098215144310766e-001,
       8.4194187884070395e+000, -4.7151730103749108e+000,
       5.4517328609325844e+001, 4.9061847330268010e-001,
       1.0794926171242416e+001, -6.7189476773120429e+000,
       5.5064046112886558e+001, 2.9376732995402882e-001,
       3.5085911302986084e-001, -8.8971864566981707e-001,
       4.7274504335125647e+000, 9.5071806554950766e-001,
       -1.2175546678384524e+001, 6.3903027213616195e+000,
       4.9180086480648448e+001, 3.6635793413607104e-001,
       1.5446425764299024e+001, -1.1284287548849685e+001,
       4.3152290089099431e+001, 3.3761917441868494e-001,
       1.2043082936868188e+001, -1.2448470934427426e+001,
       3.9933152990102876e+001, 4.7045320604480767e-001,
       1.2419137500230452e+001, -6.3684885530291382e+000,
       4.2469241683913268e+001, 3.7711918684431278e-001,
       1.2274073457685102e+001, -1.0262657568052351e+001,
       4.7599583541551908e+001, 2.8071205625028828e-001,
       -9.0851326140259303e+000, -1.3313538337877333e+001,
       4.1658045757814826e+001, 4.5351706848469586e-001,
       -8.3262288073731561e-001, 9.4888184331083592e-001,
       -7.8519690288529773e+000, 2.5479602252199227e-002,
       1.5700593608186015e+001, -1.5412429625567968e+001,
       4.9283354265259049e+001, 4.5161411691462344e-001,
       1.5195637737800405e+000, -7.8394579370197803e-001,
       4.9021396191175146e+000, 2.7124750325832153e-001,
       9.5600761842415005e-002, 1.0593587447914436e+001,
       3.8977014598064343e+001, 1.6706542271528932e-001,
       -7.5711547409673532e+000, 1.0993294216196670e+001,
       4.5701070977458727e+001, 2.7564284320828680e-001,
       -1.2680837253610415e+001, 7.0023290340933517e+000,
       4.3565032929977079e+001, 3.6137263316709700e-001,
       -7.2541211705012412e+000, -8.9031325864894182e+000,
       4.1772908657327754e+001, 5.4608278718544878e-001,
       -2.3971016232996485e+000, -1.1349621958846352e+001,
       3.8563916417922442e+001, 3.2887731441766915e-001,
       -4.0582710407759182e+000, -3.9571950151946083e+000,
       -1.2385208013822760e+001, 9.1499408676191196e-001,
       -1.3400562333888228e+001, 9.6657996645633766e+000,
       4.0462336201417529e+001, 2.7947838170510947e-001,
       -3.4917056542868474e+000, 9.7186289348840695e+000,
       3.8025082456158302e+001, 1.4857141846622240e-001,
       4.1352952090789225e-001, -5.6522390293336844e-001,
       2.8053575347224777e+000, 9.7524316010633338e-001,
       -1.7834675360109394e+001, -3.4077858333579520e+000,
       -4.6589089818356271e+001, 7.2922075111007356e-001,
       -1.1254874552466804e+001, -3.9895596623483165e+000,
       -3.1800133890349404e+001, 8.7078914262837148e-001,
       -7.4312685582689646e+000, 9.8180137355105543e+000,
       4.3607728963975717e+001, 3.5549771975167604e-001,
       3.2197470451058914e+000, -2.9158839995902577e+000,
       2.3776113653698133e+001, 2.1216401603586932e-001,
       -1.5047269583084489e+001, -1.1427173665935296e+001,
       4.5222362016475103e+001, 7.1797692617914954e-001,
       -5.4119270524283074e+000, 5.8518905099819882e+000,
       3.9137789167332429e+001, 4.0768554539089746e-001,
       1.1795327547910329e+001, -8.7401216381498283e+000,
       4.5439707539168339e+001, 2.2088801041485370e-001,
       -4.2932673356675299e-001, 3.1370769411277148e+000,
       -1.9972829356683661e+001, 1.1978660064606132e-001,
       -1.4161234009943517e+001, 6.2639731302265123e+000,
       4.6815413196452099e+001, 3.5877337864244813e-001,
       -3.9925787947362341e+000, 5.0268867410801636e+000,
       3.9930380968585311e+001, 2.1363796029975643e-001,
       1.2954628207869321e+001, -1.0061047583408058e+001,
       4.7681414035716649e+001, 3.5892359615168390e-001,
       4.1011358050748568e+000, -1.1098788622110852e+001,
       5.1551461174633644e+001, 5.8875773720236635e-001,
       1.0002687601466377e+001, 1.1051472708328395e+001,
       3.9066071074692658e+001, 2.4056685900465213e-001,
       1.3784608193907975e+001, -1.1247442739790076e+001,
       4.7500789200901430e+001, 4.3112521433549700e-001,
       5.5442322219897653e+000, -7.7375953461121698e+000,
       5.4793355740262257e+001, 4.5564415104489919e-001,
       8.0322492364712801e+000, -5.3468853152430622e+000,
       3.0675425543664367e+001, 5.9919823393898741e-001,
       -1.6232538914823550e+001, 5.0357255129246070e+000,
       5.2833284879227264e+001, 5.7386899471390074e-001,
       1.3103931642256551e+001, -7.0413469671989226e+000,
       4.7264914432200158e+001, 2.8884483125843730e-001,
       -3.5987415639838494e+000, -6.6083488519654461e+000,
       5.5275814597695984e+001, 5.1424353503755216e-001,
       -3.8879360709463912e-001, 5.8430688337999435e+000,
       3.9305861785835958e+001, 1.5451393766553140e-001,
       -8.6185816343556720e-001, 1.0015140515374772e+000,
       -8.0523152607182542e+000, 5.3516371592783836e-002,
       -1.3698397680619127e+001, 5.6484016940240407e+000,
       4.8016460419763185e+001, 4.7303433479650209e-001,
       -1.9997916436511545e+000, 7.4283058967617679e+000,
       3.9628427193931088e+001, 1.9815819515285335e-001,
       -1.2202628872093108e+001, -1.3892167531680917e+000,
       -3.0827286469068213e+001, 8.2359573405372188e-001,
       2.4987178786327418e+000, -1.3612003728650772e+000,
       6.1108643709524557e+000, 7.1565195863159758e-001,
       -1.5065637976480764e-001, 5.7520269830965471e+000,
       3.8089838105367221e+001, 1.9072770615573142e-001,
       8.7944309459012580e+000, -5.8933490589369288e+000,
       3.3687256365974292e+001, 5.9049462905295458e-001,
       -1.2130533520198425e+001, 8.4147795092642230e+000,
       3.9070403545084716e+001, 2.3028635308873091e-001,
       -6.2978406056047120e-001, -4.9664305447547381e+000,
       3.0488968150473958e+001, 3.6002945402545344e-001,
       5.7144022505138832e+000, -3.0119482226505974e+000,
       2.6703911158510650e+001, 8.6754319327283669e-001,
       2.6801722716880541e+000, 1.2911949642753682e+000,
       1.1120181828585038e+001, 8.4184854885704941e-001,
       1.4963600802712280e+000, -1.3703959307882034e+001,
       8.0139460902937515e+001, 4.8174203820269812e-001,
       9.1929067110072715e+000, -5.7033157805998309e+000,
       4.5562231564379090e+001, 6.0358475567730918e-001,
       -8.7851127748317523e+000, 5.9244119239459305e+000,
       4.8811782557695587e+001, 3.6483858706724431e-001,
       -1.1138366382079559e+001, -9.9566880097626953e+000,
       -3.1752134921971013e+001, 8.8826754691545673e-001,
       -2.8007711018920478e+000, -1.0611109988921648e+001,
       3.7561102189949715e+001, 3.7549547349181595e-001,
       -2.5410862431185213e+000, 5.3926271842805615e+000,
       4.3179798573970245e+001, 1.5187556006373529e-001,
       -3.1936314236685615e+000, 7.3919067725207945e+000,
       3.9437412931203554e+001, 2.6857996665191786e-001,
       1.3758724045176905e+001, -1.0372438749569227e+001,
       4.1852799451265753e+001, 5.6933141820944366e-001,
       -9.3598417713961606e+000, 6.2251877918725773e+000,
       4.9408331337449297e+001, 3.5706680105526017e-001,
       -1.8107160790413769e+001, 6.9881893564122208e+000,
       4.9487721876300967e+001, 4.0854083315171719e-001,
       6.0338641098737416e+000, -1.3252923649150464e+001,
       6.7490353666912370e+001, 5.6010346706926217e-001,
       -1.7009672050644113e+001, -1.3644746892957311e+000,
       -4.0323892471419668e+001, 7.8207122473868795e-001,
       2.7158844259232602e+000, 9.3513855133450696e-001,
       1.1368494545823541e+001, 8.8764060666233424e-001,
       -2.8101533869900088e+001, -2.2393966563650473e+001,
       -7.8276382967014740e+001, 2.0215317525688384e-001,
       -1.7327681959273463e+001, 8.5111231761347153e+000,
       4.9308296844571288e+001, 3.8949258987196722e-001,
       -5.5697363715366999e+000, -8.3388592794341715e-002,
       3.6973357952012108e+001, 5.0832012912429170e-001,
       -8.6838824677593152e-001, -1.0014695717145294e+001,
       3.5405150316975082e+001, 4.6282249687393040e-001,
       9.7074154611112711e+000, -6.5699625345713697e+000,
       3.7390104881868425e+001, 5.4113124834058735e-001,
       1.6702468869896727e+001, -9.2185671999493515e+000,
       4.7688041039631905e+001, 1.0978140175765665e-001,
       1.3476126788821817e+001, -1.0415148918700144e+001,
       4.3125541644706168e+001, 3.9012245413643115e-001,
       -9.7980187248565969e+000, -9.2504700993449234e+000,
       -2.9606369361759498e+001, 8.7614266647161720e-001,
       1.5346395239866158e+001, -1.0892814030298499e+001,
       4.6563701590680189e+001, 3.1676757527498439e-001,
       3.6296248891737446e+000, -1.0584177464070859e+001,
       5.4408288569171873e+001, 5.4034839369631682e-001,
       -5.0581509162657294e+000, 1.0534793225050432e+001,
       3.7472895841321417e+001, 2.0210708948079978e-001,
       -2.4369692369192242e+000, -9.3648716868233493e+000,
       4.1128331775065107e+001, 4.0046866661983238e-001,
       -4.3016720148714658e+000, 8.7390213922686275e+000,
       4.0886355916863792e+001, 2.5160015469920216e-001,
       -1.6087433245574900e+001, 1.4236553054990964e+001,
       5.2615992555877611e+001, 3.4094685031022820e-001,
       5.8561229014916885e+000, -1.2526538786529304e+001,
       6.0032362276547246e+001, 5.1384956077727706e-001,
       -2.2478247249700818e+000, 1.1583840447283110e+001,
       3.7065165231422270e+001, 1.8160963291147098e-001,
       1.2340778517071900e+001, -5.8064076731039531e+000,
       6.4378356648251639e+001, 3.3644389482945408e-001,
       -1.1248800595644285e+001, 8.7948166444430615e+000,
       3.7101440780191567e+001, 2.8628614773721522e-001,
       9.5965314535479003e+000, 1.2924152945231715e+001,
       3.9554319680268165e+001, 2.2286249275959186e-001,
       4.5416965320045932e+000, 3.0886758537040420e+000,
       1.0795238430913738e+001, 8.9370158285272383e-001,
       1.1405266853200150e+001, 1.4177992184610357e+000,
       5.4591223374849861e+001, 3.1151416206411270e-001,
       -1.3316589900543235e+001, 8.7947704968157154e+000,
       4.0528731883412291e+001, 2.6862117318504947e-001,
       1.9430250441920286e+001, -1.0393305243680722e+001,
       7.2025632917678593e+001, 3.7991339666941820e-002,
       -3.6394777941431853e+000, 5.4896647276500090e+000,
       3.9993122744253753e+001, 2.1542915847814956e-001,
       -2.8802020694793544e+000, 7.3370408546017227e+000,
       3.9277459623691215e+001, 2.5951695685845744e-001,
       -6.3680135194942133e+000, -8.1892878489741250e+000,
       3.0658070533464638e+001, 6.2520929263616187e-001,
       3.2189901247314623e+001, -3.0594367513553431e+000,
       9.9221167756971710e+001, 1.6064445495463808e-001,
       1.4119145277434317e+001, -5.7808688062492675e-001,
       5.9426589784617804e+001, 2.5388487478502952e-001,
       1.1649689204007448e+001, -1.1620393832062621e+001,
       3.8632595101164291e+001, 5.7728021251825123e-001,
       -4.0765439053944785e+000, 9.5191516668058007e+000,
       3.9306163439653467e+001, 1.9815325424303812e-001,
       2.0659333602859804e+000, 1.0540507598795383e+001,
       4.2810341882648160e+001, 2.4186857932003547e-001,
       -1.8363969878987604e+001, 7.7045702756188152e+000,
       4.8359890798028665e+001, 4.3797168353066451e-001,
       -2.4469821256605222e+000, -7.6942929122611119e+000,
       3.8964698185716557e+001, 3.4418063351843137e-001,
       -1.3064426641202438e+001, -3.4048539822263550e+000,
       -3.2028859046007810e+001, 8.3140884348792621e-001,
       2.3131643244620282e+001, -1.4911635065361466e+001,
       8.2538014821650052e+001, 1.6697210639819487e-001,
       2.6327432757315621e+000, -2.3457257671000717e+000,
       1.9304070316376595e+001, 3.8404157413876300e-001,
       9.0508258438994765e-002, -4.4857613973734392e+000,
       3.1010104793199122e+001, 4.9635731286321932e-001,
       1.0675761579122046e+001, -5.3262490320604297e+000,
       3.4128633709415887e+001, 4.4975927673228250e-001,
       -1.9336909766343386e+001, 3.4010716031147865e+000,
       5.3038846913949982e+001, 3.9231744155882015e-001,
       -3.9231844941515703e-001, 6.1312563304151304e+000,
       3.8612680903139292e+001, 2.5755102746645270e-001,
       6.3652764781867752e+000, 9.9938433157668189e+000,
       5.6043146942406736e+001, 5.4555842747483696e-001,
       7.7170813588671354e+000, -4.1956204955962546e+000,
       3.6959146897356007e+001, 8.2913756029221530e-001,
       -1.2738296040148033e+001, 1.2465314760066963e+001,
       5.0766590702208831e+001, 4.5737301396789820e-001,
       -1.6912541734927299e+001, 1.0041284672264375e-001,
       -3.9518640736986512e+001, 7.6095530567544567e-001,
       -1.2893608303396071e+001, 9.6813899406333768e+000,
       3.8518864070965321e+001, 2.2609698391810651e-001,
       1.7574105348045208e+001, -1.5083876137145857e+001,
       4.9354906000584727e+001, 3.8307726017419436e-001,
       5.8521603830260984e+000, 7.6603573955261535e+000,
       5.4658333822461003e+001, 5.0293490258097040e-001,
       -1.0192683269895911e+001, 9.4011883767663846e+000,
       4.3530327224611803e+001, 2.8464974715212771e-001,
       -1.8411347367388416e+001, -2.1230141634007449e+000,
       -4.3687472393976591e+001, 7.5508954290910535e-001,
       -1.6128071541870192e+001, 6.3924250916033376e+000,
       4.9174798772489083e+001, 4.0469253881204448e-001,
       1.2045021197846600e+001, -6.7521405190936736e+000,
       3.4173790948730812e+001, 3.8677188940651552e-001,
       -9.6569868447058553e+000, 1.2367786584067190e+001,
       4.6321118050046394e+001, 2.9453143888982697e-001,
       -1.5416193601614399e+001, 1.2403851165643218e+001,
       4.6113606704154215e+001, 2.2014099578133342e-001,
       -5.1642426963003651e-001, -1.0616682877226346e+001,
       3.5341168483755816e+001, 5.0481192907425365e-001,
       7.2426669537233925e+000, -5.6522984506765681e+000,
       5.7398280781906763e+001, 3.8278960932315442e-001,
       -6.0518108511824540e+000, -1.1251295163471418e+001,
       3.6394105420369513e+001, 2.8324633748462458e-001,
       3.4791262142000159e+000, 1.2393131880008831e+001,
       4.6688277581596438e+001, 3.1872973649256536e-001,
       1.3282220331696657e+001, -1.4543124255705429e+001,
       4.5864735602793687e+001, 3.0267260454667316e-001,
       -5.3236899989216973e+000, -1.7472021728316511e-001,
       4.2002003939144174e+001, 3.4658757804383450e-001,
       -8.8270775946385811e+000, 7.7447739554422856e+000,
       4.3385949126052594e+001, 2.4569087556419694e-001,
       1.1299612740080887e+001, -1.2464010366878178e+001,
       4.6569722715219427e+001, 4.4082886953937084e-001,
       -1.4579626344940126e+001, 9.4039990115545358e+000,
       4.2737180619381988e+001, 2.7246046005642038e-001,
       -6.6892196221634459e-001, 9.6495090076757180e+000,
       3.8411166460974457e+001, 9.8606409926134495e-002,
       -6.0744169472704035e-001, 1.0304938702566468e+000,
       -6.6663968220858596e+000, 4.1475688727257320e-001,
       -1.1683207570168046e+001, 7.5391438499682115e+000,
       4.1374348954146100e+001, 3.5899490599722245e-001,
       3.1857551331148670e-001, -1.4366448539960938e-001,
       -6.7222723390896455e-001, 9.4860077543092403e-001,
       6.9288311418782937e+000, 6.4311335315479496e+000,
       5.7037349138411223e+001, 4.3804365526251743e-001,
       1.5716626172859560e+000, 9.1942311821680480e+000,
       3.6170416568864141e+001, 2.2446664748909786e-001,
       1.7337108952369649e+000, -1.5815039034187623e+000,
       7.3959274026439576e+000, 1.5569298428321132e-001,
       1.1482648216411377e+000, 4.0076939733391570e-001,
       3.3039234390225856e+000, 9.2998426607403317e-001,
       1.5931938164275899e-001, 1.1094778480828840e+001,
       3.6856631896800444e+001, 1.1372518919708971e-001,
       -3.4972094507019555e+000, 9.3115883257853511e+000,
       4.1290500287442285e+001, 2.4940034306423756e-001,
       -8.3668951144711379e-001, 4.5343449152072424e+000,
       3.8901461699058515e+001, 1.9457163607218228e-001,
       -4.2565371073048119e+000, -7.5936774864490726e+000,
       5.4558736402376631e+001, 5.6190278481590128e-001,
       -1.1981689009011363e+000, 1.3041235704047960e+000,
       -5.5706297195191858e+000, 4.8642269511932590e-001,
       -4.2590869735785430e+000, -2.5891958788223945e+000,
       -1.1981806397946954e+001, 9.0458835934257942e-001,
       1.1656727541757759e+000, -1.1210811664336924e+000,
       6.5238126928077040e+000, 8.9917236607178974e-001,
       -7.2314647044253704e+000, 7.5489118063229217e+000,
       4.0851283679889576e+001, 3.0083803510295304e-001,
       1.5477303529399338e+000, 7.3364741667322497e-001,
       4.4549307585500753e+000, 6.6487428559358031e-001,
       -2.3084301712622142e+000, 7.8994835189266777e+000,
       3.8821553063945665e+001, 2.7902571853265901e-001,
       -1.4656699903242504e-001, 1.1295095311086818e+001,
       3.5125812020068558e+001, 2.1359362364302104e-001,
       -7.2813272400738285e+000, -6.3080018301653009e+000,
       -2.2459986496044653e+001, 9.1618194251709228e-001,
       -6.8162891525699876e-001, -1.4655469729895227e+001,
       6.5678735490423861e+001, 1.6078197902628488e-001,
