       -8.0993872857457538e-001, 1.7725283760612082e-001,
       5.1755678610781910e+000, 6.8149678425563812e-002,
       -1.5026982510217726e+000, 2.6817312501740814e-001,
       4.9873724795645664e+000, 7.4742733195992631e-002,
       -3.0524487740042155e-001, 3.2016853567476931e-002,
       5.0867173452985490e+000, 5.6644220846267246e-002,
       1.3122071522280532e-001, -1.4201507994887468e+000,
       5.3527667656235387e+000, 6.5681616786077479e-002,
       -4.8254216849337103e-002, 2.8439711935222108e-002,
       8.3001274594088006e+000, 1.0195156944919245e-001,
       -4.0925184917806545e-001, 1.7860649384377156e+000,
       -5.1504758118331511e+000, 2.4366155137279938e-001,
       -1.4992194644233057e+000, -1.5309824904844158e-002,
       5.1276270987921491e+000, 6.6916821931075343e-002,
       -1.3193230045844337e+000, -7.8300361253251322e-002,
       5.1296572013263440e+000, 6.3427952029186996e-002,
       -2.9214167293806004e-001, 1.7162574543678366e-001,
       5.0956586519838005e+000, 6.3933199580331543e-002,
       -4.1921837922192236e-002, -2.2314917617058783e-001,
       5.0792713537389105e+000, 5.6096334368295468e-002,
       -4.1478809000023675e-001, 1.8098282674206945e+000,
       -5.2227049451719800e+000, 2.4462170059063434e-001,
       -8.8928063773772847e-001, -1.8111299767303071e+000,
       5.6016093901591653e+000, 6.3119007773921487e-002,
       -1.1160678249364180e+000, -1.6285591853262913e+000,
       5.5426731314067901e+000, 6.0445614753616678e-002,
       -2.2325665088638433e+000, -1.5591777231759059e+000,
       5.5487454913387158e+000, 5.7597183914876747e-002,
       4.9787056993611573e-001, -1.7680978901858522e+000,
       5.3502953533110897e+000, 8.5808036583271088e-002,
       -6.0880352445747410e-001, 1.9661250664740226e-002,
       4.1753920951350967e+000, 5.0689344748032425e-002,
       8.1117305903525594e-001, -1.0945870566652682e+000,
       5.2016905472550441e+000, 5.4592420727477046e-002,
       -5.6875046167423804e-001, -1.2548443234285553e+000,
       5.3906634031710663e+000, 5.9098041208883553e-002,
       -1.3343885994838761e-001, -1.8138870500991766e-001,
       5.1338645814983188e+000, 5.3790899753258556e-002,
       -2.3742144799000506e+000, -2.1258631389425018e+000,
       7.1149282116538926e+000, 1.6332288547859078e-001,
       -6.4085579435085671e-001, 1.7791416431408640e+000,
       -6.5900997056253425e+000, 8.7401803180066373e-001,
       -1.4733167585556837e+000, -2.5040925722384877e-001,
       5.2080691694462526e+000, 6.5639994235849833e-002,
       -1.4843709162570686e+000, -1.1965351220432994e+000,
       5.4405324127443269e+000, 5.9686174433086665e-002,
       3.0965910784252698e-001, -1.3042464441273077e-002,
       5.0317412518983442e+000, 5.4152687484746720e-002,
       -8.9137976104718142e-001, -1.8116595629565277e+000,
       5.6206277193314254e+000, 5.2558551836627818e-002,
       -7.0554204303108614e-001, -1.4387627387922186e+000,
       5.3732012969738232e+000, 6.2979194933818303e-002,
       -6.0967354042314281e-001, -1.3191862988078040e+000,
       5.4015881854238259e+000, 6.2551658289602671e-002,
       7.1756221918271867e-001, -9.0949337158636112e-001,
       5.1037295309107744e+000, 4.8962384455789751e-002,
       -1.3434843694332956e+000, -1.1353706770523320e+000,
       5.4362907710600386e+000, 6.0592862355430710e-002,
       2.2157856170617052e-001, -1.7577149279453212e+000,
       5.6814385273957138e+000, 6.7488907987658178e-002,
       -4.1426815342792833e-001, -1.2646657432397551e-001,
       5.1695888410357096e+000, 5.8619190075154502e-002,
       -1.4273586454323115e+000, 2.0278005487166489e-001,
       4.9294586614439586e+000, 6.5235292528877373e-002,
       -4.8970449071488575e-001, -1.2587896510307353e+000,
       5.3508091416084600e+000, 6.2696272005660192e-002,
       -1.2630283199215249e+000, -1.0745339155981973e-001,
       5.1472171300127858e+000, 6.6924006374199180e-002,
       -5.4096013960228650e-001, -1.2712758532740975e-001,
       5.1679476302142557e+000, 6.0433669122866046e-002,
       -1.1049222289885208e+000, -1.0436156083609465e+000,
       5.3970703075768540e+000, 5.9137388006916265e-002,
       -1.8003248146854611e-001, 1.2663161900784563e+000,
       -4.3875500953359001e+000, 1.2341802862389335e-001,
       -1.3930899398809671e+000, -3.6143113059932930e-001,
       5.2145256152173234e+000, 6.3894207557950236e-002,
       -2.2503967023371785e-001, -7.9006556764911251e-002,
       5.1442671297146543e+000, 5.8007631162216064e-002,
       -1.9444856848184783e-001, -6.5283655247072037e-001,
       5.2491271954489873e+000, 6.1458991160204722e-002,
       -6.8242470657378651e-001, 2.2247978261753721e-002,
       4.6792653386098166e+000, 5.6397337960411215e-002,
       7.2345871172565723e-001, -1.6012703643032520e+000,
       5.2886997580489785e+000, 7.5576456205391315e-002,
       -1.1609952070222089e+000, -3.4775722399987752e-001,
       5.1761967198620971e+000, 6.5419098133481277e-002,
       -7.5806250418290011e-001, -3.9320729070329885e-001,
       5.2184744225185664e+000, 6.3502841852414990e-002,
       -1.6218493963012355e+000, 2.0918436506662741e-001,
       5.2284221281671641e+000, 8.3348237992452695e-002,
       2.0307029082393743e-001, -9.1049220313962786e-001,
       5.2053476609370071e+000, 6.3703760666363504e-002,
       -2.5675062198351601e+000, -1.7914035463279889e+000,
       6.3814839776305714e+000, 6.2844272906042012e-002,
       -1.3856094951852103e+000, 1.1714574446178325e-001,
       5.0093084700681425e+000, 6.7435652831071585e-002,
       -7.5732541012678756e-001, -1.9931257682538139e-001,
       5.1808175397807865e+000, 6.3139487497939115e-002,
       6.0014654324411154e-001, -1.0570383919477997e+000,
       5.1883668412966193e+000, 5.3357476017387433e-002,
       3.0437475590412849e-001, -8.3458016814656100e-001,
       5.2020101346838539e+000, 5.9331257753323992e-002,
       -1.2010361417910129e+000, -1.6578488224022997e-001,
       5.1272705365539046e+000, 6.8374518353099503e-002,
       4.3864383526566425e-001, -1.3994697633481510e+000,
       5.3224082252357494e+000, 6.2299348035427707e-002,
       -2.2325916656079456e-001, -1.0380384131780185e-001,
       5.2092506645423438e+000, 5.6816044765693387e-002,
       -2.5022962626432759e+000, -2.2395822830170111e+000,
       7.7330339116255331e+000, 2.4719055175906074e-001,
       -1.8478674504927095e-001, 1.2958282336253633e+000,
       -4.4930594902117562e+000, 1.2828335931122184e-001,
       4.0803500406449755e-001, -1.3406709296614170e+000,
       5.2985028381054100e+000, 6.2962649241515095e-002,
       -8.2116276616254913e-001, -1.3251579820298538e+000,
       5.3691118940597162e+000, 6.4590653005160939e-002,
       -2.7833088780273973e+000, -2.5112983514478797e+000,
       8.5162121327210354e+000, 4.3193840788640575e-001,
       -1.2575916413198440e+000, -4.8944932038803274e-001,
       5.2278095893095626e+000, 5.9473830088209702e-002,
       -3.3044568367691589e+000, -2.9383088856331114e+000,
       9.9657040270246853e+000, 5.5260240620423895e-001,
       2.7025081218987035e-001, -2.7137853138250556e-001,
       5.1269666788755055e+000, 5.2456125306194736e-002,
       -1.7167192344447861e+000, 2.1783516541519043e-001,
       5.0364874305829161e+000, 6.8375480579187908e-002,
       -1.1978046770558670e+000, 1.7010863047257779e-001,
       4.1377238315392173e+000, 5.4921601797636131e-002,
       -5.4347297416942816e-002, -9.8071750087341716e-002,
       5.0032128334426638e+000, 5.4625617147418357e-002,
       -2.1832528105990505e+000, -1.5077635391254409e+000,
       5.6707466357479248e+000, 3.9813074016079399e-002,
       -1.2146747008987107e+000, -1.1498978228527799e+000,
       5.5107465381883296e+000, 5.5399592416445043e-002,
       -3.4134188022517860e+000, -2.1275284042388094e+000,
       8.6752697443342441e+000, 3.7802073351157200e-001,
       -7.8665872593783903e-001, -1.2418107318084333e+000,
       5.3691686259869726e+000, 6.1714785167207971e-002,
       -4.2263052614437513e-001, 1.9670128697064082e-002,
       5.1857607365672571e+000, 5.4425912600569379e-002,
       -3.0178123270938306e-001, -1.3882813833563762e-001,
       5.1549966270389476e+000, 5.9025124066114452e-002,
       -1.7725155963675334e+000, -1.5872185599027309e+000,
       5.4902039730963201e+000, 5.2317592444882821e-002,
       -6.1217101487949144e-001, -4.1991901631113782e-001,
       5.2335958920749741e+000, 6.0697932594450679e-002,
       -1.1231670813422019e+000, -3.4112470277628293e-001,
       5.2403087274362985e+000, 8.9629669880020801e-002,
       -1.4794427221814461e+000, -1.5431673605429699e-002,
       5.0599285897872708e+000, 6.6681944487983286e-002,
       -1.8374892394504521e+000, -7.6111479245126082e-002,
       5.0645224081982523e+000, 7.3325722682339001e-002,
       2.6276051985036586e-001, -1.1476026319036952e+000,
       5.2215762116330318e+000, 6.4341025308677635e-002,
       -4.2918916863761698e+000, -2.9294419878478739e+000,
       1.1409955700508508e+001, 4.0055176386666724e-001,
       -8.3652931253325957e-001, -3.0908756796721626e-001,
       5.2280432604142444e+000, 5.7446403634060533e-002,
       3.1257046058908056e-001, -1.2195932306378587e+000,
       5.2485266181174559e+000, 5.9996781131224204e-002,
       7.5196210397927854e-001, -1.0350988151542406e+000,
       5.1065069219055879e+000, 6.8013149475962181e-002,
       -1.9730975849639627e+000, -1.3588153477930787e+000,
       5.1270448195360041e+000, 2.7484707729608530e-002,
       -2.1395914639203202e+000, -1.4758623220103424e+000,
       5.5583439214888433e+000, 3.5112740533999605e-002,
       -1.8599476117093388e+000, -8.1238822156597140e-002,
       5.1241084161794852e+000, 8.2757609226063372e-002,
       2.5445274997885498e-001, -1.4928062198484482e+000,
       4.8416909742839209e+000, 5.3644350798621059e-002,
       -1.9357557311855831e+000, -4.0467031229603531e-002,
       5.0740218962973280e+000, 5.2875183517367634e-002,
       4.6891000374363334e-002, 2.8348144605085251e-002,
       5.0502004512982666e+000, 5.7313967144577732e-002,
       -1.3870283876759339e+000, -1.5316065218550623e+000,
       5.5200913998977299e+000, 6.0320059213884648e-002,
       -1.2211314636765076e+000, -1.5325389695941083e+000,
       5.5419165650985036e+000, 6.1178797442091315e-002,
       -1.3233516035490784e+000, 1.2743396169602117e-001,
       5.0976474068328397e+000, 6.9050939039956682e-002,
       -1.8313578771809234e+000, -8.6458875770638266e-002,
       5.0417004776915473e+000, 9.4660841998354742e-002,
       3.2336525556668827e-001, -4.3450860354104043e-001,
       5.1828081382760258e+000, 5.3844006360805843e-002,
       4.5633570031333565e-001, -3.9728315977672379e-001,
       5.1222306994225493e+000, 5.5558242876849344e-002,
       -5.8918649516060351e-001, -4.7683213945622538e-001,
       5.2710391053702654e+000, 5.9917652756517795e-002,
       2.3327609616039696e-001, -4.6143487004600703e-001,
       5.2089233708985549e+000, 4.2636413346291160e-002,
       7.5024989206509329e-001, -1.0376011021747591e+000,
       5.0983536770438622e+000, 7.6132169071968098e-002,
       -2.4536209355210931e-001, -2.2087201445874305e-001,
       5.1500084342504131e+000, 5.7506638032002469e-002,
       -6.9477866938652211e-001, -6.5776474475282609e-001,
       5.3208500266346874e+000, 6.0438211152670299e-002,
       -1.8354834528979547e+000, -4.8220659065463266e-002,
       5.0485034080875639e+000, 7.3802441463912502e-002,
       -2.0437269526921469e+000, -1.3411690826055464e-001,
       6.7859155067233230e+000, 3.3857134507839404e-001,
       3.2243063772738234e-001, -1.4003800934007211e+000,
       5.3134898307190568e+000, 6.5991954562576519e-002,
       -1.0230418572008040e+000, 4.8697487108934379e-001,
       5.1217321894914853e+000, 8.5637358239237890e-002,
       1.5807824871732828e-001, -1.3857922116936444e-001,
       6.0211640431894065e+000, 2.5390359285533787e-001,
       -4.6758876046134962e-001, -4.8467498002704300e-002,
       5.1169100294660979e+000, 6.3572532091903985e-002,
       -1.7165690191150729e+000, 5.3455431004435194e-001,
       1.7171461093394178e+001, 6.2075191965080906e-002,
       -7.4243530146227577e-001, -8.4812510419627929e-001,
       5.2980705606308423e+000, 6.5193996313472766e-002,
       7.1787987727119051e-001, -1.7788043494427068e+000,
       5.3789738296885021e+000, 5.6277398708198166e-002,
       7.1055419094494454e-001, -1.6941237208729492e+000,
       5.3128068593544633e+000, 7.6425625790646795e-002,
       -1.0661867525705764e-001, -4.8092758651101020e-001,
       5.2409734365202105e+000, 5.9214426861021338e-002,
       5.2480221514128100e-001, -5.1908107132926318e-001,
       5.1831693586826155e+000, 7.1891694625882588e-002,
       -1.8692309257245867e+000, -1.8161979854452292e-003,
       5.1469683633660219e+000, 9.3146021298596872e-003,
       -2.4139523883388962e+000, -1.6737331343380135e+000,
       6.0067917049195545e+000, 3.4950224973173745e-002,
       -6.0372619108493542e-001, -1.3206646515472267e+000,
       5.3819057470575675e+000, 6.5537754795725045e-002,
       -1.6285363277908949e+000, -1.5959847683873964e-002,
       5.2122972343260781e+000, 6.9602856497707297e-002,
       -1.5469484283345751e+000, -4.0180756375033783e-001,
       5.2208540129543888e+000, 6.7283752863787974e-002,
       -1.4662510760898941e+000, -1.6504704132082137e-001,
       5.4228734114541775e+000, 7.3017591248784430e-001,
       -1.0869485404934198e+000, -1.3806125874795836e+000,
       5.4413009340672218e+000, 6.3811401528389891e-002,
       -1.5589719091964294e+000, -5.9966294221242777e-001,
       5.2648797320288185e+000, 6.3542211349446695e-002,
       -2.7156056742025053e-001, 1.0110946501623760e-001,
       -6.3348132976645255e+000, 3.7682436917035084e-001,
       -9.0092687119829873e-001, -1.0286365317916677e+000,
       5.3278030218775969e+000, 6.0659094942169381e-002,
       -4.8829033340967687e-001, -9.2938248618026104e-002,
       5.1859101025105989e+000, 5.7322641285283062e-002,
       -2.4397678994809563e-001, 1.7513668668520084e+000,
       -5.2957818849947937e+000, 5.6587710912275352e-002,
       -1.5420727587159924e+000, -5.1191380155302602e-001,
       5.2435926719213608e+000, 6.1933539112221971e-002,
       4.1295046101815536e-001, -1.0903139135313800e+000,
       5.2458074158570227e+000, 5.9870793895129226e-002,
       -8.3406907950661768e-001, -3.9421591063864181e-001,
       5.2735976003264131e+000, 6.0639942678755963e-002,
       -7.8234941159696869e-001, -1.2312369128592378e+000,
       5.3797842484685443e+000, 6.3120133394551969e-002,
       -1.8520105396129430e-001, -1.0620806996824872e+000,
       5.2634565784474319e+000, 8.9166593533465871e-002,
       -7.6087541415808524e-001, -8.4884924237238132e-002,
       5.1784409062551351e+000, 6.1227760283839146e-002,
       -9.7269797634940314e-001, 2.4335927460503154e-001,
       5.1072964092849826e+000, 6.4837859253431357e-002,
       -3.6679703961736465e-001, -1.7869521715064118e-002,
       -7.0028679993101139e+000, 3.5282186188950287e-001,
       2.2523992896749601e-001, -1.7857626897440970e+000,
       5.7741975067540388e+000, 6.7342843038962291e-002,
       -9.6348100300299011e-001, -3.2990092313013991e-001,
       5.3720605618485990e+000, 5.8550791755909615e-001,
       -1.2732392914451975e+000, -1.7852411046754730e+000,
       5.5892910878348463e+000, 6.1568407337047472e-002,
       -1.6130630966484036e+000, -5.1067176885465426e-001,
       5.2388352158578737e+000, 6.0558972003823021e-002,
       2.7121205595819059e-001, -1.3972471320643858e+000,
       5.3278231057116239e+000, 6.5061544098260912e-002,
       2.7946496992102388e-001, -1.3265817825968393e+000,
       5.2787193600556730e+000, 6.8171009212603606e-002,
       -3.6114838673569538e-001, -1.1736429886377353e+000,
       5.2978992441499777e+000, 6.8394227039193720e-002,
       7.9513535981248540e-001, -1.1599937058049319e+000,
       5.2198029255773584e+000, 1.2142207293262021e-002,
       -1.3714460681680565e+000, -1.7497867742408063e-001,
       5.1918368124724381e+000, 6.1043939944245319e-002,
       -1.3879058891813969e+000, -2.5350159560517860e-001,
       5.2355998813311562e+000, 6.6934732347616252e-002,
       9.1143123209054089e-001, -1.3795931141777715e+000,
       5.3051997826022390e+000, 6.9376676551654373e-002,
       -1.7954726885909875e+000, -1.6751023240138441e+000,
       5.5258032252677260e+000, 5.9486920519325380e-002,
       1.5415362069147076e-001, -1.7796001737469097e-001,
       4.9807106857813883e+000, 7.7137537965707770e-002,
       1.0378253271526119e+000, -1.2038640854365648e+000,
       5.2869087717659555e+000, 6.0748645874007343e-002,
       -7.2851356102510723e-001, -1.2107528632776601e+000,
       5.3648521794212929e+000, 6.6078694761810969e-002,
       -5.3417936416589007e-001, -9.1450449624660446e-001,
       5.3131563545331648e+000, 6.2113364452950653e-002,
       2.1487082276055161e-001, -3.2291491635158098e-001,
       5.1143954978329385e+000, 1.4541377719480299e-002,
       -3.4210483128984039e+000, -2.1238408728765870e+000,
       8.6485593074411220e+000, 2.8826519910850645e-001,
       2.5459932376381778e-001, -1.9486775718028753e+000,
       6.5947874442395555e+000, 9.7619397727344279e-002,
       -1.0833396418774903e+000, -5.2523942150201564e-001,
       3.6317939461783948e+000, 7.4731226805331641e-001,
       6.0246898152708606e-001, -1.0556329957316690e+000,
       5.2050963153822698e+000, 4.4046390790789404e-002,
       -1.6470011547755075e+000, -4.6749394746251616e-001,
       5.2427521020621715e+000, 5.3053437425865366e-002,
       -1.8771235482011241e+000, -1.7832873386300738e+000,
       5.6201721320202136e+000, 7.1711847331478576e-002,
       -1.5553314769657520e+000, -1.6577318358311426e+000,
       5.5606005705965540e+000, 6.0171830387537296e-002,
       -6.6299467498360110e-001, -1.1692438268625982e+000,
       5.3414193531205978e+000, 5.7008602583749693e-002,
       -1.2039983745266065e+000, -3.1337739873819326e-001,
       5.1697889728670603e+000, 6.3783025036634758e-002,
       -1.2659598015110198e+000, -3.4670231254099695e-002,
       5.1812954038544099e+000, 6.3175932572180765e-002,
       -3.5674694191007517e-001, -2.1262227281076984e-001,
       5.1545222739632131e+000, 5.9824421967999759e-002,
       -7.3816552711376771e-001, -5.3761820910465330e-001,
       5.2801881459418460e+000, 6.4704700767475878e-002,
       -2.9572220039803465e+000, -1.7042136780484749e+000,
       7.0145258772290635e+000, 5.3846477155607508e-001,
       -2.6266946050981188e-001, -5.6707607931430370e-001,
       5.2459712129050189e+000, 6.0107044784469398e-002,
       -1.5715636625401226e+000, -1.1220904996821560e-002,
       5.0321832180398971e+000, 5.8746461537936855e-002,
       -1.8414539042257774e+000, -1.2656555447127578e-002,
       5.0608198268807714e+000, 5.9840515366321866e-002,
       5.1090558251669438e-001, -9.4559016648578287e-001,
       4.3053891662462593e+000, 4.3968177058894387e-001,
       -1.4822979587483494e+000, -3.7998839886397617e-001,
       5.2289106002984100e+000, 6.3071532066361680e-002,
       -1.6375922604928966e-001, -5.4157836277634978e-002,
       5.4726893682067512e+000, 6.2495969072654645e-002,
       4.1466015415026802e-001, -1.2806275697044573e+000,
       5.2742112203967784e+000, 6.7890997803977060e-002,
       -4.9892230101390750e-001, -1.5234721153360495e+000,
       5.4258161561915976e+000, 6.9110655213408617e-002,
       3.2507922149817614e-001, -1.0904653512419307e+000,
       5.2332777925905631e+000, 5.7990575577104263e-002,
       -1.6198800931842392e+000, 2.6537402291630707e-001,
       5.0902777945295510e+000, 6.8696793986861071e-002,
       -6.0323045667391806e-001, 2.1031384773925397e+000,
       -6.2147573171839010e+000, 1.9688029205041691e-001,
       -1.9581547429482440e-001, -3.5757958158882819e-001,
       5.1579922982328901e+000, 6.1633195930084102e-002,
       -6.2139495760005681e-001, -6.4480511616452341e-001,
       5.2975225512925697e+000, 6.4922905471809442e-002,
       -9.6170742310952750e-001, -1.2583012864326073e+000,
       5.3154939758748423e+000, 7.8186324308204866e-002,
       1.3900521394971077e-001, -2.9920779353063143e-001,
       4.9088663650920505e+000, 1.7443904273905858e-001,
       -1.0892060613182042e+000, -5.2110783400859151e-001,
       3.6073165587584120e+000, 7.6151843840748090e-001,
       -3.4149575253548425e-001, -7.9521647301471921e-001,
       5.2775376569177705e+000, 6.3124194152345034e-002,
       2.6068112159626655e-001, -9.6538508501336961e-001,
       5.2310748178471398e+000, 6.2276555639862861e-002,
       8.0581827133821549e-001, -5.3504153780206254e-001,
       5.0760384110507424e+000, 4.9341363866103466e-002,
       1.0308481120648911e+000, -1.0167190762532887e+000,
       6.6366694421790884e+000, 4.1546127593458110e-001,
       9.6911666807046631e-002, -5.7554300401778308e-002,
       5.0551360989863232e+000, 5.7689481807785957e-002,
       4.3796866871489759e-002, -2.2428790232837253e-002,
       6.5859766660202297e+000, 8.8790463967792033e-001,
       -4.5522960741095975e-001, 2.3393018826005090e+000,
       -7.1032181497202416e+000, 3.9564803228530887e-001,
       -4.0690101827982833e-001, -1.6705291259856145e+000,
       5.5376886021758214e+000, 6.1789583915662333e-002,
       -6.2818262355821453e-001, -1.5988020176473281e+000,
       5.5264285659891819e+000, 6.5262224753765752e-002,
       -3.9473284170763046e-001, -5.2399884539655806e-001,
       5.2625985388036582e+000, 6.2291692380130999e-002,
       -1.9788135392763064e+000, -9.5173556444169627e-001,
       5.2780721754993420e+000, 6.1411237093506106e-002,
       -1.2789489568318229e+000, -3.0549974447479838e-001,
       5.2532805596351491e+000, 5.7779019203077930e-002,
       -2.5215584195972118e-001, -5.8321465346010593e-001,
       5.2487034738454419e+000, 6.2208196310446967e-002,
       -3.1527896898528067e+000, -2.4436946834718549e+000,
       8.8002439585807224e+000, 8.0406836186597597e-001,
       -4.3255220176157128e+000, -2.9383891059924743e+000,
       1.1473605781372218e+001, 4.2410003745296027e-001,
       -1.0227846544000174e+000, 3.0587575995963312e-001,
       5.0172570783580888e+000, 7.4807630147668711e-002,
       -4.7535030005961881e-001, -1.0252529372141195e-001,
       5.1829532332949757e+000, 5.9805244616751879e-002,
       1.8128102692429038e-001, -8.8016511612431014e-001,
       3.6019024509095097e+000, 8.3477613341850243e-001,
       -1.3813557596582196e+000, -1.5477497060562093e+000,
       5.5417720437816218e+000, 6.3524588569236540e-002,
       -1.4710143605384127e+000, -6.5066008705311196e-001,
       5.3171188908642053e+000, 7.2558090308013856e-002,
       8.1688329152264805e-001, -1.2997289172684252e+000,
       5.2753698470824384e+000, 5.8422691359207739e-002,
       -2.1863991124363436e+000, -2.4644336153827445e-001,
       5.1537478176564981e+000, 7.0071321877776580e-002,
       -1.5472085031111455e+000, -1.9345344529887451e-001,
       5.1716038737551528e+000, 6.6554173335865635e-002,
       -1.5458843104082143e+000, -3.2998275864341559e-001,
       5.1960522289109123e+000, 6.8725097530092524e-002,
       4.5911840061184594e-002, -1.9101463444398251e-001,
       5.1427734727847580e+000, 6.0927339711099993e-001,
       -4.4538165804596996e-001, -1.7985500832858166e+000,
       5.5715805969544441e+000, 6.7027913228544983e-002,
       -1.3569806788015892e+000, -1.1531803075913314e+000,
       5.4409730065923867e+000, 6.0224491569468006e-002,
       -1.4264363862369593e+000, -3.0371830982441028e-001,
       5.1866669324686692e+000, 6.5720998849300979e-002,
       -1.6834914055336094e+000, -4.4277663222803310e-001,
       5.2057870563965807e+000, 6.5692513716179818e-002,
       -1.2320921991025553e+000, -8.6450382440267237e-001,
       5.3501236582251837e+000, 6.4730533014992347e-002,
       -1.1967109529322020e+000, 3.2164039301185210e+000,
