       5.4015865701906964e+000, 6.2551717697839196e-002,
       7.1756196124814320e-001, -9.0949306273166097e-001,
       5.1037277029733676e+000, 4.8962400292725757e-002,
       -1.3434838611132105e+000, -1.1353703066272522e+000,
       5.4362886666641401e+000, 6.0592975095487070e-002,
       2.2157846247955573e-001, -1.7577142377496804e+000,
       5.6814361267455560e+000, 6.7488980615688698e-002,
       -4.1426793347283553e-001, -1.2646651508627912e-001,
       5.1695860952557720e+000, 5.8619174780017394e-002,
       -1.4273580940090225e+000, 2.0277998787978974e-001,
       4.9294567653219961e+000, 6.5235245142705317e-002,
       -4.8970431866972514e-001, -1.2587892091614856e+000,
       5.3508072731409380e+000, 6.2696245486379878e-002,
       -1.2630285321922177e+000, -1.0745341445348428e-001,
       5.1472179903622832e+000, 6.6924027564519983e-002,
       -5.4095991418965295e-001, -1.2712755011657195e-001,
       5.1679454614684746e+000, 6.0433680160207968e-002,
       -1.1049217468169121e+000, -1.0436151457304272e+000,
       5.3970679638700556e+000, 5.9137343560131922e-002,
       -1.3930905403337837e+000, -3.6143131034129450e-001,
       5.2145278440239231e+000, 6.3894285795236636e-002,
       -2.2503954546013941e-001, -7.9006508955823812e-002,
       5.1442643115507396e+000, 5.8007590156941319e-002,
       -1.9444850720585075e-001, -6.5283637100452308e-001,
       5.2491254142863912e+000, 6.1459050296294830e-002,
       -6.8242449128778659e-001, 2.2247975909492731e-002,
       4.6792638697914271e+000, 5.6397310877956006e-002,
       7.2345853943493443e-001, -1.6012701045192350e+000,
       5.2886985776493702e+000, 7.5576628282139444e-002,
       -1.1609950372052582e+000, -3.4775718378313153e-001,
       5.1761959564165281e+000, 6.5419110715298628e-002,
       -7.5806209603911190e-001, -3.9320707190286164e-001,
       5.2184716289158732e+000, 6.3502791014282078e-002,
       -1.6218485208466249e+000, 2.0918427897173625e-001,
       5.2284193274271287e+000, 8.3348140446668370e-002,
       2.0307030268396331e-001, -9.1049230173302909e-001,
       5.2053480614734084e+000, 6.3703822254802922e-002,
       -2.5675056204676245e+000, -1.7914032189672833e+000,
       6.3814824212984504e+000, 6.2844470329777288e-002,
       -1.3856087749236199e+000, 1.1714569010185424e-001,
       5.0093058741116225e+000, 6.7435604897706850e-002,
       -7.5732516863508759e-001, -1.9931252606140454e-001,
       5.1808158796039105e+000, 6.3139493553870635e-002,
       6.0014632545258229e-001, -1.0570380815211513e+000,
       5.1883650040616747e+000, 5.3357583005085051e-002,
       3.0437455985693657e-001, -8.3457969325053472e-001,
       5.2020068636479344e+000, 5.9331319508852856e-002,
       -1.2010356972447238e+000, -1.6578482585787654e-001,
       5.1272686393537494e+000, 6.8374502918724170e-002,
       4.3864363712654142e-001, -1.3994692914221742e+000,
       5.3224059700186608e+000, 6.2299557597234025e-002,
       -2.2325910893764706e-001, -1.0380382947308038e-001,
       5.2092492857571937e+000, 5.6816061106480006e-002,
       4.0803483449622552e-001, -1.3406704243806611e+000,
       5.2985006834871049e+000, 6.2962701524573769e-002,
       -8.2116224290278805e-001, -1.3251571680476848e+000,
       5.3691084386323817e+000, 6.4590687347220052e-002,
       -1.2575910939518486e+000, -4.8944912112855354e-001,
       5.2278073081747554e+000, 5.9473832723270330e-002,
       2.7025076882844967e-001, -2.7137850712686284e-001,
       5.1269658887093081e+000, 5.2456152465417967e-002,
       -1.7167192563784395e+000, 2.1783517891027351e-001,
       5.0364874992717485e+000, 6.8375460307155494e-002,
       -1.1978038784985139e+000, 1.7010852765822315e-001,
       4.1377210807683937e+000, 5.4921544508058716e-002,
       -5.4347271120743793e-002, -9.8071708896536866e-002,
       5.0032104123482490e+000, 5.4625603223006636e-002,
       -2.1832525693113221e+000, -1.5077634124499177e+000,
       5.6707459867903962e+000, 3.9813158485268611e-002,
       -1.2146739411625089e+000, -1.1498970980292635e+000,
       5.5107431017405748e+000, 5.5399542455539463e-002,
       -7.8665853986391587e-001, -1.2418104668320122e+000,
       5.3691673179544317e+000, 6.1714843823291038e-002,
       -4.2263046468924914e-001, 1.9670120644699987e-002,
       5.1857599778336994e+000, 5.4425915013313363e-002,
       -3.0178109080090343e-001, -1.3882809156884568e-001,
       5.1549941755572783e+000, 5.9025134619059595e-002,
       -1.7725149274543675e+000, -1.5872180004079672e+000,
       5.4902018732421833e+000, 5.2317664370086024e-002,
       -6.1217076177160323e-001, -4.1991885434367848e-001,
       5.2335937203192859e+000, 6.0697931960566692e-002,
       -1.1231666983675250e+000, -3.4112457854226319e-001,
       5.2403069560276982e+000, 8.9629621238838775e-002,
       -1.4794423636446099e+000, -1.5431662959687495e-002,
       5.0599273691428959e+000, 6.6681914355125702e-002,
       -1.8374894220446083e+000, -7.6111489484990996e-002,
       5.0645229093005835e+000, 7.3325735460201477e-002,
       2.6276037970234900e-001, -1.1476020068173467e+000,
       5.2215733913455846e+000, 6.4340980073171447e-002,
       -8.3652900176572365e-001, -3.0908747175052242e-001,
       5.2280413060802600e+000, 5.7446420901566694e-002,
       3.1257035101972974e-001, -1.2195929069143627e+000,
       5.2485249065892310e+000, 5.9996906694571688e-002,
       7.5196190426448273e-001, -1.0350985755631310e+000,
       5.1065055859644195e+000, 6.8013193331936270e-002,
       -1.9730982424685062e+000, -1.3588158752745008e+000,
       5.1270464923470582e+000, 2.7484879753352742e-002,
       -2.1395903362031206e+000, -1.4758615825606989e+000,
       5.5583409726262110e+000, 3.5112806323076243e-002,
       -1.8599462446184587e+000, -8.1238763121035715e-002,
       5.1241046575317837e+000, 8.2757549130535596e-002,
       2.5445264284581087e-001, -1.4928057698207762e+000,
       4.8416891356449341e+000, 5.3644555205075099e-002,
       -1.9357555475450186e+000, -4.0467024548980851e-002,
       5.0740214163105124e+000, 5.2875172760110764e-002,
       4.6890971971037448e-002, 2.8348132696508949e-002,
       5.0501971935348235e+000, 5.7313917207910688e-002,
       -1.3870284072916741e+000, -1.5316065805743286e+000,
       5.5200914415815916e+000, 6.0320151278713291e-002,
       -1.2211307093163675e+000, -1.5325380590649966e+000,
       5.5419131090399203e+000, 6.1178846957007621e-002,
       -1.3233515569994592e+000, 1.2743396737552751e-001,
       5.0976472335370380e+000, 6.9050916491949374e-002,
       -1.8313579198529792e+000, -8.6458881470733523e-002,
       5.0417005925016642e+000, 9.4660851766591600e-002,
       3.2336505546765010e-001, -4.3450834099017466e-001,
       5.1828049281748187e+000, 5.3843986074080905e-002,
       4.5633540985806986e-001, -3.9728293196269426e-001,
       5.1222274577983882e+000, 5.5558254944091973e-002,
       -5.8918646600601365e-001, -4.7683214298803184e-001,
       5.2710388080520474e+000, 5.9917710383311777e-002,
       2.3327598917955050e-001, -4.6143466731458738e-001,
       5.2089209889980239e+000, 4.2636410345348909e-002,
       7.5024949218173753e-001, -1.0376006212613460e+000,
       5.0983510054913488e+000, 7.6132253392807533e-002,
       -2.4536195915363349e-001, -2.2087190625733641e-001,
       5.1500055975554222e+000, 5.7506633291430985e-002,
       -6.9477843421775121e-001, -6.5776459184701985e-001,
       5.3208481422145661e+000, 6.0438349671929743e-002,
       -1.8354838207114050e+000, -4.8220667385081420e-002,
       5.0485044186888466e+000, 7.3802453643736068e-002,
       3.2243050349447072e-001, -1.4003795701400374e+000,
       5.3134876868502436e+000, 6.5992009298740800e-002,
       -1.0230418459091108e+000, 4.8697489382279924e-001,
       5.1217321546953229e+000, 8.5637305181346310e-002,
       -4.6758862414775160e-001, -4.8467483402390418e-002,
       5.1169085450911194e+000, 6.3572512478336743e-002,
       -7.4243500968932086e-001, -8.4812479253082218e-001,
       5.2980684559537110e+000, 6.5194020583959136e-002,
       7.1787943913985308e-001, -1.7788034191791169e+000,
       5.3789706150583161e+000, 5.6277618942067356e-002,
       7.1055355483878158e-001, -1.6941224291736585e+000,
       5.3128022424016788e+000, 7.6425907126256909e-002,
       -1.0661862456889953e-001, -4.8092737435603528e-001,
       5.2409708065441292e+000, 5.9214455528035656e-002,
       5.2480195734590351e-001, -5.1908082938830691e-001,
       5.1831668175182362e+000, 7.1891684390469890e-002,
       -2.4139538852625959e+000, -1.6737341839393178e+000,
       6.0067954223052826e+000, 3.4950273293533202e-002,
       -6.0372593316959744e-001, -1.3206641149251919e+000,
       5.3819033998499854e+000, 6.5537803201959260e-002,
       -1.6285351890275201e+000, -1.5959832840704229e-002,
       5.2122935975011515e+000, 6.9602800165671372e-002,
       -1.5469487217066111e+000, -4.0180763439851452e-001,
       5.2208550048281488e+000, 6.7283754271856372e-002,
       -1.0869478508092709e+000, -1.3806118071051312e+000,
       5.4412973772221971e+000, 6.3811598366221176e-002,
       -1.5589720011153376e+000, -5.9966301326672899e-001,
       5.2648800191721712e+000, 6.3542291662958522e-002,
       -9.0092640618284237e-001, -1.0286360527723377e+000,
       5.3278002190422811e+000, 6.0659185814599850e-002,
       -4.8829007768159649e-001, -9.2938201191059278e-002,
       5.1859073943408358e+000, 5.7322613465740205e-002,
       -2.4397682759759887e-001, 1.7513671582250090e+000,
       -5.2957823640479127e+000, 5.6587969967352783e-002,
       -1.5420720862101667e+000, -5.1191357429976092e-001,
       5.2435903908834165e+000, 6.1933502891476082e-002,
       4.1295029939541439e-001, -1.0903134762099278e+000,
       5.2458053442176382e+000, 5.9870756857392030e-002,
       -8.3406848942483802e-001, -3.9421563590201447e-001,
       5.2735938744833168e+000, 6.0639907248172621e-002,
       -7.8234911919200356e-001, -1.2312365095095399e+000,
       5.3797821591682258e+000, 6.3120255835014571e-002,
       -1.8520095527045510e-001, -1.0620801463361544e+000,
       5.2634538740978147e+000, 8.9166532097114323e-002,
       -7.6087508498183731e-001, -8.4884888636122882e-002,
       5.1784386706345700e+000, 6.1227735841957072e-002,
       -9.7269773552587213e-001, 2.4335922788022735e-001,
       5.1072951565994380e+000, 6.4837817187384822e-002,
       2.2523986509963920e-001, -1.7857622859422335e+000,
       5.7741960268743382e+000, 6.7342929602426424e-002,
       -1.2732381865414295e+000, -1.7852396356718689e+000,
       5.5892861539637497e+000, 6.1568558124094806e-002,
       -1.6130623940498829e+000, -5.1067156088637966e-001,
       5.2388329286998019e+000, 6.0558975487956759e-002,
       2.7121190028839304e-001, -1.3972463907067145e+000,
       5.3278201218749324e+000, 6.5061587831775319e-002,
       2.7946476746354554e-001, -1.3265808755574582e+000,
       5.2787155971766335e+000, 6.8171035951084147e-002,
       -3.6114826018343960e-001, -1.1736425975902871e+000,
       5.2978973201850970e+000, 6.8394271388318689e-002,
       -1.3714459934935879e+000, -1.7497866444233801e-001,
       5.1918365321389413e+000, 6.1043929520009907e-002,
       -1.3879056298371311e+000, -2.5350154577568396e-001,
       5.2355989063108561e+000, 6.6934714537587633e-002,
       9.1143071775152784e-001, -1.3795924296786515e+000,
       5.3051968312028022e+000, 6.9376800012758894e-002,
       -1.7954724525005652e+000, -1.6751021445849568e+000,
       5.5258024647949782e+000, 5.9487010910595710e-002,
       1.0378247054365781e+000, -1.2038634015985357e+000,
       5.2869056145609807e+000, 6.0748678385617060e-002,
       -7.2851326976241304e-001, -1.2107524068671025e+000,
       5.3648499968586432e+000, 6.6078738913833424e-002,
       -5.3417892458987171e-001, -9.1450370639746492e-001,
       5.3131520762326048e+000, 6.2113208031771318e-002,
       6.0246857839144319e-001, -1.0556323586521852e+000,
       5.2050928656541338e+000, 4.4046484675975037e-002,
       -1.6470011443506163e+000, -4.6749397315147390e-001,
       5.2427520546522004e+000, 5.3053496890886155e-002,
       -1.8771221908745135e+000, -1.7832860911976725e+000,
       5.6201680345103604e+000, 7.1711896364708552e-002,
       -1.5553303771703413e+000, -1.6577307429560135e+000,
       5.5605965702732227e+000, 6.0171979579494800e-002,
       -6.6299449024263257e-001, -1.1692434685706519e+000,
       5.3414179206298904e+000, 5.7008499273285350e-002,
       -1.2039972326795518e+000, -3.1337709071703490e-001,
       5.1697840865783515e+000, 6.3782940667517857e-002,
       -1.2659593581006470e+000, -3.4670220161462005e-002,
       5.1812935915273801e+000, 6.3175912454289967e-002,
       -3.5674669584476565e-001, -2.1262213851571546e-001,
       5.1545187131239727e+000, 5.9824405792060033e-002,
       -7.3816550019258109e-001, -5.3761820474361666e-001,
       5.2801879354323775e+000, 6.4704732414656560e-002,
       -2.6266938825514002e-001, -5.6707593665206790e-001,
       5.2459697350665220e+000, 6.0107061995540181e-002,
       -1.5715631807591643e+000, -1.1220903373379634e-002,
       5.0321816764502820e+000, 5.8746447116872866e-002,
       -1.8414539476583438e+000, -1.2656563461678517e-002,
       5.0608199430909311e+000, 5.9840532303156321e-002,
       -1.4822983444206588e+000, -3.7998851035164749e-001,
       5.2289119511726216e+000, 6.3071575213735950e-002,
       -1.6375914288032326e-001, -5.4157812756160023e-002,
       5.4726866051065883e+000, 6.2495945077796995e-002,
       4.1465981837875360e-001, -1.2806265778945365e+000,
       5.2742069832522827e+000, 6.7891015586132183e-002,
       -4.9892215155844555e-001, -1.5234717075452009e+000,
       5.4258143735509261e+000, 6.9110812729504020e-002,
       3.2507904607858384e-001, -1.0904647499405571e+000,
       5.2332749411742032e+000, 5.7990529768743838e-002,
       -1.6198797276738517e+000, 2.6537397757515951e-001,
       5.0902766540526594e+000, 6.8696750073138912e-002,
       -1.9581538164828194e-001, -3.5757943072670778e-001,
       5.1579898054591311e+000, 6.1633210118243173e-002,
       -6.2139474672710582e-001, -6.4480491439272303e-001,
       5.2975207349345563e+000, 6.4922921756361024e-002,
       -9.6170694359294562e-001, -1.2583006594326123e+000,
       5.3154913368545014e+000, 7.8186280726759524e-002,
       -3.4149566164830231e-001, -7.9521630516291841e-001,
       5.2775361227703579e+000, 6.3124301903970476e-002,
       2.6068106369943134e-001, -9.6538485474724411e-001,
       5.2310736232099639e+000, 6.2276521936028707e-002,
       8.0581760782588463e-001, -5.3504112945681170e-001,
       5.0760342428681069e+000, 4.9341385204177371e-002,
       9.6911632453005214e-002, -5.7554284324641561e-002,
       5.0551343037971517e+000, 5.7689470018352625e-002,
       -4.0690079489662700e-001, -1.6705282876447380e+000,
       5.5376852148225861e+000, 6.1789900203834333e-002,
       -6.2818245285226326e-001, -1.5988016129156648e+000,
       5.5264270002434301e+000, 6.5262299687721625e-002,
       -3.9473272141053628e-001, -5.2399871301338352e-001,
       5.2625968831272534e+000, 6.2291737795748127e-002,
       -1.9788127231307693e+000, -9.5173516224754873e-001,
       5.2780700072088953e+000, 6.1411189494336153e-002,
       -1.2789489261495577e+000, -3.0549974690763715e-001,
       5.2532804278831602e+000, 5.7779038033915590e-002,
       -2.5215577253071564e-001, -5.8321450621251569e-001,
       5.2487019902956762e+000, 6.2208213889313808e-002,
       -1.0227840098804246e+000, 3.0587560245705625e-001,
       5.0172539501159497e+000, 7.4807516285597009e-002,
       -4.7535008715663474e-001, -1.0252524991945344e-001,
       5.1829509179595821e+000, 5.9805221814017449e-002,
       -1.3813554911773878e+000, -1.5477494422200000e+000,
       5.5417709307094469e+000, 6.3524667145192670e-002,
       -1.4710139288657764e+000, -6.5065991458624084e-001,
       5.3171173196704729e+000, 7.2558108452841538e-002,
       8.1688305215287838e-001, -1.2997286696273818e+000,
       5.2753683646949350e+000, 5.8422904898594447e-002,
       -2.1863980932532021e+000, -2.4644324434772766e-001,
       5.1537454196051531e+000, 7.0071283979644600e-002,
       -1.5472078855849623e+000, -1.9345338058707467e-001,
       5.1716018060515827e+000, 6.6554172049861540e-002,
       -1.5458829754640155e+000, -3.2998247414815224e-001,
       5.1960477494111394e+000, 6.8725037909346601e-002,
       -4.4538152439000223e-001, -1.7985496166559001e+000,
       5.5715785544215066e+000, 6.7028258815522657e-002,
       -1.3569802771179176e+000, -1.1531800262899523e+000,
       5.4409713471588610e+000, 6.0224611942574988e-002,
       -1.4264361995429886e+000, -3.0371827961765852e-001,
       5.1866662489191047e+000, 6.5721009913365630e-002,
       -1.6834909611821680e+000, -4.4277649137019603e-001,
       5.2057856982333952e+000, 6.5692445551215145e-002,
       -1.2320916690968355e+000, -8.6450347567749797e-001,
       5.3501213412464601e+000, 6.4730555950127666e-002,
       -1.1967094366400999e+000, 3.2164008020781956e+000,
       1.7338761201758579e+001, 2.3041082521146003e-001,
       -4.5028766966302991e-001, -6.8727518301697599e-001,
       5.2771017108735334e+000, 6.3542042570171445e-002,
       -1.2342020261240676e+000, -8.9806134560817541e-001,
       5.3346926168091198e+000, 6.7842642134458356e-002,
       -1.5495500678068193e+000, -1.1634274565835566e-002,
       4.9615326650950742e+000, 5.9067524501662305e-002,
       -9.4817163617538114e-001, 1.7555533022487918e-001,
       5.1130268841388595e+000, 6.2415613177802941e-002,
       -1.9080995088892916e+000, -1.2668123013443262e+000,
       5.3811409581756253e+000, 5.3133970609229378e-002,
       -1.9037439658715063e+000, -1.3098416361824556e+000,
       4.9474261017327379e+000, 2.3867505761236443e-002,
       2.2715637548580220e-001, 1.7130666043853077e-001,
       4.9780616440544456e+000, 5.6055778775579691e-002,
       9.7862570879066890e-001, -1.2035769278847843e+000,
       5.2565268668013170e+000, 6.2482570565926654e-002,
       4.8439439420723068e-001, -1.7142368124421830e+000,
       5.1988927540194290e+000, 7.5996624818310071e-002,
       -9.1181705952943493e-001, -7.0858864724972159e-001,
       5.2421688303644736e+000, 5.9308289402149411e-002,
       -1.3796821773230878e+000, -1.3409679227922542e+000,
       5.4715403235712063e+000, 6.4049863802865856e-002,
       9.5361973668481614e-001, -8.3489419020720135e-001,
       5.1901415070928811e+000, 5.6111080063736177e-002,
       -1.8340401744729888e+000, 9.4726138445383329e-003,
       5.0204925465066745e+000, 7.5718301415563349e-002,
       -9.0910541273304624e-001, -1.6362910057378390e+000,
       5.5592058086301233e+000, 7.1789385619653881e-002,
       3.3554103178289635e-001, -2.6049892984622893e+000,
       8.5346252396044662e+000, 3.3301446127983317e-002,
       -1.9858469960265890e-001, -9.4903847983660361e-002,
       4.6302569133283171e+000, 5.5782550932592233e-002,
       -1.1721768817517388e+000, -1.1116592267846297e+000,
       5.3164798477041169e+000, 5.7969044098011999e-002,
       2.3686355852019297e-001, -1.4878731832477985e+000,
       4.8042698932250154e+000, 6.0191774123794943e-002,
       2.9316305494497535e-001, 4.8253473150939238e-002,
       5.0362116876651299e+000, 5.4432134632376394e-002,
       -6.3357969134149716e-001, -1.0625830188245540e+000,
       5.3295582428421469e+000, 6.0279281096343278e-002,
       9.0791954219700488e-001, -1.3801657611534348e+000,
       5.2880565188842770e+000, 7.8997578303913546e-002,
       -2.7377473811290463e+000, -2.2702430834385159e+000,
       -9.1189929494478275e+000, 1.3339221329904166e-001,
       -2.9274973184078779e-001, -2.6818246014444219e-001,
       5.1878779965622472e+000, 6.1990785442511083e-002,
       -1.9416672530939041e-001, -1.7200012787305634e+000,
       5.4204093409550165e+000, 6.1568271426560787e-002,
       2.9446952437605267e-001, -9.7425756311043665e-001,
       5.2194662905618667e+000, 8.2274193969308698e-002,
       3.0048932867734013e-001, -1.4183180583511543e+000,
       5.3958580343704261e+000, 6.7372071092576521e-002,
       -6.9854767539209517e-001, -1.3092437493821194e+000,
       5.3848969638368116e+000, 6.2417541070051853e-002,
       8.2348170726172898e-001, -4.9928484830860587e-001,
       5.0756715704571782e+000, 4.8556053663271828e-002,
       -1.8827232923371189e+000, -1.5747806849885557e-001,
       5.2194151159163704e+000, 8.6710606114607111e-002,
       -1.5366537226631392e+000, 1.3412495415772183e-001,
       5.1163680991103035e+000, 7.0836762464965342e-002,
       -1.9338681541984626e+000, -2.3913551796652150e+000,
       -9.2328396776415076e+000, 1.3727295479609666e-001,
       -1.2662144180425914e+000, 1.6820375921206163e-001,
       4.0859734732799424e+000, 5.5520003250248084e-002,
       -6.9486570432817774e-001, -1.3291993291022847e-001,
       5.2127474378867245e+000, 5.5639574328158012e-002,
       -1.4338101778748902e+000, -1.6637269982021921e+000,
       5.5545900073900540e+000, 6.1650785830900119e-002,
       -1.4088296670824054e+000, -5.0990878594614475e-001,
       5.2511314176540438e+000, 6.3123659302459834e-002,
       -6.7942779947886112e-001, 1.6687436556420474e-001,
       5.1798286788896277e+000, 5.6493838397392589e-002,
       6.1649396615132286e+000, 6.1289817886238873e-001,
       1.7963228581060317e+001, 1.5298357881019928e-001,
       -1.5443730946454530e+000, -6.2581881738608347e-001,
