       4.9873733705776342e+000, 7.4742729649537043e-002,
       -3.0524484087631742e-001, 3.2016853475814802e-002,
       5.0867167438718752e+000, 5.6644206721504393e-002,
       1.3122072013230973e-001, -1.4201508571369226e+000,
       5.3527669820025618e+000, 6.5681619962162513e-002,
       -4.8254205758112859e-002, 2.8439698812289298e-002,
       8.3001254352716529e+000, 1.0195155703446770e-001,
       -1.4992190570912687e+000, -1.5309820099208026e-002,
       5.1276257072128928e+000, 6.6916802405222908e-002,
       -1.3193228472604006e+000, -7.8300351753977260e-002,
       5.1296565896838899e+000, 6.3427944139397105e-002,
       -2.9214163839116669e-001, 1.7162572019753836e-001,
       5.0956580386313419e+000, 6.3933201105299459e-002,
       -4.1921829618389930e-002, -2.2314913240064765e-001,
       5.0792703669259334e+000, 5.6096322620148235e-002,
       -8.8928054241785537e-001, -1.8111297465993303e+000,
       5.6016088509008233e+000, 6.3118894642924250e-002,
       -1.1160674366846211e+000, -1.6285586186794239e+000,
       5.5426712062147896e+000, 6.0445591801045077e-002,
       -2.2325656794782702e+000, -1.5591771729995609e+000,
       5.5487434108226772e+000, 5.7597229101839578e-002,
       4.9787041132803211e-001, -1.7680974444491517e+000,
       5.3502937652243077e+000, 8.5808163389949663e-002,
       -6.0880342358224737e-001, 1.9661241640671036e-002,
       4.1753913993720841e+000, 5.0689347843717585e-002,
       8.1117283744240465e-001, -1.0945867565378538e+000,
       5.2016891244420513e+000, 5.4592404337306839e-002,
       -5.6875043967569483e-001, -1.2548442471824299e+000,
       5.3906632487298527e+000, 5.9097960472052208e-002,
       -1.3343884155890048e-001, -1.8138869060015395e-001,
       5.1338638197697204e+000, 5.3790916890977501e-002,
       -1.4733168140805941e+000, -2.5040925746513865e-001,
       5.2080693697261227e+000, 6.5639977905098110e-002,
       -1.4843708601670897e+000, -1.1965350767031957e+000,
       5.4405322065240362e+000, 5.9686172220635367e-002,
       3.0965906867471837e-001, -1.3042465387687514e-002,
       5.0317406203006918e+000, 5.4152685881025876e-002,
       -8.9137962693201089e-001, -1.8116592521157191e+000,
       5.6206269280568062e+000, 5.2558437552879492e-002,
       -7.0554199895064951e-001, -1.4387627024196314e+000,
       5.3732008610448529e+000, 6.2979346381660098e-002,
       -6.0967351711480200e-001, -1.3191862479932275e+000,
       5.4015879773496591e+000, 6.2551655907628914e-002,
       7.1756224912960054e-001, -9.0949336820087900e-001,
       5.1037297235263086e+000, 4.8962311692360358e-002,
       -1.3434845371178512e+000, -1.1353708187949625e+000,
       5.4362914472004524e+000, 6.0592871004191806e-002,
       2.2157856040234297e-001, -1.7577148119574439e+000,
       5.6814383265391344e+000, 6.7488801773109744e-002,
       -4.1426813928255801e-001, -1.2646657933070099e-001,
       5.1695886472094443e+000, 5.8619207507720719e-002,
       -1.4273586864130827e+000, 2.0278006965107784e-001,
       4.9294588058816977e+000, 6.5235276695904010e-002,
       -4.8970444541731684e-001, -1.2587894857744906e+000,
       5.3508087746215214e+000, 6.2696112824425346e-002,
       -1.2630283425882678e+000, -1.0745339413088539e-001,
       5.1472172205756213e+000, 6.6924008973469770e-002,
       -5.4096004564868672e-001, -1.2712757237819777e-001,
       5.1679467217576072e+000, 6.0433677399888169e-002,
       -1.1049223182374339e+000, -1.0436156653412716e+000,
       5.3970707673585201e+000, 5.9137329945655868e-002,
       -1.3930894440750059e+000, -3.6143101984385706e-001,
       5.2145237500945250e+000, 6.3894221877787732e-002,
       -2.2503967802358349e-001, -7.9006559721855205e-002,
       5.1442673007193171e+000, 5.8007633790179820e-002,
       -1.9444856065246702e-001, -6.5283652566731520e-001,
       5.2491269795828472e+000, 6.1458988742528968e-002,
       -6.8242462530698123e-001, 2.2247976858548433e-002,
       4.6792647823422691e+000, 5.6397328759929699e-002,
       7.2345862568377606e-001, -1.6012701735619355e+000,
       5.2886991289715990e+000, 7.5576446687878343e-002,
       -1.1609948805352144e+000, -3.4775711464678893e-001,
       5.1761952744599116e+000, 6.5419055181648908e-002,
       -7.5806248871781512e-001, -3.9320726472615802e-001,
       5.2184743340203656e+000, 6.3502802008387385e-002,
       -1.6218492047429089e+000, 2.0918434547899925e-001,
       5.2284215134271506e+000, 8.3348218064300400e-002,
       2.0307029768656970e-001, -9.1049223581148819e-001,
       5.2053478462033649e+000, 6.3703763508360531e-002,
       -2.5675068976749884e+000, -1.7914040194145051e+000,
       6.3814856595828040e+000, 6.2844291401361038e-002,
       -1.3856094330025703e+000, 1.1714573909424819e-001,
       5.0093082445114190e+000, 6.7435650010338952e-002,
       -7.5732533447105621e-001, -1.9931255679528850e-001,
       5.1808170219840450e+000, 6.3139480973485179e-002,
       6.0014656418564249e-001, -1.0570384295418318e+000,
       5.1883670245825879e+000, 5.3357478428812430e-002,
       3.0437467300788978e-001, -8.3457993919597118e-001,
       5.2020087120382987e+000, 5.9331240081862011e-002,
       -1.2010362752628647e+000, -1.6578489179660624e-001,
       5.1272711099052195e+000, 6.8374507976808899e-002,
       4.3864381375280304e-001, -1.3994697443926274e+000,
       5.3224080142775989e+000, 6.2299416793870382e-002,
       -2.2325910246450664e-001, -1.0380381874224484e-001,
       5.2092491539254553e+000, 5.6816043391629822e-002,
       4.0803498250106823e-001, -1.3406709111814710e+000,
       5.2985026153147077e+000, 6.2962720695307256e-002,
       -8.2116268480424259e-001, -1.3251578505034678e+000,
       5.3691113619263504e+000, 6.4590646240214086e-002,
       -1.2575917119288578e+000, -4.8944934808083751e-001,
       5.2278098811743261e+000, 5.9473834189980895e-002,
       2.7025078003998437e-001, -2.7137849891190752e-001,
       5.1269660687659879e+000, 5.2456118710644303e-002,
       -1.7167189045365421e+000, 2.1783513351559503e-001,
       5.0364864673509917e+000, 6.8375447802616701e-002,
       -1.1978043234117153e+000, 1.7010858142901231e-001,
       4.1377226113095595e+000, 5.4921583312107065e-002,
       -5.4347286772676723e-002, -9.8071730745184313e-002,
       5.0032118672684049e+000, 5.4625605775092977e-002,
       -2.1832521323356753e+000, -1.5077631443339670e+000,
       5.6707448329939512e+000, 3.9813225416441063e-002,
       -1.2146745719378089e+000, -1.1498976705710282e+000,
       5.5107459793987053e+000, 5.5399516482932523e-002,
       -7.8665872341725707e-001, -1.2418106989532327e+000,
       5.3691686489981345e+000, 6.1714710483619192e-002,
       -4.2263044332171973e-001, 1.9670117993387769e-002,
       5.1857597119585552e+000, 5.4425915539044502e-002,
       -3.0178117222192197e-001, -1.3882811994642874e-001,
       5.1549955746175531e+000, 5.9025132020578623e-002,
       -1.7725158236191483e+000, -1.5872187634625230e+000,
       5.4902046754710607e+000, 5.2317600156329712e-002,
       -6.1217089418934645e-001, -4.1991893322042839e-001,
       5.2335948619349635e+000, 6.0697919751581314e-002,
       -1.1231672533822765e+000, -3.4112475531316433e-001,
       5.2403095239574462e+000, 8.9629685119303804e-002,
       -1.4794421006699365e+000, -1.5431666001879916e-002,
       5.0599264671701754e+000, 6.6681914131072537e-002,
       -1.8374890223237361e+000, -7.6111465400970330e-002,
       5.0645218120908666e+000, 7.3325704182645890e-002,
       2.6276052900840074e-001, -1.1476026737697347e+000,
       5.2215764009950014e+000, 6.4341028178378806e-002,
       -8.3652918027416923e-001, -3.0908751883009522e-001,
       5.2280424344377234e+000, 5.7446393939330716e-002,
       3.1257037491489392e-001, -1.2195928942406145e+000,
       5.2485251736085159e+000, 5.9996763133432343e-002,
       7.5196213803647760e-001, -1.0350988188262358e+000,
       5.1065071261908814e+000, 6.8013077593531854e-002,
       -1.9730978065101388e+000, -1.3588155007067946e+000,
       5.1270453947426038e+000, 2.7484711725923944e-002,
       -2.1395913876099777e+000, -1.4758622693273762e+000,
       5.5583437230655655e+000, 3.5112739291576954e-002,
       -1.8599469653049705e+000, -8.1238793071293655e-002,
       5.1241066382728100e+000, 8.2757578535318080e-002,
       2.5445273522127404e-001, -1.4928061754342572e+000,
       4.8416907437315437e+000, 5.3644399570083018e-002,
       -1.9357551018214967e+000, -4.0467010347558237e-002,
       5.0740202500900269e+000, 5.2875150731066321e-002,
       4.6890992712393831e-002, 2.8348140933082352e-002,
       5.0501996041539874e+000, 5.7313955342537103e-002,
       -1.3870282222932626e+000, -1.5316063390073174e+000,
       5.5200907418465750e+000, 6.0320051511180584e-002,
       -1.2211313688312098e+000, -1.5325388503353388e+000,
       5.5419161343254180e+000, 6.1178792438398182e-002,
       -1.3233513969182724e+000, 1.2743394249085876e-001,
       5.0976466115805890e+000, 6.9050926894032000e-002,
       -1.8313575218460221e+000, -8.6458858612221939e-002,
       5.0416995007254997e+000, 9.4660822757931307e-002,
       3.2336526649586972e-001, -4.3450861889236769e-001,
       5.1828083177534401e+000, 5.3844008864103086e-002,
       4.5633571496256337e-001, -3.9728317307696470e-001,
       5.1222308670210248e+000, 5.5558245329584866e-002,
       -5.8918642495896867e-001, -4.7683208246174691e-001,
       5.2710384774564236e+000, 5.9917645235867074e-002,
       2.3327606840615431e-001, -4.6143481493929017e-001,
       5.2089227509699763e+000, 4.2636407892786304e-002,
       7.5024980285376475e-001, -1.0376009785411520e+000,
       5.0983530707165947e+000, 7.6132159553523773e-002,
       -2.4536202593367537e-001, -2.2087194471612503e-001,
       5.1500070466873549e+000, 5.7506601936845564e-002,
       -6.9477859884518278e-001, -6.5776471207221310e-001,
       5.3208494424676536e+000, 6.0438283549853922e-002,
       -1.8354835093175617e+000, -4.8220660855687991e-002,
       5.0485035617889658e+000, 7.3802444439139206e-002,
       3.2243058483942849e-001, -1.4003799839968709e+000,
       5.3134891157367985e+000, 6.5992099902169032e-002,
       -1.0230417239577529e+000, 4.8697483589823048e-001,
       5.1217315442064999e+000, 8.5637294732396271e-002,
       -4.6758874040770437e-001, -4.8467500675729983e-002,
       5.1169098010316230e+000, 6.3572539018150395e-002,
       -7.4243517104924217e-001, -8.4812492265676664e-001,
       5.2980696761283301e+000, 6.5193905866950050e-002,
       7.1787989502155836e-001, -1.7788044898251203e+000,
       5.3789740104732697e+000, 5.6277554778393100e-002,
       7.1055408677581888e-001, -1.6941235735901570e+000,
       5.3128061497688943e+000, 7.6425767915125800e-002,
       -1.0661865409247706e-001, -4.8092749142285462e-001,
       5.2409724050925366e+000, 5.9214414306490867e-002,
       5.2480215818540399e-001, -5.1908099284046105e-001,
       5.1831687689986650e+000, 7.1891647408407533e-002,
       -2.4139514993958446e+000, -1.6737324383751464e+000,
       6.0067895359619197e+000, 3.4950035255469081e-002,
       -6.0372607047035198e-001, -1.3206643877227657e+000,
       5.3819046739883465e+000, 6.5537740717536694e-002,
       -1.6285358795477063e+000, -1.5959847485596770e-002,
       5.2122957988312422e+000, 6.9602845737221558e-002,
       -1.5469484844461630e+000, -4.0180757851740123e-001,
       5.2208542007949585e+000, 6.7283755968104431e-002,
       -1.0869484309677335e+000, -1.3806125108642102e+000,
       5.4413003115436602e+000, 6.3811553272929603e-002,
       -1.5589717232568949e+000, -5.9966287049717704e-001,
       5.2648791041562673e+000, 6.3542203370093475e-002,
       -9.0092688941650789e-001, -1.0286365524434187e+000,
       5.3278031277660416e+000, 6.0659096596486876e-002,
       -4.8829017029391153e-001, -9.2938228939128453e-002,
       5.1859083586387396e+000, 5.7322645243447767e-002,
       -2.4397680574648439e-001, 1.7513669919525410e+000,
       -5.2957820225974181e+000, 5.6587864426710696e-002,
       -1.5420728220952742e+000, -5.1191380427499011e-001,
       5.2435928972685497e+000, 6.1933503151726993e-002,
       4.1295045984038714e-001, -1.0903138172616338e+000,
       5.2458073021703804e+000, 5.9870649332557535e-002,
       -8.3406893254859760e-001, -3.9421582254878562e-001,
       5.2735966897141386e+000, 6.0639891992124086e-002,
       -7.8234930261262658e-001, -1.2312367411538405e+000,
       5.3797834995659723e+000, 6.3120123997176300e-002,
       -1.8520105656683197e-001, -1.0620807140921948e+000,
       5.2634568429538113e+000, 8.9166520620845499e-002,
       -7.6087525025569558e-001, -8.4884905505134264e-002,
       5.1784397923746361e+000, 6.1227746137084108e-002,
       -9.7269791436747788e-001, 2.4335927158151344e-001,
       5.1072960915103032e+000, 6.4837830855769857e-002,
       2.2523988938632025e-001, -1.7857622645661766e+000,
       5.7741963105253502e+000, 6.7342722546710462e-002,
       -1.2732388725191059e+000, -1.7852405171734720e+000,
       5.5892892513830912e+000, 6.1568385262484732e-002,
       -1.6130631563756721e+000, -5.1067178794752288e-001,
       5.2388354086044089e+000, 6.0558974886142161e-002,
       2.7121200886536095e-001, -1.3972468182499191e+000,
       5.3278220746621141e+000, 6.5061446756196226e-002,
       2.7946495066714527e-001, -1.3265817529070258e+000,
       5.2787190910429125e+000, 6.8171080005843848e-002,
       -3.6114834370710447e-001, -1.1736428486314834e+000,
       5.2978986132491581e+000, 6.8394218418239602e-002,
       -1.3714458009415531e+000, -1.7497863344057707e-001,
       5.1918358069311932e+000, 6.1043907783155521e-002,
       -1.3879054018675836e+000, -2.5350149632751745e-001,
       5.2355980516306451e+000, 6.6934687347895261e-002,
       9.1143112370872925e-001, -1.3795929498541903e+000,
       5.3051991516887522e+000, 6.9376667800636255e-002,
       -1.7954721144258099e+000, -1.6751017470573626e+000,
       5.5258014949018781e+000, 5.9486800707015300e-002,
       1.0378250411818775e+000, -1.2038637525648670e+000,
       5.2869073131688937e+000, 6.0748627622206897e-002,
       -7.2851343034387206e-001, -1.2107526459752638e+000,
       5.3648512184736212e+000, 6.6078682055705149e-002,
       -5.3417921535064794e-001, -9.1450421173742535e-001,
       5.3131549361297985e+000, 6.2113267647166556e-002,
       6.0246899770461981e-001, -1.0556330683036297e+000,
       5.2050964807713536e+000, 4.4046469043015443e-002,
       -1.6470008294209724e+000, -4.6749385472028671e-001,
       5.2427510669520494e+000, 5.3053426052585700e-002,
       -1.8771230987919685e+000, -1.7832868697132558e+000,
       5.6201708294434525e+000, 7.1711723441228517e-002,
       -1.5553311324771699e+000, -1.6577315336453249e+000,
       5.5605992786534202e+000, 6.0171976706873118e-002,
       -6.6299465060081086e-001, -1.1692437270408309e+000,
       5.3414192440521671e+000, 5.7008452046132745e-002,
       -1.2039985553213028e+000, -3.1337744629690084e-001,
       5.1697897461690943e+000, 6.3783036035596499e-002,
       -1.2659599674491844e+000, -3.4670236429981613e-002,
       5.1812960804003456e+000, 6.3175942204225233e-002,
       -3.5674689941239407e-001, -2.1262224731660143e-001,
       5.1545216601001389e+000, 5.9824414497779817e-002,
       -7.3816542573136190e-001, -5.3761811755041977e-001,
       5.2801874425270681e+000, 6.4704652167815596e-002,
       -2.6266946020561066e-001, -5.6707606541925193e-001,
       5.2459712488908501e+000, 6.0107009621958217e-002,
       -1.5715638280306434e+000, -1.1220906742895949e-002,
       5.0321837462936276e+000, 5.8746468905827555e-002,
       -1.8414535466559303e+000, -1.2656550232032680e-002,
       5.0608188456516423e+000, 5.9840498184077398e-002,
       -1.4822981284196155e+000, -3.7998844276630084e-001,
       5.2289111966741091e+000, 6.3071540464346362e-002,
       -1.6375919308805248e-001, -5.4157825022395994e-002,
       5.4726882735376545e+000, 6.2495955700902626e-002,
       4.1466010482564575e-001, -1.2806274170778968e+000,
       5.2742105928437351e+000, 6.7890989236356517e-002,
       -4.9892228218957951e-001, -1.5234720571928153e+000,
       5.4258159491612918e+000, 6.9110652583737942e-002,
       3.2507923311705172e-001, -1.0904653914985512e+000,
       5.2332779845647961e+000, 5.7990578242272051e-002,
       -1.6198803863456277e+000, 2.6537406025611565e-001,
       5.0902787086880945e+000, 6.8696827228233143e-002,
       -1.9581543581740948e-001, -3.5757951124685255e-001,
       5.1579912897588658e+000, 6.1633182999109214e-002,
       -6.2139488270988186e-001, -6.4480507157436184e-001,
       5.2975218622299671e+000, 6.4922975640729325e-002,
       -9.6170744791671980e-001, -1.2583012892336396e+000,
       5.3154941548013479e+000, 7.8186249098486760e-002,
       -3.4149573883349860e-001, -7.9521644073051201e-001,
       5.2775374424322479e+000, 6.3124191679240618e-002,
       2.6068114848445151e-001, -9.6538520016662188e-001,
       5.2310753899648521e+000, 6.2276581482430260e-002,
       8.0581817551724322e-001, -5.3504147397753776e-001,
       5.0760378074010362e+000, 4.9341357606457879e-002,
       9.6911662372033511e-002, -5.7554297935287740e-002,
       5.0551358751940549e+000, 5.7689479434998116e-002,
       -4.0690103753861095e-001, -1.6705292037681190e+000,
       5.5376888592151285e+000, 6.1789587297723582e-002,
       -6.2818260078261523e-001, -1.5988019591731084e+000,
       5.5264283639057243e+000, 6.5262222373589168e-002,
       -3.9473282570548862e-001, -5.2399882397840369e-001,
       5.2625983231475058e+000, 6.2291689960146349e-002,
       -1.9788136157466703e+000, -9.5173560129413715e-001,
       5.2780723783655574e+000, 6.1411240041677452e-002,
       -1.2789487349338096e+000, -3.0549968132324268e-001,
       5.2532796546921467e+000, 5.7778988088118988e-002,
       -2.5215584026936927e-001, -5.8321462300577243e-001,
       5.2487035402467601e+000, 6.2208121381243688e-002,
       -1.0227844906257013e+000, 3.0587572756940506e-001,
       5.0172562871219473e+000, 7.4807586399976381e-002,
       -4.7535020675856199e-001, -1.0252527322482066e-001,
       5.1829522179861458e+000, 5.9805232053990222e-002,
       -1.3813552895436985e+000, -1.5477491420966483e+000,
       5.5417701984932686e+000, 6.3524472925759912e-002,
       -1.4710146514746714e+000, -6.5066021606613023e-001,
       5.3171199385829588e+000, 7.2558106361138949e-002,
       8.1688341817346100e-001, -1.2997290748489907e+000,
       5.2753706459170182e+000, 5.8422623520057608e-002,
       -2.1863990192749685e+000, -2.4644335107896087e-001,
       5.1537475974620861e+000, 7.0071319061851836e-002,
       -1.5472085566915392e+000, -1.9345345226641131e-001,
       5.1716040513808261e+000, 6.6554176329514381e-002,
       -1.5458836476750619e+000, -3.2998261621557634e-001,
       5.1960500046585789e+000, 6.8725065629014370e-002,
       -4.4538164569666028e-001, -1.7985500629629503e+000,
       5.5715802755397466e+000, 6.7028069690601336e-002,
       -1.3569800749925598e+000, -1.1531797939188944e+000,
       5.4409705889331139e+000, 6.0224462234053082e-002,
       -1.4264359958237285e+000, -3.0371822611962485e-001,
       5.1866655145554610e+000, 6.5720979472893043e-002,
       -1.6834906261582971e+000, -4.4277639394395918e-001,
       5.2057846681974933e+000, 6.5692412794826696e-002,
       -1.2320922983121041e+000, -8.6450389405358119e-001,
       5.3501240867174547e+000, 6.4730539085978062e-002,
       -1.1967115170734810e+000, 3.2164058150227737e+000,
       1.7338789245419722e+001, 2.3041162869581885e-001,
       -4.5028778640189271e-001, -6.8727532702174599e-001,
       5.2771031410629003e+000, 6.3541975444679558e-002,
       -1.2342018678740978e+000, -8.9806120593555994e-001,
       5.3346919554171555e+000, 6.7842577327746637e-002,
       -1.5495498293399155e+000, -1.1634282639012762e-002,
       4.9615318974153508e+000, 5.9067535232695707e-002,
       -9.4817181673654782e-001, 1.7555536398886046e-001,
       5.1130278546866990e+000, 6.2415624227274862e-002,
       -1.9081003228787212e+000, -1.2668128097433837e+000,
       5.3811432717561409e+000, 5.3133922505130826e-002,
       -1.9037447829299130e+000, -1.3098421637403019e+000,
       4.9474282400027647e+000, 2.3867441404019477e-002,
       2.2715644577719024e-001, 1.7130670544411813e-001,
       4.9780632247659566e+000, 5.6055815532067399e-002,
       9.7862644908955498e-001, -1.2035777608558851e+000,
       5.2565308168699509e+000, 6.2482477284292584e-002,
       4.8439474247886161e-001, -1.7142379048025096e+000,
       5.1988963791220995e+000, 7.5996480307107428e-002,
       -9.1181695772240712e-001, -7.0858854829962248e-001,
       5.2421682642645084e+000, 5.9308238234497788e-002,
       -1.3796828972099182e+000, -1.3409685890055347e+000,
       5.4715432036406551e+000, 6.4049820046470654e-002,
       9.5361991620351194e-001, -8.3489434865125389e-001,
       5.1901424873374609e+000, 5.6111092237051380e-002,
       -1.8340409521202110e+000, 9.4726020590332194e-003,
       5.0204946626613962e+000, 7.5718365528977469e-002,
       -9.0910562799284633e-001, -1.6362913259380654e+000,
       5.5592072357771700e+000, 7.1789210550663035e-002,
       3.3554105924199884e-001, -2.6049892831131798e+000,
       8.5346257052798578e+000, 3.3301145902387454e-002,
       -1.9858475000339126e-001, -9.4903873625835425e-002,
       4.6302580693501252e+000, 5.5782568849352641e-002,
       -1.1721774819825561e+000, -1.1116597675521254e+000,
       5.3164825899081984e+000, 5.7969009828341432e-002,
       2.3686364553770159e-001, -1.4878735838163970e+000,
       4.8042714775308424e+000, 6.0191620582850408e-002,
       2.9316314821706413e-001, 4.8253471616946889e-002,
       5.0362133364914872e+000, 5.4432187376539341e-002,
       -6.3357984534915801e-001, -1.0625832870910439e+000,
       5.3295595140537078e+000, 6.0279324844956947e-002,
       9.0791966526540513e-001, -1.3801658489561079e+000,
       5.2880571792099511e+000, 7.8997422636768982e-002,
       -2.7377434758779895e+000, -2.2702396978555761e+000,
       -9.1189798916615921e+000, 1.3339228732768746e-001,
       -2.9274978827361164e-001, -2.6818252045903168e-001,
       5.1878789610747873e+000, 6.1990818077565846e-002,
       -1.9416684618108948e-001, -1.7200023407856202e+000,
       5.4204127576214489e+000, 6.1568267917717363e-002,
       2.9446961949883615e-001, -9.7425791075144197e-001,
       5.2194680562903653e+000, 8.2274258032544553e-002,
       3.0048951536308288e-001, -1.4183188815462846e+000,
       5.3958613242470896e+000, 6.7372031281244069e-002,
       -6.9854806924576995e-001, -1.3092444579544524e+000,
       5.3849000364451092e+000, 6.2417501488023198e-002,
       8.2348179404883692e-001, -4.9928486842456077e-001,
       5.0756720897109728e+000, 4.8555996740610993e-002,
       -1.8827228762405321e+000, -1.5747802109207404e-001,
       5.2194139711605283e+000, 8.6710560923108859e-002,
       -1.5366525085298122e+000, 1.3412485477817893e-001,
       5.1163640659477512e+000, 7.0836693530745690e-002,
       -1.9338655408251366e+000, -2.3913517824588069e+000,
       -9.2328271085329590e+000, 1.3727304635603024e-001,
       -1.2662142239525562e+000, 1.6820371787116820e-001,
       4.0859728414660310e+000, 5.5520025468106839e-002,
       -6.9486583665825452e-001, -1.3291996840755144e-001,
       5.2127484171551188e+000, 5.5639606007981436e-002,
       -1.4338109185040497e+000, -1.6637277790490033e+000,
       5.5545929501137472e+000, 6.1650624362173979e-002,
       -1.4088303211366804e+000, -5.0990899300520587e-001,
       5.2511338700565471e+000, 6.3123626600578603e-002,
       -6.7942792798514651e-001, 1.6687440601588210e-001,
       5.1798296625108584e+000, 5.6493831576661942e-002,
       6.1649499959826191e+000, 6.1289914102334864e-001,
       1.7963258843558513e+001, 1.5298399133363338e-001,
       -1.5443738414678569e+000, -6.2581910260955786e-001,
