       -3.5941123543269651e+000, 5.0924872295744390e-002,
       8.0838011046778402e-001, 2.1486093250420196e-001,
       3.6929274012735109e+000, 3.9353186585452997e-002,
       -1.2707021298809766e+000, 4.9143516363776785e-001,
       4.7116037968460489e+000, 5.2807675967338034e-002,
       -1.8322036450278016e+000, 3.8435801439504691e-001,
       5.3517549132419919e+000, 1.6756786259771836e-001,
       -2.4563970478234349e+000, 8.7164783296481962e-001,
       7.2659269083164215e+000, 1.4644030593036320e-001,
       -2.4383734233058069e-001, 5.2714337879474171e-001,
       3.6898708075248301e+000, 2.8565865752381864e-002,
       -4.8923680204994273e+000, 9.0644207838503132e-001,
       1.1678547979936463e+001, 3.5374295213401286e-001,
       -1.7365523840869929e-001, 4.6308178816656198e-001,
       3.5987260208211991e+000, 2.0744350901564696e-002,
       -7.4388436072626662e-001, 1.2746735517886116e+000,
       4.4255428998608526e+000, 1.5804862494512878e-001,
       -2.0584822680125399e+000, 4.3336896746268516e-001,
       5.0229167655168414e+000, 1.6420213223691502e-001,
       -3.1852083443602730e-001, 4.9231195771669800e-001,
       3.9498830934185953e+000, 4.9069554450862319e-003,
       9.7066720276430063e-001, 6.0068803258038950e-001,
       5.1651256851700484e+000, 5.1243871909086122e-002,
       -2.1362501015207389e-001, 4.5654050990501949e-001,
       3.6755717863090553e+000, 1.1526959891284315e-002,
       -2.9592717478989035e+000, 6.7536629767675405e-001,
       7.2075060537276574e+000, 1.8232575373389356e-001,
       -1.3253278563545481e-001, 4.7480169953806090e-001,
       3.4978051049624135e+000, 2.6652991644655434e-002,
       -1.5129354120452261e+000, 5.2541538975335422e-001,
       4.8261128878242534e+000, 6.7061341822254955e-002,
       -1.4390351473566887e+000, 4.6110249246405521e-001,
       4.7955699655807775e+000, 8.4834536520471959e-002,
       -1.3622159099477493e+000, 6.0941321454727082e-001,
       4.8098642525310167e+000, 5.2375765026021134e-002,
       1.6016647410515278e-001, 4.5901053811952558e-001,
       3.2898795069683247e+000, 3.7562103241212480e-002,
       -8.7925272483062922e-001, 5.2041594782738221e-001,
       4.6391855643549915e+000, 4.2201924650852450e-002,
       -3.6983656938484466e-001, 5.5234565664491797e-001,
       4.0446349979841534e+000, 1.0687676746708541e-002,
       -1.9056560879854016e+000, 7.6932942733534471e-001,
       7.1259146923808725e+000, 1.3859014019354532e-001,
       1.9541105383511659e-001, 3.9507000239518597e-001,
       3.2867672034229352e+000, 2.5712342835832847e-002,
       -4.7887952462170702e-001, 5.3997013667019478e-001,
       4.0351095958939194e+000, 2.4360346786698354e-002,
       -2.4096296836770579e+000, 5.5413362124482957e-001,
       6.2666952507877944e+000, 1.8040308150415257e-001,
       -5.6004519278197740e-001, 4.2949232382115432e-001,
       4.8809910887313919e+000, 6.6648394508798572e-002,
       -7.9469970746999086e-001, 4.9624732362564217e-001,
       4.5153346623269002e+000, 3.4360616651840467e-002,
       -2.0190799488610292e-001, 7.0734674307652867e-001,
       3.6608020929482157e+000, 7.7988165879351451e-002,
       -3.1975191237627687e-001, 5.0285583462576799e-001,
       3.9802442936670790e+000, 8.7142452497598905e-003,
       -1.4839534706749060e+000, 4.4412141338395306e-001,
       5.3397473245027189e+000, 1.3519204517207870e-001,
       2.2747798476437509e-001, 3.6012936901133230e-001,
       3.2014572374179640e+000, 1.0165615663295231e-002,
       -2.3370089022592575e+000, 6.0499253315340473e-001,
       5.8410255090678991e+000, 1.3376219646974746e-001,
       -1.7828791998079216e+000, 6.9458362556686026e-001,
       6.6223304221131709e+000, 8.3012541767851694e-002,
       5.4917716551849627e-001, 1.6385823802205193e-001,
       2.4724465220573233e+000, 2.8112247889602979e-003,
       7.4983274359706442e-001, -2.6679905142012122e-001,
       -2.8359719624172390e+000, 5.6888189989013224e-002,
       -1.5424957244408293e+000, 5.4441389083445757e-001,
       4.9293981096453319e+000, 8.4814197322756357e-002,
       -8.8971176003667285e-001, 5.0310759652445425e-001,
       4.6777206043538779e+000, 3.9172068954567908e-002,
       1.4570079840914543e-001, 8.8199676694716539e-002,
       2.6057417292826699e+000, 5.6715082948619842e-002,
       8.4436769516314114e-001, 2.7260073966292114e-001,
       4.3158769535429524e+000, 2.6190704521988427e-002,
       -5.7944545391912228e-001, 2.2993597779248209e-001,
       4.0358875618489591e+000, 1.0282182356323080e-001,
       -1.3319332222121287e+000, 4.9083104089703733e-001,
       5.6777591087518964e+000, 1.0610672220132410e-001,
       -2.6937342192436997e-001, 4.9103272717075941e-001,
       3.7800324597578596e+000, 1.3599332301794142e-002,
       4.7920450450136542e-002, 5.0681738665368359e-001,
       3.6688694613783985e+000, 2.4793108345318837e-002,
       -1.8099349166719686e-001, 6.3651586199154730e-001,
       3.8857471982316198e+000, 3.5716192091555771e-002,
       -1.0692558390123912e+000, 6.0571291088887746e-001,
       4.6125724614228556e+000, 2.4440764037439569e-002,
       -2.0948189350761588e+000, 7.0039083368584987e-001,
       7.4716276101381052e+000, 1.1464412249279392e-001,
       8.3133481411131283e-001, 4.7915892065130006e-001,
       4.3632455651648812e+000, 1.8124235921918693e-002,
       1.4410147840120082e+000, 6.6686031186773564e-001,
       -2.7925109674980604e+000, 5.5848701982315729e-001,
       -1.2923767111842688e+000, 1.0055265446495141e+000,
       4.5126378191297150e+000, 8.0394295641983957e-002,
       -2.2211040880077815e-001, 5.8789994765930187e-001,
       3.6969954548405051e+000, 4.8736752135059652e-002,
       -3.0832970070111954e-001, 4.9688084991338966e-001,
       4.6457605972871310e+000, 1.9523844621733830e-002,
       -7.9135346142687957e-001, 5.0548121260688406e-001,
       4.4924019101898018e+000, 3.0911451241421934e-002,
       1.6166325882125376e-001, 3.5016631714047419e-001,
       -1.1472631755497855e+000, 3.6859947599325810e-001,
       2.5651013148144863e-001, 3.6760774958275944e-001,
       3.0029240816568219e+000, 2.9276202420987812e-002,
       -2.1130179450968409e+000, 7.1237889321350445e-001,
       7.5468559407825699e+000, 1.2685594078197243e-001,
       -7.8774505566745401e-001, 5.4555997704275050e-001,
       4.4850970016344380e+000, 2.5504970921742285e-002,
       1.1630640533214949e-001, 4.0899049550600930e-001,
       3.5488241916896754e+000, 1.3458764354322184e-002,
       9.1457806949252973e-001, -4.2115698606099809e-002,
       3.7953527426324056e+000, 4.4540926896338449e-002,
       -2.7642688432285194e+000, 6.4286769974704594e-001,
       6.7468552037550964e+000, 1.9456212772427586e-001,
       -7.5097134280089706e-001, 5.9525424209435318e-001,
       4.2701849176883204e+000, 8.6332216630463192e-003,
       -1.4842015538895965e+000, 6.7133888622572058e-001,
       6.4798134373216421e+000, 1.0072470078600990e-001,
       -1.7346624339347019e+000, 5.9579565951771274e-001,
       5.0996282160533077e+000, 6.6376869337626473e-002,
       5.2719982300539381e-001, 2.5710760015083900e-001,
       2.6677863088020892e+000, 1.0818148032116037e-002,
       -9.5411275288417952e-001, 5.3300163802359157e-001,
       4.6467207945356916e+000, 3.3532009541036772e-002,
       1.0131704105836954e+000, -2.2837276512401600e-001,
       4.0977539881378711e+000, 2.6291197087637891e-003,
       8.1494847840923890e-001, -1.6613587645003330e-001,
       3.3721032077353637e+000, 5.4537650888370620e-002,
       -3.6617423586869502e-001, 2.0142665838141000e-001,
       6.8268226874223634e+000, 1.7216486914837167e-001,
       6.3615168585511572e-001, 9.9357820751409739e-002,
       3.3576401368137074e+000, 1.0161380655027528e-001,
       -2.7369493737091966e-001, -1.2249520461683611e-001,
       3.3188383258402960e+000, 4.1157106496330320e-001,
       1.0240256635973100e+000, -5.8375409642403529e-002,
       4.2419295031365234e+000, 2.8282787944755135e-002,
       -1.0642742551567069e-001, 5.5832116303058066e-001,
       3.3460630842951629e+000, 5.5942306215171995e-002,
       -2.4214913163873337e+000, 1.3192347488054552e+000,
       6.0684278293904139e+000, 3.5675731440041186e-002,
       -1.5871590985807682e+000, 4.2980331692345813e-001,
       4.7865777805361942e+000, 1.2510186930374040e-001,
       2.8379681443912808e-001, 3.6785873914156308e-001,
       2.9189155060596246e+000, 3.8696436191741027e-002,
       -6.9545964887943557e-001, 5.4286978634230709e-001,
       4.4514158949309657e+000, 2.1119330200972027e-004,
       7.7372550684509234e-001, -2.5351234494349971e-002,
       3.2074314912101256e+000, 5.6583987138435432e-002,
       -5.1724275174053924e-001, -1.8298599463317047e-001,
       3.9136176744479743e+000, 1.8148205675897008e-001,
       7.9050218207134759e-001, 1.1641766058411510e-001,
       4.2514482690852589e+000, 9.5470567057474462e-002,
       2.5222680447816748e-001, 4.4768263761180166e-001,
       3.0626224996079841e+000, 5.7003119602114093e-002,
       -5.0582959418319340e-001, -1.7671941391299403e-001,
       3.8328699913930029e+000, 1.8286671535514801e-001,
       -2.4801847499074197e+000, 1.3513805947204682e+000,
       6.2156060276670289e+000, 3.6235893384144950e-002,
       -1.0753246986840654e+000, 2.8227620047843910e-001,
       5.3626714018183446e+000, 1.1513479295424682e-001,
       -1.3227136321187611e+000, 2.8241989609996920e-001,
       3.9909108028980489e+000, 1.2571319588222910e-001,
       -9.8085026911515305e-001, 3.9507859117472477e-001,
       4.9330691471252459e+000, 7.7529973122797247e-002,
       2.3889917361543031e-001, -1.3931416672651109e-001,
       1.7701231165613320e+000, 6.2709467992828935e-002,
       -3.0987444794996877e-001, 5.6067829073976250e-001,
       3.7368641043188817e+000, 3.5173629893686602e-002,
       -1.6598032170043808e+000, 5.2718619670423550e-001,
       4.9841151467886657e+000, 7.7928898337978836e-002,
       2.5917678264408572e-001, 3.4565147261664414e-001,
       2.3673777226468213e+000, 2.9551923669715360e-002,
       -1.8846519174052739e-001, 8.2047802851593121e-001,
       3.6669057591625016e+000, 1.1016057634253629e-001,
       -1.7594421544746410e+000, 5.1545812790922774e-001,
       6.3224510761137349e+000, 1.3876113140897872e-001,
       -1.9133113993265116e+000, 6.8537860873228129e-001,
       7.3451914128454749e+000, 1.4359172975128634e-001,
       1.6500051886098685e-001, 3.9204088223952138e-001,
       3.2780053725035727e+000, 1.7391724954457961e-002,
       8.1415597721877453e-001, 7.5594134217479986e-002,
       4.2461036040804032e+000, 8.2066543998198752e-002,
       -3.2042531168766564e-001, -2.9706274643753855e-001,
       2.2010469781162918e+000, 1.4963612967613898e-001,
       -5.2018482951420641e-001, -1.7464980691021115e-001,
       4.0452019990667569e+000, 2.2170864078228425e-001,
       -1.5501025031578881e+000, 6.1412955384459211e-001,
       4.8622141814982776e+000, 2.9906156828173075e-002,
       3.7982123306592862e-002, 3.3205893054050695e-001,
       3.8830765395886950e+000, 3.4850481193920264e-002,
       -1.7689797265425620e+000, 4.4052256003992013e-001,
       5.5125668713261069e+000, 1.7041143834878905e-001,
       -6.3727620617217318e-001, -5.0145011213421375e-001,
       2.6670990910503121e+000, 2.0683253032697638e-001,
       -5.8873616195335599e-001, -4.6365839768048434e-001,
       2.4473596159147246e+000, 1.8401852149634620e-001,
       1.2844339100094770e-001, 2.8984477482466763e-002,
       2.3281979732114082e+000, 5.4877029866104321e-002,
       -9.9492929111717671e-002, -6.4795698549558822e-001,
       3.5585027876114106e+000, 2.4660299351614590e-001,
       1.9300541795178935e-001, 4.7674349582184561e-001,
       3.1644284503573310e+000, 5.7402051072926015e-002,
       -9.3620255671038621e-001, 9.1391955946562176e-001,
       4.5314869460525458e+000, 6.6879260084937941e-002,
       -2.5922155475065543e+000, 6.6414191471224715e-001,
       6.4749722519588975e+000, 1.3488757497501780e-001,
       -8.1475766550439988e-001, -6.5159245510890540e-001,
       4.0372639272825914e+000, 4.1170887782693860e-001,
       -1.0095116268412094e+000, 1.4066597142613874e-001,
       4.4236963575080814e+000, 1.5103613014410008e-001,
       6.2465795124862344e-001, -9.3110268751109637e-001,
       4.5434950713669391e+000, 2.7788640878695442e-001,
       1.8963331891404947e-001, 1.9639681452776284e-002,
       1.8809212332202110e+000, 4.9437558072472867e-002,
       -1.7685296190342306e+000, 3.6899242322508929e-001,
       5.3416491615858170e+000, 1.5154774657254114e-001,
       2.8456006925324506e-001, 3.7271387561414593e-001,
       2.9254962517006202e+000, 3.0915159797258351e-002,
       -1.9052826706615397e-001, 8.2975338793985398e-001,
       3.7192372368695521e+000, 1.1620712046437216e-001,
       -3.0426005174916432e-001, 1.0586203334483157e+000,
       4.0330901797085534e+000, 1.7046783722987188e-001,
       -8.5119837584298863e-001, 1.2098387592864476e-001,
       4.1076330669711769e+000, 1.1950741580955712e-001,
       -1.5864955453550683e-001, 3.6545386292030030e-001,
       3.1542400211921411e+000, 1.2917050944122578e-002,
       -1.7222467533076626e+000, 5.2112642470416404e-001,
       5.0056705011069198e+000, 8.9355494970105295e-002,
       3.0303183923960225e-001, 2.6403144494960680e-002,
       1.1692635526589514e+000, 1.5296475872434229e-002,
       8.7260987651955613e-003, 1.8454799255926793e-001,
       -5.5854055601023433e-001, 2.5520496911977902e-001,
       -1.6588195827542380e+000, 3.7328815788060732e-001,
       4.8446630483466793e+000, 1.4937867973752342e-001,
       -2.6897137914405067e+000, 6.1192927511313333e-001,
       6.7739328623709412e+000, 1.9965955921577416e-001,
       7.6605815339332517e-001, -2.2566350690000438e-002,
       3.3200517086855399e+000, 4.6243148019205572e-002,
       1.4546981377997081e-001, 4.9070242855704205e-001,
       -2.3558082698528180e+000, 3.2020593006683978e-001,
       -9.3324762085494328e-001, 3.9188397405669145e-001,
       4.9331776694455165e+000, 7.9689138101003198e-002,
       -9.2004994955094777e-001, 4.3757754453087230e-002,
       4.4447018897174333e+000, 1.7771243368565684e-001,
       -3.2252842973344649e+000, 1.4036869864444890e+000,
       1.3226464525504609e+001, 1.4244989930505819e-001,
       4.2299191186863150e-001, 1.3189029901044597e-001,
       1.4170200715739618e+000, 2.2287431318297204e-003,
       -1.7727332001516007e+000, -3.1930468494755915e-001,
       4.9471061463024659e+000, 3.2859711891018151e-001,
       -1.3126894544793066e-001, 3.1748554683909302e-001,
       4.7228288221051384e+000, 6.6770983598300943e-002,
       -5.8999054764630188e-001, 8.2402878870957563e-001,
       4.2835150624705776e+000, 5.6621793704232266e-002,
       -6.1457537598903100e-001, -5.7361006549043392e-001,
       2.5769597600067580e+000, 2.3268777628531079e-001,
       -3.5051841456964827e-001, -3.9548981323164684e-001,
       4.3952147090181528e+000, 2.8093592017745972e-001,
       -8.5793318501332982e-001, 4.2974724476736981e-001,
       4.8054730862167094e+000, 7.4505226643808584e-002,
       2.1736398104677998e-001, 1.8445150519086365e-001,
       -2.4038926521822326e-001, 4.5519779593403098e-001,
       1.8911669733241792e+000, -7.1507892084847646e-001,
       -5.2725463378917539e+000, 5.7898008537869056e-002,
       8.1346692556921196e-001, 7.3800259767285104e-002,
       4.2651708111587459e+000, 7.5462682929081634e-002,
       -1.7328456549804800e+000, -3.0837039253638787e-001,
       4.8428887961363429e+000, 3.3105213805582778e-001,
       -9.3224275679161761e-001, 4.1187313829266359e-001,
       4.9723676668506069e+000, 1.1714940158199934e-001,
       -2.1538345615168791e-001, 2.2307983798896608e-001,
       4.7669751509789702e+000, 1.0435449075772282e-001,
       6.5950683294483248e-001, 8.6111493656616453e-002,
       3.0512203534242683e+000, 6.4195204729156172e-002,
       -1.7687418580813725e+000, 4.5290190976779698e-001,
       5.1059822629122689e+000, 1.4581712420511772e-001 ]
