       4.6125708385859028e+000, 2.4440828160022028e-002,
       -2.0948180067304678e+000, 7.0039053780570959e-001,
       7.4716243131724855e+000, 1.1464409941499157e-001,
       8.3133463113988471e-001, 4.7915881253438697e-001,
       4.3632446110332985e+000, 1.8124238939991578e-002,
       1.4410147081173772e+000, 6.6686028814983711e-001,
       -2.7925110496927239e+000, 5.5848683744525973e-001,
       -1.2923766393836025e+000, 1.0055264981227874e+000,
       4.5126375679205228e+000, 8.0394272841409403e-002,
       -2.2211035054262715e-001, 5.8789980018222621e-001,
       3.6969944754360968e+000, 4.8736723261300977e-002,
       -3.0832963394169788e-001, 4.9688071857258403e-001,
       4.6457595311484141e+000, 1.9523804777169217e-002,
       -7.9135320727805292e-001, 5.0548105863536885e-001,
       4.4924004775087463e+000, 3.0911456205610213e-002,
       1.6166322517424908e-001, 3.5016624462877832e-001,
       -1.1472629383166590e+000, 3.6859939929298041e-001,
       2.5651007874872267e-001, 3.6760765791697236e-001,
       3.0029234805803431e+000, 2.9276232281511071e-002,
       -2.1130170030253401e+000, 7.1237859047072738e-001,
       7.5468525907973003e+000, 1.2685591265214713e-001,
       -7.8774468324050595e-001, 5.4555968892894280e-001,
       4.4850948466655396e+000, 2.5504905535688731e-002,
       1.1630638422635919e-001, 4.0899041492977911e-001,
       3.5488235967460131e+000, 1.3458786140575359e-002,
       9.1457955427264137e-001, -4.2115846125803005e-002,
       3.7953588567392380e+000, 4.4540843965658619e-002,
       -2.7642697929438880e+000, 6.4286786128007989e-001,
       6.7468574698948540e+000, 1.9456207658728694e-001,
       -7.5097109942196050e-001, 5.9525408509085287e-001,
       4.2701835550024123e+000, 8.6331530518644652e-003,
       -1.4842016892577865e+000, 6.7133887835975670e-001,
       6.4798139152074565e+000, 1.0072458377618933e-001,
       -1.7346618438583534e+000, 5.9579543133923640e-001,
       5.0996264596664407e+000, 6.6376798598746567e-002,
       5.2719954324406770e-001, 2.5710745341939811e-001,
       2.6677849083281364e+000, 1.0818166340403728e-002,
       -9.5411260850351653e-001, 5.3300157376779489e-001,
       4.6467201092427359e+000, 3.3532034061147811e-002,
       1.0131695370855667e+000, -2.2837255668986911e-001,
       4.0977507587833841e+000, 2.6289619739743577e-003,
       8.1494741230987555e-001, -1.6613559506338563e-001,
       3.3720989176106047e+000, 5.4537725191679688e-002,
       -3.6617434648701652e-001, 2.0142670288714659e-001,
       6.8268249481133649e+000, 1.7216489420282202e-001,
       6.3615165728637857e-001, 9.9357833926542197e-002,
       3.3576404684223524e+000, 1.0161370132447028e-001,
       -2.7369546672667922e-001, -1.2249537156723263e-001,
       3.3188413976088049e+000, 4.1157092573339932e-001,
       1.0240261845569243e+000, -5.8375475338772603e-002,
       4.2419316002904619e+000, 2.8282725541159136e-002,
       -1.0642741577388876e-001, 5.5832111218061109e-001,
       3.3460627770112126e+000, 5.5942300266787891e-002,
       -2.4214913877104531e+000, 1.3192347230506025e+000,
       6.0684279995711128e+000, 3.5675855857054906e-002,
       -1.5871585331573925e+000, 4.2980317097049858e-001,
       4.7865760799285937e+000, 1.2510183869634317e-001,
       2.8379669794294732e-001, 3.6785854526774436e-001,
       2.9189143174365273e+000, 3.8696506697915953e-002,
       -6.9545959201069940e-001, 5.4286972740328276e-001,
       4.4514155201760364e+000, 2.1116673172523630e-004,
       7.7372533994213888e-001, -2.5351234501105838e-002,
       3.2074308086199732e+000, 5.6583965640015145e-002,
       -5.1724269519035482e-001, -1.8298598207030034e-001,
       3.9136172463869157e+000, 1.8148202222577198e-001,
       7.9050220252823267e-001, 1.1641765040705040e-001,
       4.2514482968225167e+000, 9.5470567932926090e-002,
       2.5222675088937879e-001, 4.4768258264052901e-001,
       3.0626218891128336e+000, 5.7003042770362049e-002,
       -5.0582954882838216e-001, -1.7671941252335405e-001,
       3.8328696027822455e+000, 1.8286666246688929e-001,
       -2.4801837004493383e+000, 1.3513800828223723e+000,
       6.2156034043337893e+000, 3.6235763281799283e-002,
       -1.0753245971548435e+000, 2.8227616284934470e-001,
       5.3626708812014972e+000, 1.1513476057694937e-001,
       -1.3227133508391908e+000, 2.8241984312751206e-001,
       3.9909099645088868e+000, 1.2571318331501943e-001,
       -9.8084998478307417e-001, 3.9507844971001854e-001,
       4.9330676719144044e+000, 7.7529900733234361e-002,
       2.3889913231941087e-001, -1.3931415072165909e-001,
       1.7701227969146518e+000, 6.2709438860763189e-002,
       -3.0987443862518954e-001, 5.6067824154687873e-001,
       3.7368639742863219e+000, 3.5173687189279858e-002,
       -1.6598032353872112e+000, 5.2718615475623254e-001,
       4.9841151622712880e+000, 7.7928807989981877e-002,
       2.5917676293392483e-001, 3.4565145779367185e-001,
       2.3673775196187368e+000, 2.9551891893223103e-002,
       -1.8846513187879538e-001, 8.2047775501516940e-001,
       3.6669045173896588e+000, 1.1016053205198008e-001,
       -1.7594425759682546e+000, 5.1545824240456617e-001,
       6.3224526056203612e+000, 1.3876114762363592e-001,
       -1.9133114847669084e+000, 6.8537861905964803e-001,
       7.3451917184177420e+000, 1.4359169752368053e-001,
       1.6500048129918554e-001, 3.9204079761675703e-001,
       3.2780046173961974e+000, 1.7391709701787640e-002,
       8.1415640938492262e-001, 7.5594153951939330e-002,
       4.2461057707458245e+000, 8.2066563830415662e-002,
       -3.2042525668164734e-001, -2.9706271335424872e-001,
       2.2010465752804298e+000, 1.4963606171879870e-001,
       -5.2018469927290045e-001, -1.7464976346128153e-001,
       4.0452009334614267e+000, 2.2170857401766844e-001,
       -1.5501019489220385e+000, 6.1412934322523749e-001,
       4.8622124480854092e+000, 2.9906163067480361e-002,
       3.7982109135944520e-002, 3.3205883074506104e-001,
       3.8830755213008574e+000, 3.4850445511153197e-002,
       -1.7689791980537759e+000, 4.4052239678774241e-001,
       5.5125651555489821e+000, 1.7041132225133349e-001,
       -6.3727613011067974e-001, -5.0145006388449787e-001,
       2.6670987714024763e+000, 2.0683248252614056e-001,
       -5.8873609409027472e-001, -4.6365836557326590e-001,
       2.4473593227891137e+000, 1.8401845482810963e-001,
       1.2844337442607739e-001, 2.8984467240335723e-002,
       2.3281976843138379e+000, 5.4877009760742848e-002,
       -9.9492912504343223e-002, -6.4795680275066569e-001,
       3.5585017514712982e+000, 2.4660291095099368e-001,
       1.9300543632012213e-001, 4.7674353498799504e-001,
       3.1644287293778515e+000, 5.7402061252786678e-002,
       -9.3620225827342440e-001, 9.1391925197431445e-001,
       4.5314854981194319e+000, 6.6879269033075686e-002,
       -2.5922145899994913e+000, 6.6414163398853066e-001,
       6.4749698127731605e+000, 1.3488745552403153e-001,
       -8.1475742725103928e-001, -6.5159227947659071e-001,
       4.0372629607143677e+000, 4.1170884619739012e-001,
       -1.0095113370319573e+000, 1.4066591963159022e-001,
       4.4236950518001139e+000, 1.5103606192764579e-001,
       6.2465781340068460e-001, -9.3110247965760551e-001,
       4.5434940687553373e+000, 2.7788635211454665e-001,
       1.8963328309682714e-001, 1.9639675780202922e-002,
       1.8809208766500189e+000, 4.9437544794141010e-002,
       -1.7685297055716369e+000, 3.6899239142394602e-001,
       5.3416493599082333e+000, 1.5154765372523679e-001,
       2.8455995377146093e-001, 3.7271370136033877e-001,
       2.9254950927323948e+000, 3.0915200139685513e-002,
       -1.9052825954975039e-001, 8.2975336952195988e-001,
       3.7192370126885201e+000, 1.1620705386731446e-001,
       -3.0425999245272467e-001, 1.0586201314384676e+000,
       4.0330895157900999e+000, 1.7046786036808284e-001,
       -8.5119811373776466e-001, 1.2098384118871479e-001,
       4.1076318017369378e+000, 1.1950738395317911e-001,
       -1.5864953473072857e-001, 3.6545382854301783e-001,
       3.1542396426133967e+000, 1.2917030504539656e-002,
       -1.7222461833215299e+000, 5.2112622635210148e-001,
       5.0056688172982433e+000, 8.9355415975696031e-002,
       3.0303177180530982e-001, 2.6403140199428222e-002,
       1.1692632940243901e+000, 1.5296475519792957e-002,
       8.7246676009709034e-003, 1.8454958660746745e-001,
       -5.5855087632721023e-001, 2.5520486411097765e-001,
       -1.6588193187272757e+000, 3.7328807589181257e-001,
       4.8446622464922271e+000, 1.4937861063447058e-001,
       -2.6897141975522638e+000, 6.1192929931041362e-001,
       6.7739337969547595e+000, 1.9965945030970081e-001,
       7.6605849787829339e-001, -2.2566389669478357e-002,
       3.3200531941717770e+000, 4.6243112687949089e-002,
       1.4546978207029801e-001, 4.9070220293506028e-001,
       -2.3558072109347306e+000, 3.2020585028754345e-001,
       -9.3324756911419815e-001, 3.9188393947440997e-001,
       4.9331773800707506e+000, 7.9689109516842271e-002,
       -9.2004970327892233e-001, 4.3757730268206341e-002,
       4.4447006456519205e+000, 1.7771235544664288e-001,
       -3.2252804353173063e+000, 1.4036853115040313e+000,
       1.3226448623890757e+001, 1.4244974081398840e-001,
       4.2299184747527591e-001, 1.3189027985478805e-001,
       1.4170198666090112e+000, 2.2287489591968769e-003,
       -1.7727330452788594e+000, -3.1930466140648806e-001,
       4.9471057634702706e+000, 3.2859710192258168e-001,
       -1.3126892229965750e-001, 3.1748550825813848e-001,
       4.7228281447640592e+000, 6.6770989487699300e-002,
       -5.8999048655976472e-001, 8.2402876333835640e-001,
       4.2835146288246015e+000, 5.6621674974512912e-002,
       -6.1457522598930248e-001, -5.7360992779939401e-001,
       2.5769591101705895e+000, 2.3268770552378651e-001,
       -3.5051841415219043e-001, -3.9548982975362545e-001,
       4.3952146257109472e+000, 2.8093586591607711e-001,
       -8.5793290020563595e-001, 4.2974711012834832e-001,
       4.8054715038369915e+000, 7.4505216506917327e-002,
       2.1736392489584563e-001, 1.8445146537579221e-001,
       -2.4038914107334802e-001, 4.5519770974936902e-001,
       1.8911668943341893e+000, -7.1507895706164670e-001,
       -5.2725460922351877e+000, 5.7898143495510271e-002,
       8.1346624777989862e-001, 7.3800209163936814e-002,
       4.2651673140808217e+000, 7.5462633332272308e-002,
       -1.7328451940785863e+000, -3.0837031732398312e-001,
       4.8428874300174067e+000, 3.3105200575674831e-001,
       -9.3224278141938144e-001, 4.1187309831844671e-001,
       4.9723676871988687e+000, 1.1714931043976050e-001,
       -2.1538341790847781e-001, 2.2307980734122668e-001,
       4.7669744055386749e+000, 1.0435448497552992e-001,
       6.5950667766611470e-001, 8.6111471762505304e-002,
       3.0512196383702368e+000, 6.4195185982256694e-002,
       -1.7687419298646336e+000, 4.5290187898521139e-001,
       5.1059824110640912e+000, 1.4581703295118709e-001 ]
