       1.0393423449566008e-001, 5.2108638562320994e-002,
       5.9052589234354913e-001, 7.2876506985075007e-003,
       1.7198524796866110e-001, -6.3405221399926076e-002,
       6.7771568233004476e-001, 2.3381595251834308e-002,
       6.1580534608165904e-001, -2.0586651860578553e-001,
       -1.4813040506921118e+000, 1.1031644934738379e-002,
       -1.9757712714493567e-001, 5.9219688293008664e-003,
       4.7940513275728197e-001, 5.5174851995145073e-005,
       -1.6145523377426435e-001, 9.4263210830404023e-002,
       4.5354750015911061e-001, 7.6198130493986059e-004,
       9.7316251626253639e-002, -1.5142814543218584e-002,
       5.9990271208514345e-001, 2.3792605109896133e-003,
       1.7020153340030136e-001, -7.2111328628648927e-002,
       6.7828188794163513e-001, 2.6342503222005969e-002,
       -1.5478130650179731e-001, 7.4368030692838372e-002,
       4.6508964101105954e-001, 3.6570978671981855e-004,
       3.8643142090385579e-002, 4.7170483048294895e-002,
       5.6299773783405005e-001, 2.9402088946110304e-003,
       -1.9768852748650545e-001, -7.6596905289080894e-003,
       4.7925135235655875e-001, 7.5621032293467718e-005,
       3.3665948937775425e-001, -8.5677901560983552e-002,
       -8.1204546249295950e-001, 1.7101784720841347e-002,
       -4.0074533274423049e-002, -8.3235562483418221e-002,
       5.5367473353537244e-001, 1.8126860217772907e-003,
       -1.9518343599289800e-001, -9.1867014353248788e-003,
       4.7826774338936151e-001, 3.2401477025794707e-004,
       -1.4279926467751974e-001, 9.3759402344243403e-003,
       4.6252752873746117e-001, 3.5221704671422856e-003,
       -1.6144054556083498e-001, 9.3640157780152042e-002,
       4.5360250050154843e-001, 2.0041908113323501e-003,
       -1.9486037210675888e-001, 2.4046632775270010e-002,
       4.6780976910918171e-001, 4.0866267958253360e-004,
       8.3787900349622316e-002, 1.8484075287197213e-002,
       5.8682513029299643e-001, 2.7307297593933107e-003,
       -1.6119848756910024e-001, 9.2843973583616762e-002,
       4.5294212292927294e-001, 3.2941976306445271e-003,
       -1.9243249601836759e-001, 4.5616709164150004e-002,
       4.5561582566766556e-001, 4.5832608423566537e-004,
       -1.6543958979432327e-001, 3.8193892088133570e-002,
       4.7968930048371461e-001, 2.1000141732651113e-003,
       9.3822203536662180e-002, 2.4931575346128915e-002,
       5.8957502032242570e-001, 1.8949714510433108e-003,
       -1.5526032863215902e-001, 1.6441166461341496e-002,
       4.7957201053437076e-001, 1.0617074020666591e-003,
       1.7296115921865798e-001, -7.5875973903354210e-002,
       6.7947997071392696e-001, 2.5543639049878442e-002,
       -8.7550958074676055e-002, 3.8212114442491930e-002,
       3.0797642347156373e-001, 3.8370481061675420e-002,
       9.8591040382452172e-002, 6.5118853937123133e-002,
       5.7994672726847796e-001, 9.2747266369600460e-003,
       -1.6922583387619386e-001, 2.5570232547395523e-002,
       4.0041853166116798e-001, 2.0196861876610136e-003,
       -9.4561838744790752e-002, 7.4584012827204185e-002,
       2.9153030989932427e-001, 1.0029325954507749e-001,
       -1.5628510204135193e-001, -1.2763714232092854e-002,
       4.9061583423174115e-001, 1.5539900244322495e-003,
       9.6230293412056300e-002, 8.3356613006666122e-002,
       5.7436829411879797e-001, 3.0256256410490082e-002,
       -1.1529081644146690e-001, -1.2277087821799820e-002,
       3.5950422414067529e-001, 2.4722065943173065e-002,
       -1.7896519512826076e-001, 2.3161294703752625e-002,
       5.3410608764337719e-001, 9.8250806410896674e-003,
       -1.2460741092546178e-001, 8.5161893347300066e-002,
       3.6172404333277619e-001, 2.4295785528068891e-002,
       -1.1809657692051939e-001, 1.3601947382239404e-001,
       4.7574295140309886e-001, 1.9306103437719208e-003,
       -1.2113129203152964e-001, 1.3568718337675800e-001,
       4.7472706513385754e-001, 2.0461244538716901e-003,
       -2.4632203386721840e-001, 8.1759951316543941e-002,
       5.9455111610833666e-001, 2.9272045722412649e-003,
       -1.5576338238942558e-001, 1.1275766604703505e-001,
       4.3257170892610697e-001, 2.8512046773034418e-004,
       -1.1700127047160495e-001, -1.2629163351660472e-002,
       3.6333090913241506e-001, 2.3981667235943794e-002,
       -1.5152137176825675e-001, 2.0065748076915729e-002,
       4.6853395822693888e-001, 1.3330844685025328e-003,
       -2.2188202085950079e-001, 8.4304697132972575e-002,
       5.3138701229739205e-001, 9.4024865055504308e-004,
       -1.8795833038989629e-001, 2.2310867612769653e-002,
       4.5096754804571770e-001, 5.7912442350705590e-004,
       9.1124231467902730e-002, 7.4161944534017810e-002,
       5.7295538153977454e-001, 2.3693388642274299e-002,
       -1.4442207106522603e-001, 3.5336240269337918e-002,
       4.5088794189035508e-001, 4.2993575186283210e-003,
       -2.0307232329345115e-001, 3.8385713381195959e-002,
       4.7474916299872838e-001, 4.3780159822046034e-004,
       -1.1327484499176035e-001, 1.4538987512877097e-001,
       4.9228413410051475e-001, 4.4638428141529149e-004,
       -9.9121010904984985e-002, 6.1133727433415807e-003,
       3.2410574980312118e-001, 2.0008635479376705e-002,
       -1.9281645433838307e-001, 8.7818612041647648e-002,
       4.4410048110259859e-001, 9.8921733079104074e-004,
       -1.4263764482948288e-001, 7.0012952415514251e-002,
       4.7683377426886031e-001, 1.5522511170563509e-003,
       9.6982872051643701e-002, 4.1598105407304513e-002,
       5.8680225288672705e-001, 1.6949092463336118e-002,
       -1.6437871717433700e-001, 1.0498833582718251e-001,
       4.7467074664862230e-001, 2.1955210797479321e-002,
       -1.5194770563618021e-001, 2.8468848667145628e-002,
       3.5029436905497102e-001, 4.2080345941484260e-003,
       -1.2406243415384036e-001, 1.3563463911297302e-001,
       4.7350420429290174e-001, 1.7549568351318205e-003,
       -1.3767510237517716e-001, 1.3511774213008801e-001,
       4.7701298473881887e-001, 1.4011047830306519e-004,
       -4.4947856518760335e-003, -9.5425921613927295e-002,
       5.7132908031369833e-001, 1.9092057845968731e-003,
       -1.4072318019505481e-001, 1.0758914726303409e-001,
       4.7983138331848979e-001, 1.9978533077800774e-003,
       1.5354070750250320e-001, -9.9464305244926794e-004,
       -3.9275906418198309e-001, 1.2933575114080189e-002,
       5.3809451715922912e-002, 5.4013595013292545e-002,
       5.6750542829184480e-001, 3.2326399311132701e-003,
       -1.5159161373649699e-001, 8.7393718338038412e-002,
       4.1900594394554475e-001, 4.3281953709575077e-002,
       -1.7384554693807602e-001, 1.2531532409459700e-001,
       4.9133113379807636e-001, 1.1552662766607243e-002,
       -1.9669305354882394e-001, -9.2546550544290798e-003,
       4.8222144903986885e-001, 1.3370466210783168e-004,
       7.6995900263891998e-002, 2.4619293487610446e-002,
       5.8236543620760872e-001, 2.7561997346137773e-003,
       -1.4197591834234247e-001, 8.1903692031692288e-002,
       3.9621669350556948e-001, 3.9632327371177181e-002,
       -1.4075392575596279e-001, 1.0504401093722820e-001,
       4.7545253706270496e-001, 1.5442946817269679e-003,
       -6.5792021386939223e-002, 4.9607343709769193e-002,
       2.4955109809463785e-001, 6.8401300321567771e-002,
       2.1370223203837652e-001, -4.2531511477082243e-002,
       -5.1737289496980843e-001, 1.1537849688728377e-002,
       -1.8656369955120916e-001, 1.8702229568795414e-002,
       4.6474736442858533e-001, 1.1341952632130897e-003,
       -2.4548506251120056e-001, 1.4972175858976200e-001,
       6.4591614290912402e-001, 3.9964597182120150e-002,
       -2.0517832224996502e-001, 6.7685483399409774e-002,
       4.7993464433912419e-001, 8.9297583253768026e-006,
       -2.2538244681714872e-001, 8.5595706780262737e-002,
       5.3958775418032645e-001, 8.1138873613474953e-004,
       -1.1019269925467119e-001, 9.2568309665314319e-002,
       4.9161594340922554e-001, 1.6643524004916763e-003,
       -2.3850141506033999e-003, 1.1024427707856191e-001,
       5.3874039745700375e-001, 1.9130964757209036e-003,
       -1.0335218057285281e-001, 6.9552664642207065e-002,
       4.9847531329200451e-001, 1.5978426833645170e-003,
       3.7954441418953266e-002, 6.3279085144110174e-003,
       5.6953668301565585e-001, 3.0657608157537014e-003,
       2.0928886750927037e-002, -8.5190854973654778e-002,
       5.8029287964449960e-001, 2.9246121858677236e-003,
       -2.1362114505486737e-001, 3.7541563210722120e-002,
       5.1211266110370013e-001, 9.6517842108610814e-005,
       -1.1623414418244554e-001, 1.4422617720404121e-001,
       4.9098026682334694e-001, 7.8040235993547284e-004,
       1.7528421342054054e-001, -6.3015590201643240e-002,
       6.7187633065808305e-001, 5.0690456415229540e-002,
       -7.9087159931194451e-001, 3.0091836899054314e-001,
       1.8876891643663820e+000, 1.1649837605735890e-002,
       -2.0116326917691002e-001, 3.8017407188130119e-002,
       4.7016930242833521e-001, 5.2547885290914740e-004,
       -1.8435261104677775e-001, 4.4945967891865841e-003,
       4.6920199238553179e-001, 1.6699928306119032e-004,
       -2.5241429280788674e-001, 9.5721202948976569e-002,
       6.0363020570523984e-001, 3.7880016951313150e-004,
       9.6506909582849659e-002, 6.5148127425415977e-003,
       5.9435862123543304e-001, 2.4251390795432442e-003,
       -1.5654981871354243e-001, -3.3371919758164001e-003,
       4.8191728210681795e-001, 4.3545921587618869e-004,
       1.7242510117758406e-001, -6.2976493523163396e-002,
       6.7867387882653674e-001, 2.4522611804455204e-002,
       9.1214417525685543e-002, 7.7598702767121774e-002,
       5.7167391785404842e-001, 3.0809036765590887e-002,
       5.1763994541022401e-002, 1.5315504326564169e-002,
       5.7510651899465293e-001, 2.6136877703101442e-003,
       -2.0020744118615214e-001, 1.2504300925230818e-001,
       5.4062272436558789e-001, 2.7190351701034860e-002,
       -1.3586446946396416e-001, 3.9661161000853311e-003,
       4.4078666016269019e-001, 6.8911289520587884e-003,
       -1.5342291279098152e-001, 1.6091671623093846e-002,
       3.6686792714217875e-001, 1.7230314390176517e-003,
       6.0412290855359707e-002, 9.4360766563568288e-002,
       5.6244052793375132e-001, 2.0658101871308065e-003,
       -1.2721837799884109e-001, 1.4448933690611890e-001,
       4.8658116458826017e-001, 6.9433078789733987e-004,
       1.6166466932199391e-001, -2.4217398432867503e-002,
       6.6689888381144380e-001, 2.1472018290347259e-002,
       -1.4980536683972262e-001, 2.8058143086521447e-002,
       3.4513631315915783e-001, 4.3212583784342350e-003,
       -1.3469418433244109e-002, 1.5292812505101450e-001,
       5.2431619044055588e-001, 6.1789271600828813e-004,
       -2.1469268613169395e-001, 7.1602505056755014e-002,
       5.2020677811383298e-001, 1.0152068109251079e-003,
       9.1283424612177935e-002, 7.3650520826889027e-002,
       5.7439102847270707e-001, 2.2363007077927662e-002,
       -1.1670107570692406e-001, 1.3783685858638964e-001,
       4.8442200133100188e-001, 7.1749208932129604e-004,
       -1.5019305112711344e-002, 7.2407754153777544e-003,
       1.1152751933936783e-001, 5.2216878838970186e-002,
       -1.0876899714952171e-001, 7.5894688328671078e-002,
       3.2757585193070532e-001, 8.4957412642264890e-002,
       -1.3906399376357967e-001, 1.4008416343141247e-001,
       4.7585371451047581e-001, 9.8501482710179551e-005,
       -3.1726808680457114e-001, 1.2065885400045034e-001,
       7.5946985657403121e-001, 3.0105956425005480e-003,
       1.6305432295848832e-001, -2.6851735018863312e-002,
       -3.9650904057709913e-001, 6.3627648350152183e-003,
       9.0728091618789752e-002, 4.9031979098548194e-002,
       5.8451151505163934e-001, 3.7258294715671551e-003,
       -1.8170968642974217e-001, 6.9286222313490159e-002,
       4.3629519996047927e-001, 1.6524287395739414e-003,
       -1.1065484246040597e-001, 1.3819780198554368e-001,
       4.6174364527210277e-001, 4.6880753025974348e-003,
       9.1136674449459915e-002, 7.3508537769424440e-002,
       5.7347856938483210e-001, 2.2277867841625918e-002,
       -1.2265878672498465e-001, 1.4044165713257406e-001,
       4.7402387074791352e-001, 2.1306651128802393e-003,
       -1.3149840970998172e-001, 1.3936785483382666e-001,
       4.7026554488973460e-001, 2.1141292872868425e-003,
       3.9599973673768891e-002, -9.7275786250796470e-002,
       5.8910462607606184e-001, 3.1964880831027633e-003,
       1.8244600664047123e-002, 1.5158939303672372e-002,
       3.0702590661383172e-002, 6.3717743683865888e-002,
       -2.1210768930212376e-001, 1.0610752042890489e-001,
       4.8647388582713447e-001, 1.0094536750270853e-005,
       -1.5169883084135338e-001, 9.5048116478931965e-002,
       4.5818201810667758e-001, 8.3204733408592021e-003,
       4.5757264106504124e-002, -3.1189508757284806e-002,
       5.7970284516997983e-001, 3.0350005299154426e-003,
       -2.7892098102993484e-001, 1.0563037495082914e-001,
       6.6630670887244980e-001, 1.3909184239368114e-004,
       8.4438795199997307e-002, 8.9154750789218681e-002,
       5.7565568242792275e-001, 2.8727350819027762e-003,
       -1.5503743850933999e-001, 5.2738050010488757e-002,
       4.3051768710122840e-001, 2.5435537813858679e-003,
       -1.2575740830976073e-001, 1.4349871748019291e-001,
       4.8906019260765965e-001, 8.0393429446375543e-004,
       6.5176720840935093e-002, 2.0256753632178034e-002,
       5.7851835255855555e-001, 2.8384142369334534e-003,
       -1.4670602025206056e-001, -2.1822013940613727e-002,
       4.3937186414209223e-001, 2.7635590244750624e-002,
       -7.2785800175027504e-002, -3.0465900711738617e-002,
       5.2294183426400753e-001, 2.7769782682554828e-003,
       6.7056250771280940e-002, 1.8715321069127874e-002,
       5.7973627022162200e-001, 3.3110809208382773e-003,
       -1.1917841444949795e-001, 1.4400919953354208e-001,
       4.9009698688783088e-001, 9.6050235358835891e-004,
       3.1921834984969491e-002, 1.2151141109927596e-001,
       5.4999145077784151e-001, 2.0769488527934256e-003,
       1.7443953999885548e-001, -5.6532457807887626e-002,
       6.7677950891109395e-001, 2.2816619876713150e-002,
       1.0016040345032129e-001, -1.9544429680194621e-002,
       -2.3964518609680113e-001, 7.5447238141245114e-003,
       -1.8613430944262893e-001, 5.4546702505889541e-003,
       4.6882372577896525e-001, 3.6469002685668201e-004,
       -1.9034401198599710e-001, 2.4286595951194818e-002,
       4.5202177185072345e-001, 4.9794084667153389e-006,
       1.7102118677065226e-001, -5.3942820960700778e-002,
       6.7352046750678263e-001, 3.4406501828295223e-002,
       1.6376846498029773e-001, -6.1644246403498436e-002,
       6.7386101711246404e-001, 2.4298554135472512e-002,
       -1.4414722056081603e-001, 1.1944050733394859e-001,
       4.8019474648095561e-001, 6.5352681950373026e-003,
       -2.7544595742297323e-001, 1.0436780792710734e-001,
       6.5827598935680975e-001, 7.4300157014183614e-005,
       -1.9832211864783023e-001, 5.2335737252017719e-002,
       4.6082838518624347e-001, 6.1933887249743160e-004,
       1.6334046356378171e-001, -1.7484747035072128e-002,
       6.6645002321548807e-001, 2.1043422249792221e-002,
       9.0406683720426734e-002, -1.7612296249411147e-002,
       -2.1603912119354080e-001, 7.0086487613108053e-003,
       -1.1340417837523252e-001, 1.4114776474717511e-001,
       4.7655052725546965e-001, 1.6820473043000839e-003,
       9.1210887350703498e-002, 7.8653651246163206e-002,
       5.7120221254843595e-001, 3.3006950816034442e-002,
       9.5614554582783756e-002, -1.1758596532980602e-002,
       5.9867213494301519e-001, 1.4562275376927103e-003,
       -1.3816631121584685e-001, 1.4244984005554423e-001,
       4.8558118390460114e-001, 1.3565808612992574e-003,
       -1.4219961305779544e-001, 1.4003437365907845e-001,
       4.7519338812981982e-001, 3.4142530951481379e-006,
       -1.9772533437652179e-001, 5.3192751290724550e-003,
       4.7563538152438423e-001, 6.1904900116273886e-006,
       -1.0210411294630345e-002, 4.2621431777013982e-002,
       5.4138204355703712e-001, 5.0174999585107889e-003,
       -1.0330830793170742e-001, 1.1983344798637674e-001,
       4.9699278073741476e-001, 6.0863476598016866e-004,
       2.0426810521605023e-002, 4.9652005002723001e-002,
       5.5475418974426427e-001, 2.4222803563092588e-003,
       2.2917109084258147e-002, 7.2932568632774466e-003,
       5.6355424004892685e-001, 3.0404932207239717e-003,
       -1.1649125750973136e-001, 4.9915901234159912e-002,
       4.9684097334668909e-001, 5.9175238325864018e-004,
       1.7638425347851490e-002, -7.0660061542228578e-002,
       5.7561275928175382e-001, 1.7934071363253550e-003,
       1.5022018020220770e-001, -1.6298699243430755e-002,
       -3.8203978917842629e-001, 1.5856611963954589e-002,
       -1.7255380432932288e-001, 2.3513278773119463e-002,
       4.2968544712881890e-001, 1.4069347014319375e-004,
       1.4008915905071098e-002, 2.2252161216582057e-002,
       5.5668642829400661e-001, 2.8943271815034671e-003,
       -1.1721668782413697e-001, 2.8300516409880357e-002,
       4.9962047792822439e-001, 6.5074203555977100e-004,
       2.3623445187852909e-001, -1.0995606323271710e-001,
       6.9765201657537990e-001, 5.1950493381257304e-002,
       5.3218081399358158e-002, 3.2503934444685226e-003,
       5.7712695139871584e-001, 1.7785580478915778e-003,
       -9.1008524900755228e-002, 4.3105713875927917e-002,
       2.7422733333555571e-001, 2.5902695979550933e-002,
       -1.8686643363442162e-001, 2.5425022479376974e-002,
       4.6495660214308693e-001, 1.2635378644735478e-004,
       -6.8790083317922787e-002, 8.9776225964648529e-002,
       5.0973276059074202e-001, 1.6737561665144814e-003,
       -1.8729576455694444e-001, 6.1659561458724532e-002,
       4.3694216094301142e-001, 9.2295425431257287e-004,
       2.0561834819956062e-002, 6.2131896069029420e-002,
       5.5200656047359797e-001, 2.0418747959798349e-003,
       2.1752827997444019e-001, -2.7352700635434855e-002,
       -5.4523212060812420e-001, 1.7247649238330744e-002,
       -2.5503549427104266e-001, 9.7021857353791194e-002,
       6.1131989809606613e-001, 1.5032430400090063e-003,
       3.1512679380637024e-002, 1.0806004695472854e-002,
       5.6631596568743958e-001, 2.8862151753953763e-003,
       8.1774390352666246e-002, -3.7039671893091767e-004,
       5.8894252384375323e-001, 3.1656655097822570e-003,
       -1.7148764914172290e-001, 2.8102901898747139e-002,
       4.1213281852867545e-001, 1.2460493695667185e-003,
       -1.7755776770421206e-001, 8.3763536705880534e-002,
       4.2391969751237824e-001, 9.4567748880623096e-006,
       -3.0949681644583277e-001, 1.7430451638263600e-001,
       7.2468729411176880e-001, 3.7241761938130065e-003,
       -1.9065670284310521e-001, 4.0303843441519216e-002,
       4.7398030712073635e-001, 6.1415731314022051e-004,
       -1.2518708007243559e-001, 1.3947973399453034e-001,
       4.7160952469464745e-001, 1.5451493762319399e-003,
       2.3344209110711833e-002, 7.3135413664940030e-002,
       5.5096764575376211e-001, 2.4609193764743085e-003,
       -1.8914858275039320e-001, 5.1061195546585322e-002,
       4.6742382280017097e-001, 4.4439543444391741e-004,
       -1.8391911361516305e-001, 1.8523613723898075e-002,
       4.5915920440876906e-001, 3.6817748677569166e-004,
       -7.9712810676472373e-002, -5.8481687010059610e-002,
       5.3219698065881671e-001, 2.4557774877132679e-003,
       -1.6338284599803088e-001, 9.5754021917743043e-002,
       3.7300021348279921e-001, 1.7035942275790358e-003,
       -1.9040674458954998e-001, 1.1180120070413720e-002,
       4.6209404183035296e-001, 2.1737485041275081e-003,
       -1.3843367294431749e-001, 9.0471560585490080e-002,
       4.8000203903206329e-001, 1.3995413688954392e-003,
       -2.8668359920108588e-001, 1.6901629820443859e-001,
       6.5779457470247471e-001, 2.9478155144060746e-004,
       -1.3487665707783314e-001, 1.3554365706833499e-001,
       4.7805860699905478e-001, 3.5803619131056949e-004,
       2.6236930127837153e-002, 1.2259374638129988e-001,
       5.4722596245206123e-001, 1.6510862768138108e-003,
       -2.5376006332904483e-001, 1.4544548889233389e-001,
       6.6795410113972409e-001, 5.2422941858975794e-002,
       -1.3918509027300940e-001, -5.3252586061341242e-002,
       5.0559680986475630e-001, 7.3703542230950869e-004,
       -1.3210946916831207e-001, 1.3687505752872792e-001,
       4.8012749572047919e-001, 3.9897064906356983e-004,
       -1.9980111350322408e-001, 1.2579396405414317e-001,
       5.7523694587617724e-001, 1.7688504332036389e-002,
       -6.9030221551018886e-002, 1.0791700349308295e-001,
       5.0508772950569603e-001, 1.6010857289695524e-003,
       -2.3350478017963605e-001, 7.9077534975341021e-002,
       6.5335249344511981e-001, 3.4139908809478217e-002,
       5.4328175225806419e-001, -6.6323449837712850e-002,
       -1.3465517863368532e+000, 3.1769375511982105e-002,
       2.6495369362461399e-002, -1.5912320962618080e-002,
       5.6901563926889998e-001, 3.8010230085050887e-003,
       -4.9715363956759906e-002, -7.2140287605655440e-002,
       5.4712583646246182e-001, 1.5229078164712550e-003,
       -1.4445918303389399e-001, 9.9428480506978958e-002,
       4.7291652780101689e-001, 1.5430345906836750e-002,
       -2.4384109920349756e-001, 1.7375338725997691e-001,
       7.0032221715246878e-001, 4.8758487087949293e-003,
       -1.8732839273469368e-001, 1.3526643264130489e-001,
       5.2157105183158148e-001, 1.8693267150501215e-002,
       3.8377343411699710e-002, -7.2900756564186819e-002,
