       5.7252792425336274e-001, 2.1889632146187507e-003,
       -1.3916504860956508e-001, 3.5318522493183414e-003,
       4.4863552465352829e-001, 5.0522439689110856e-003,
       -1.4187312479536371e-001, 7.7247530403334139e-002,
       4.5776018613054403e-001, 4.6495791673371971e-003,
       1.7098740408730401e-001, -3.8544679322396705e-002,
       6.7344563200953234e-001, 2.3781277251067500e-002,
       -1.4316600957509890e-001, 4.4994065365657282e-002,
       3.4740236372076422e-001, 1.1565391006957029e-003,
       1.0393423510814237e-001, 5.2108641510790733e-002,
       5.9052589190307891e-001, 7.2876567817470117e-003,
       1.7198523671226779e-001, -6.3405216748332049e-002,
       6.7771563625580189e-001, 2.3381594632063588e-002,
       6.1580533605729959e-001, -2.0586654249890340e-001,
       -1.4813040986816692e+000, 1.1031579907915640e-002,
       -1.9757712015270018e-001, 5.9219681119999507e-003,
       4.7940510206640718e-001, 5.5185333157139830e-005,
       -1.6145520226538662e-001, 9.4263198930215786e-002,
       4.5354740992689024e-001, 7.6196773385273238e-004,
       9.7316253760103430e-002, -1.5142808028332242e-002,
       5.9990270938810586e-001, 2.3792743735546172e-003,
       1.7020151972612385e-001, -7.2111331796216954e-002,
       6.7828184428255911e-001, 2.6342485049423710e-002,
       -1.5478129971848248e-001, 7.4368031247799282e-002,
       4.6508962521310049e-001, 3.6570289808459002e-004,
       3.8643141947899459e-002, 4.7170482241508001e-002,
       5.6299773799097097e-001, 2.9402072373762651e-003,
       -1.9768851402649704e-001, -7.6596899969736242e-003,
       4.7925132088711653e-001, 7.5621914542009668e-005,
       3.3665969120964312e-001, -8.5677970735064155e-002,
       -8.1204600121707460e-001, 1.7101749059577259e-002,
       -4.0074535901313144e-002, -8.3235563267221813e-002,
       5.5367470840127342e-001, 1.8126733582734095e-003,
       -1.9518343529626803e-001, -9.1867014007251183e-003,
       4.7826774175950482e-001, 3.2401471055855803e-004,
       -1.4279926489561573e-001, 9.3759401259969309e-003,
       4.6252752924502605e-001, 3.5221702472905091e-003,
       -1.6144051226496631e-001, 9.3640141310546113e-002,
       4.5360240597062967e-001, 2.0041844330652963e-003,
       -1.9486036350127287e-001, 2.4046630800010415e-002,
       4.6780973462268760e-001, 4.0867330221671571e-004,
       8.3787900084711875e-002, 1.8484074179616155e-002,
       5.8682513059739172e-001, 2.7307274494101151e-003,
       -1.6119849015063442e-001, 9.2843975133371559e-002,
       4.5294212900204978e-001, 3.2941970970175125e-003,
       -1.9243246642002190e-001, 4.5616702211966613e-002,
       4.5561575623063449e-001, 4.5832551437677960e-004,
       -1.6543957563013095e-001, 3.8193886531957599e-002,
       4.7968925058320067e-001, 2.1000205950872839e-003,
       9.3822203269516000e-002, 2.4931574189571978e-002,
       5.8957502059657318e-001, 1.8949690426397410e-003,
       -1.5526031503731061e-001, 1.6441167160986373e-002,
       4.7957197886044012e-001, 1.0617000071311172e-003,
       1.7296115622110686e-001, -7.5875965907725551e-002,
       6.7947994897689368e-001, 2.5543650468034293e-002,
       -8.7550927192720396e-002, 3.8212102706261117e-002,
       3.0797632765884242e-001, 3.8370473719674357e-002,
       9.8591037043549296e-002, 6.5118852174122194e-002,
       5.7994670631318945e-001, 9.2747275259840636e-003,
       -1.6922583606802949e-001, 2.5570230822080195e-002,
       4.0041850218395419e-001, 2.0197130522516616e-003,
       -9.4561785321967490e-002, 7.4584001175687656e-002,
       2.9153018009387560e-001, 1.0029326036657879e-001,
       -1.5628511268895395e-001, -1.2763716021863328e-002,
       4.9061585892353288e-001, 1.5539958649112126e-003,
       9.6230285457428399e-002, 8.3356610647819920e-002,
       5.7436824195760283e-001, 3.0256264092559715e-002,
       -1.1529079228874529e-001, -1.2277086031635551e-002,
       3.5950414749351478e-001, 2.4722059334361793e-002,
       -1.7896519381125001e-001, 2.3161294920151794e-002,
       5.3410608460512932e-001, 9.8250797541884188e-003,
       -1.2460742182927584e-001, 8.5161898327955399e-002,
       3.6172406882845776e-001, 2.4295787374340804e-002,
       -1.1809658070437096e-001, 1.3601947961588950e-001,
       4.7574296057370613e-001, 1.9306169868955380e-003,
       -1.2113129412091952e-001, 1.3568718652383899e-001,
       4.7472707019049798e-001, 2.0461280087584141e-003,
       -2.4632201785814486e-001, 8.1759942776820457e-002,
       5.9455105700882782e-001, 2.9272200194641433e-003,
       -1.5576339572525555e-001, 1.1275767649093801e-001,
       4.3257174051732283e-001, 2.8511506677735731e-004,
       -1.1700126306250923e-001, -1.2629164820276555e-002,
       3.6333087106127271e-001, 2.3981654248462481e-002,
       -1.5152137172079333e-001, 2.0065748043594331e-002,
       4.6853395811599818e-001, 1.3330844576091201e-003,
       -2.2188196786284681e-001, 8.4304674835537802e-002,
       5.3138687550580332e-001, 9.4024063429340270e-004,
       -1.8795834958460356e-001, 2.2310869829915619e-002,
       4.5096759310016826e-001, 5.7912525137650836e-004,
       9.1124223443270536e-002, 7.4161937712623166e-002,
       5.7295532866187060e-001, 2.3693386593656610e-002,
       -1.4442205531451985e-001, 3.5336240341452607e-002,
       4.5088790508163401e-001, 4.2993668457151097e-003,
       -2.0307234299049015e-001, 3.8385717114978020e-002,
       4.7474920921402308e-001, 4.3780150952321082e-004,
       -1.1327484356809572e-001, 1.4538987626179892e-001,
       4.9228411142714545e-001, 4.4636791827359673e-004,
       -9.9120999694780887e-002, 6.1133686473878509e-003,
       3.2410570058793331e-001, 2.0008622987127536e-002,
       -1.9281649404233592e-001, 8.7818631853949392e-002,
       4.4410056058208436e-001, 9.8922952798606838e-004,
       -1.4263760192465869e-001, 7.0012925095234851e-002,
       4.7683362340839702e-001, 1.5522393773074125e-003,
       9.6982866801964565e-002, 4.1598103671464340e-002,
       5.8680222162062678e-001, 1.6949090669429474e-002,
       -1.6437869371267588e-001, 1.0498832694213663e-001,
       4.7467067542265273e-001, 2.1955221000235062e-002,
       -1.5194772368695031e-001, 2.8468851321615085e-002,
       3.5029439143192376e-001, 4.2080502447749820e-003,
       -1.2406243218385622e-001, 1.3563464021071692e-001,
       4.7350418092461327e-001, 1.7549732969755563e-003,
       -1.3767510804876137e-001, 1.3511774890381595e-001,
       4.7701299817866172e-001, 1.4011694375213636e-004,
       -4.4947861379568948e-003, -9.5425922359397730e-002,
       5.7132908125164272e-001, 1.9092042845385644e-003,
       -1.4072316596752615e-001, 1.0758913990623473e-001,
       4.7983133224872909e-001, 1.9978611447660092e-003,
       1.5354071323449212e-001, -9.9464154668432682e-004,
       -3.9275915489710822e-001, 1.2933633099547839e-002,
       5.3809452366636611e-002, 5.4013598058728449e-002,
       5.6750542762188272e-001, 3.2326462685873668e-003,
       -1.5159151554401562e-001, 8.7393681967497250e-002,
       4.1900567540481182e-001, 4.3281964883819100e-002,
       -1.7384553823834159e-001, 1.2531532017189195e-001,
       4.9133109833395472e-001, 1.1552673828437313e-002,
       -1.9669304755662079e-001, -9.2546549460553532e-003,
       4.8222142045965399e-001, 1.3371517703543066e-004,
       7.6995897984451014e-002, 2.4619294788792899e-002,
       5.8236541360576699e-001, 2.7562043441064529e-003,
       -1.4197587815287571e-001, 8.1903676070991430e-002,
       3.9621659777634566e-001, 3.9632326418575607e-002,
       -1.4075391289603978e-001, 1.0504400778833059e-001,
       4.7545248925569411e-001, 1.5443090974455818e-003,
       -6.5791931267408621e-002, 4.9607312593563102e-002,
       2.4955083231536151e-001, 6.8401283619319339e-002,
       2.1370209838153897e-001, -4.2531485654517240e-002,
       -5.1737257191953723e-001, 1.1537841662676294e-002,
       -1.8656371645422712e-001, 1.8702231066424997e-002,
       4.6474740411170101e-001, 1.1341971805875210e-003,
       -2.4548507821758123e-001, 1.4972176838822404e-001,
       6.4591617120697453e-001, 3.9964609652366818e-002,
       -2.0517831695988475e-001, 6.7685481651634904e-002,
       4.7993463194211361e-001, 8.9297761241747368e-006,
       -2.2538243431195504e-001, 8.5595702186842482e-002,
       5.3958772509371755e-001, 8.1138935285818249e-004,
       -1.1019268896074838e-001, 9.2568307572967870e-002,
       4.9161589896806290e-001, 1.6643646414532030e-003,
       -2.3850141126206398e-003, 1.1024427666061482e-001,
       5.3874039730983170e-001, 1.9130957153158435e-003,
       -1.0335217116576181e-001, 6.9552659662007466e-002,
       4.9847526969307043e-001, 1.5978448625363437e-003,
       3.7954441813019102e-002, 6.3279151503767830e-003,
       5.6953664707210705e-001, 3.0657757506879491e-003,
       2.0928879558391945e-002, -8.5190861853910615e-002,
       5.8029286454391793e-001, 2.9245896858436241e-003,
       -2.1362112429893804e-001, 3.7541559678081586e-002,
       5.1211261264737495e-001, 9.6518837492697371e-005,
       -1.1623414626316989e-001, 1.4422618044939819e-001,
       4.9098027179769199e-001, 7.8039861560603465e-004,
       1.7528421647416847e-001, -6.3015595165636651e-002,
       6.7187634464309709e-001, 5.0690450260063233e-002,
       -7.9087195252946707e-001, 3.0091850402997572e-001,
       1.8876900115990152e+000, 1.1649839632092995e-002,
       -2.0116326724834968e-001, 3.8017406822193692e-002,
       4.7016929790229001e-001, 5.2547886241498005e-004,
       -1.8435261844610290e-001, 4.4945958300020971e-003,
       4.6920199427183384e-001, 1.6698673053494928e-004,
       -2.5241426205992712e-001, 9.5721189748177643e-002,
       6.0363012472047672e-001, 3.7879427255660533e-004,
       9.6506899636057256e-002, 6.5148068503413040e-003,
       5.9435857082261800e-001, 2.4251276484886924e-003,
       -1.5654980970635007e-001, -3.3371930858611364e-003,
       4.8191724453957396e-001, 4.3546584653797194e-004,
       1.7242508519259142e-001, -6.2976504888313162e-002,
       6.7867383733528852e-001, 2.4522578041523125e-002,
       9.1214418107838591e-002, 7.7598705818523434e-002,
       5.7167391746723117e-001, 3.0809043006590750e-002,
       5.1763994039133079e-002, 1.5315510947810813e-002,
       5.7510648396153885e-001, 2.6137036010225869e-003,
       -2.0020743492989601e-001, 1.2504300909474264e-001,
       5.4062269639135763e-001, 2.7190364447830049e-002,
       -1.3586447388303760e-001, 3.9661115695532748e-003,
       4.4078665073147610e-001, 6.8911122500596948e-003,
       -1.5342291593773419e-001, 1.6091671953090372e-002,
       3.6686793457673439e-001, 1.7230315430292610e-003,
       6.0412288135379535e-002, 9.4360767652214614e-002,
       5.6244049747614788e-001, 2.0658223369856999e-003,
       -1.2721837517027840e-001, 1.4448933582545237e-001,
       4.8658113965233674e-001, 6.9431709883061000e-004,
       1.6166466919280834e-001, -2.4217399776231913e-002,
       6.6689888396912600e-001, 2.1472015661417949e-002,
       -1.4980534961431813e-001, 2.8058139042297713e-002,
       3.4513625190175418e-001, 4.3212748719501674e-003,
       -1.3469418782058760e-002, 1.5292812700497704e-001,
       5.2431619155561138e-001, 6.1789590537190953e-004,
       -2.1469266322781921e-001, 7.1602495497473106e-002,
       5.2020671206816782e-001, 1.0152148439249340e-003,
       9.1283425178689870e-002, 7.3650523871299167e-002,
       5.7439102811343379e-001, 2.2363013301446001e-002,
       -1.1670107340894964e-001, 1.3783685944142526e-001,
       4.8442197671136422e-001, 7.1750836416310001e-004,
       -1.5019278358274851e-002, 7.2407740626461731e-003,
       1.1152742781927338e-001, 5.2216864142230132e-002,
       -1.0876895192373590e-001, 7.5894677042977379e-002,
       3.2757574269288658e-001, 8.4957414174179624e-002,
       -1.3906398535293601e-001, 1.4008415765308405e-001,
       4.7585366439177657e-001, 9.8521716350295137e-005,
       -3.1726806506986982e-001, 1.2065884622475401e-001,
       7.5946980707996259e-001, 3.0105934696890778e-003,
       1.6305430470791915e-001, -2.6851732156949065e-002,
       -3.9650899645777005e-001, 6.3627638778235721e-003,
       9.0728087782412481e-002, 4.9031981374915566e-002,
       5.8451148304409584e-001, 3.7258393817218203e-003,
       -1.8170961668565877e-001, 6.9286193325216766e-002,
       4.3629502236058521e-001, 1.6524200288025620e-003,
       -1.1065484222560687e-001, 1.3819780195635301e-001,
       4.6174364472881668e-001, 4.6880754342306010e-003,
       9.1136669970463574e-002, 7.3508535374661094e-002,
       5.7347853804136095e-001, 2.2277869942411363e-002,
       -1.2265878903560790e-001, 1.4044166041162226e-001,
       4.7402387632070242e-001, 2.1306685867025460e-003,
       -1.3149840433078896e-001, 1.3936785070429741e-001,
       4.7026551396261995e-001, 2.1141403073932832e-003,
       3.9599969708956698e-002, -9.7275786527875663e-002,
       5.8910460560380518e-001, 3.1964790533173769e-003,
       1.8244650184243864e-002, 1.5158932347595570e-002,
       3.0702411554079274e-002, 6.3717705549259429e-002,
       -2.1210778532852148e-001, 1.0610757112228267e-001,
       4.8647411125112339e-001, 1.0089215281697335e-005,
       -1.5169882756332204e-001, 9.5048115211969653e-002,
       4.5818201039764334e-001, 8.3204738392313043e-003,
       4.5757261114088330e-002, -3.1189508118831075e-002,
       5.7970281349869690e-001, 3.0349980186197014e-003,
       -2.7892096399310717e-001, 1.0563036878269486e-001,
       6.6630666960613549e-001, 1.3909071341711320e-004,
       8.4438795582796614e-002, 8.9154753989950000e-002,
       5.7565568246956922e-001, 2.8727414267962995e-003,
       -1.5503743863666364e-001, 5.2738049870842116e-002,
       4.3051768739813978e-001, 2.5435535382926479e-003,
       -1.2575741083780850e-001, 1.4349872098717786e-001,
       4.8906019859800731e-001, 8.0393055078516629e-004,
       6.5176717349771679e-002, 2.0256752645260445e-002,
       5.7851832084877930e-001, 2.8384143651444620e-003,
       -1.4670602568421889e-001, -2.1822017441948116e-002,
       4.3937185730724737e-001, 2.7635573734229646e-002,
       -7.2785797442951550e-002, -3.0465900653118366e-002,
       5.2294180156849834e-001, 2.7769832286643277e-003,
       6.7056247182061296e-002, 1.8715320139043388e-002,
       5.7973623850907519e-001, 3.3110809657756969e-003,
       -1.1917841301694579e-001, 1.4400920078275969e-001,
       4.9009696465532904e-001, 9.6048593118213863e-004,
       3.1921835020672681e-002, 1.2151141049025663e-001,
       5.4999145058668342e-001, 2.0769477420577000e-003,
       1.7443953979234667e-001, -5.6532459301092852e-002,
       6.7677950918278240e-001, 2.2816616955274947e-002,
       1.0016046339368179e-001, -1.9544448665995168e-002,
       -2.3964536598500216e-001, 7.5446996991723391e-003,
       -1.8613430210261056e-001, 5.4546691791339252e-003,
       4.6882369335883167e-001, 3.6470038474896075e-004,
       -1.9034398364104027e-001, 2.4286591527272198e-002,
       4.5202169084617261e-001, 4.9900413142751657e-006,
       1.7102117867732275e-001, -5.3942819188154412e-002,
       6.7352043496657643e-001, 3.4406498744959810e-002,
       1.6376845944081170e-001, -6.1644236458815935e-002,
       6.7386098235936531e-001, 2.4298567608911685e-002,
       -1.4414720066557202e-001, 1.1944049618518887e-001,
       4.8019466908008812e-001, 6.5352837789388780e-003,
       -2.7544592139201618e-001, 1.0436779488268325e-001,
       6.5827590630577137e-001, 7.4302539631529872e-005,
       -1.9832212672224098e-001, 5.2335738116529820e-002,
       4.6082838789649716e-001, 6.1935158146238342e-004,
       1.6334045797545199e-001, -1.7484738340916139e-002,
       6.6644998952255952e-001, 2.1043437681843132e-002,
       9.0406676801835423e-002, -1.7612295017199485e-002,
       -2.1603910452081482e-001, 7.0086482624343409e-003,
       -1.1340418205149366e-001, 1.4114777049376234e-001,
       4.7655053618847554e-001, 1.6820538419991073e-003,
       9.1210883249734698e-002, 7.8653653078379876e-002,
       5.7120218132799261e-001, 3.3006961297074748e-002,
       9.5614549320571285e-002, -1.1758596436410938e-002,
       5.9867210315673502e-001, 1.4562263428008280e-003,
       -1.3816629473193606e-001, 1.4244982712780579e-001,
       4.8558109842868369e-001, 1.3565537874739718e-003,
       -1.4219959577723648e-001, 1.4003436012233522e-001,
       4.7519329991372827e-001, 3.3857180021684523e-006,
       -1.9772534210826367e-001, 5.3192748980162019e-003,
       4.7563538530709482e-001, 6.1790997384834698e-006,
       -1.0210411370476159e-002, 4.2621431206946475e-002,
       5.4138204366075149e-001, 5.0174988137695487e-003,
       -1.0330829665873976e-001, 1.1983343683203712e-001,
       4.9699272417517437e-001, 6.0863957981415904e-004,
       2.0426809396703046e-002, 4.9652001895454753e-002,
       5.5475416261279875e-001, 2.4222788655981313e-003,
       2.2917107703048275e-002, 7.2932561377847174e-003,
       5.6355420794860234e-001, 3.0404924166545001e-003,
       -1.1649125741681111e-001, 4.9915901248912049e-002,
       4.9684097313649367e-001, 5.9175248795640290e-004,
       1.7638426895623463e-002, -7.0660053061816872e-002,
       5.7561272135181774e-001, 1.7934163598619993e-003,
       1.5022006789526010e-001, -1.6298684794371993e-002,
       -3.8203963923962048e-001, 1.5856704816763063e-002,
       -1.7255380480779869e-001, 2.3513278830083528e-002,
       4.2968544825310584e-001, 1.4069341947687013e-004,
       1.4008912633204654e-002, 2.2252152843188051e-002,
       5.5668640006857051e-001, 2.8943116811969718e-003,
       -1.1721667107670150e-001, 2.8300516460830070e-002,
       4.9962041846423294e-001, 6.5075074604907816e-004,
       2.3623444239312208e-001, -1.0995605072622150e-001,
       6.9765197986487926e-001, 5.1950505308982813e-002,
       5.3218083626309601e-002, 3.2503999051247349e-003,
       5.7712694813969079e-001, 1.7785719373834561e-003,
       -9.1008508868688012e-002, 4.3105710058239682e-002,
       2.7422729527676359e-001, 2.5902699907078646e-002,
       -1.8686642381051322e-001, 2.5425019742965224e-002,
       4.6495656418854492e-001, 1.2636396817202643e-004,
       -6.8790071877495640e-002, 8.9776216163143602e-002,
       5.0973267869932748e-001, 1.6737650557447268e-003,
       -1.8729572738322953e-001, 6.1659547412538901e-002,
       4.3694205666865027e-001, 9.2296787997277218e-004,
       2.0561835469455184e-002, 6.2131899216329889e-002,
       5.5200655971499102e-001, 2.0418813550552133e-003,
       2.1752816150907306e-001, -2.7352686108051839e-002,
       -5.4523183374972772e-001, 1.7247647579698711e-002,
       -2.5503547799448101e-001, 9.7021851449898958e-002,
       6.1131986059013754e-001, 1.5032441194711135e-003,
       3.1512679134023266e-002, 1.0806003881171101e-002,
       5.6631596607329615e-001, 2.8862134523994108e-003,
       8.1774392419349945e-002, -3.7039014968185411e-004,
       5.8894252115289170e-001, 3.1656794938904899e-003,
       -1.7148764004027733e-001, 2.8102899039566705e-002,
       4.1213278136719400e-001, 1.2460374793707232e-003,
       -1.7755765351152725e-001, 8.3763485267153728e-002,
       4.2391942965384311e-001, 9.4616573600618291e-006,
       -3.0949684360955898e-001, 1.7430453193375123e-001,
       7.2468735889464297e-001, 3.7241755997397784e-003,
       -1.9065669454108200e-001, 4.0303837530391837e-002,
       4.7398025708812452e-001, 6.1417955262798012e-004,
       -1.2518708255511191e-001, 1.3947973735616542e-001,
       4.7160953066570327e-001, 1.5451528123373969e-003,
       2.3344209047597802e-002, 7.3135412976524788e-002,
       5.5096764576876500e-001, 2.4609180051478846e-003,
       -1.8914858069944127e-001, 5.1061195046308225e-002,
       4.6742381799570032e-001, 4.4439522438100340e-004,
       -1.8391911912203976e-001, 1.8523612720924634e-002,
       4.5915920051705933e-001, 3.6819073881698389e-004,
       -7.9712799360480202e-002, -5.8481677607455991e-002,
       5.3219695625766317e-001, 2.4557974094792760e-003,
       -1.6338292322427433e-001, 9.5754063688645863e-002,
       3.7300037905500349e-001, 1.7036038903251471e-003,
       -1.9040674394728102e-001, 1.1180120028768507e-002,
       4.6209404033551094e-001, 2.1737485447947420e-003,
       -1.3843367262439135e-001, 9.0471560740712498e-002,
       4.8000203830530902e-001, 1.3995419683404103e-003,
       -2.8668363879848002e-001, 1.6901631622060931e-001,
       6.5779464724266301e-001, 2.9479646252847868e-004,
       -1.3487663977657915e-001, 1.3554364519461393e-001,
       4.7805851807706345e-001, 3.5806495403886121e-004,
       2.6236928565658076e-002, 1.2259374692617717e-001,
       5.4722593354533222e-001, 1.6510999049618919e-003,
       -2.5376006950521224e-001, 1.4544549451588329e-001,
       6.6795410738057992e-001, 5.2422953067666929e-002,
       -1.3918507446808664e-001, -5.3252580429830443e-002,
       5.0559673727759558e-001, 7.3702641897898172e-004,
       -1.3210946971307613e-001, 1.3687505826136209e-001,
       4.8012749701769730e-001, 3.9897141417737607e-004,
       -1.9980107444957804e-001, 1.2579394821235548e-001,
       5.7523682243048824e-001, 1.7688523128962314e-002,
       -6.9030210677065856e-002, 1.0791698990565501e-001,
       5.0508764872622192e-001, 1.6010926579751404e-003,
       -2.3350479027516616e-001, 7.9077537168775164e-002,
       6.5335250669653344e-001, 3.4139917696957255e-002,
       5.4328153633400533e-001, -6.6323424239339429e-002,
       -1.3465512605624410e+000, 3.1769369898560731e-002,
       2.6495369054306071e-002, -1.5912321788547370e-002,
       5.6901563979790992e-001, 3.8010212627999258e-003,
       -4.9715364363002015e-002, -7.2140288075811770e-002,
       5.4712583730893760e-001, 1.5229068582077374e-003,
       -1.4445918684501086e-001, 9.9428482811969879e-002,
       4.7291653666838335e-001, 1.5430345289356971e-002,
       -2.4384109247527930e-001, 1.7375338670631796e-001,
       7.0032218241178557e-001, 4.8758665091680198e-003,
       -1.8732839810147506e-001, 1.3526643797011889e-001,
       5.2157106464937042e-001, 1.8693271361496049e-002,
       3.8377333841802336e-002, -7.2900760470521062e-002,
