       2.0460678792128189e+000, 8.0524140088800170e-002,
       2.6910849383454027e-001, 1.6342723991033670e-001,
       1.2624192569812047e+000, 1.1685376328721994e-001,
       -7.0433715907542815e-001, -5.5809908618178583e-001,
       2.0450339922201346e+000, 8.5252462324410305e-002,
       -4.9756032378226100e-001, -5.4653465891712594e-001,
       2.1105034336682587e+000, 6.8572793969880974e-002,
       -5.5547992282883141e-001, -4.8466506801999226e-001,
       2.1278890919368081e+000, 8.6180118758792182e-002,
       2.7887206630958075e-002, -4.0947900929286996e-001,
       2.1686231713750619e+000, 6.8928786956101523e-002,
       -6.8046152380806979e-001, -3.6090031391600003e-001,
       2.1957845357514598e+000, 1.4869952975876027e-001,
       -2.8248812947901614e-001, -5.4641998234806322e-001,
       2.1718411122305499e+000, 5.5936579625230125e-002,
       2.1145500185836476e-002, -4.6309280710469214e-001,
       2.1637225146673025e+000, 4.6377694998677325e-002,
       -4.3915473170990027e-001, 2.1157668465392546e-001,
       1.5522144576744787e+000, 2.3801595474527279e-001,
       -3.7741971967905708e-001, -3.5557804842049362e-001,
       2.2735126777532990e+000, 1.2687931922374440e-001,
       -2.0854362696570464e-001, -1.7109374122751494e-001,
       1.5169417491090800e+000, 1.1334780015159110e-001,
       -7.7549436458853246e-002, -5.4140733210339576e-001,
       2.1386235025638753e+000, 2.7702232446647927e-002,
       -7.9404531346597251e-002, 1.3621862061072770e-001,
       1.4495930168315616e+000, 1.6240555767528178e-001,
       -4.2599531796995249e-001, 3.4591667462401193e-002,
       2.0676933969680382e+000, 2.3103595670049543e-001,
       -6.4542307650755038e-001, -5.7216244028956442e-001,
       2.0425679092571913e+000, 7.3874732687560021e-002,
       -4.5619597656927702e-001, -5.8552801642695473e-001,
       2.1052662413691197e+000, 5.6523946972198397e-002,
       4.8451626206899710e-002, -6.0777981058304420e-001,
       2.2053164723358543e+000, 1.1198179943840321e-002,
       -4.0016659468126631e-001, -3.3920596478751719e-001,
       2.2391487934445697e+000, 1.3414374023587283e-001,
       2.1223394672814477e-002, -4.6404656167831637e-001,
       2.1677776104149657e+000, 4.6648373634544660e-002,
       -7.0021268446983975e-001, -5.5443815100242722e-001,
       2.0326605977626384e+000, 8.4116967452298172e-002,
       -5.5128295056164356e-001, -5.7585506219370930e-001,
       2.0817771158607377e+000, 6.7979477046767253e-002,
       -3.8273184212671396e-001, -3.3206155006249771e-001,
       2.2606132554661307e+000, 1.3192751696530849e-001,
       -5.6965969605563327e-001, 2.9306741927357371e-001,
       1.4343094419348583e+000, 2.6372804522569254e-001,
       -1.7401942734171941e-001, -2.7507975859591377e-001,
       2.2578278915471359e+000, 1.2972223956601470e-001,
       -4.9896395711334529e-001, 1.8272997288984849e-001,
       1.6854919176738838e+000, 2.6358119173672340e-001,
       -4.4935429232875151e-001, -5.7648171359581180e-001,
       2.0732893690272709e+000, 5.5325549776048859e-002,
       3.5273421180883002e-001, -8.5141907857368207e-003,
       1.4137646060246529e+000, 7.4741247131186378e-002,
       1.4309391279495695e-001, -5.4232097145704994e-001,
       2.1545398174365937e+000, 1.4924737055371399e-002,
       -4.3037432331972136e-001, -4.7190506261767473e-001,
       2.1554100718988227e+000, 8.9320405799928573e-002,
       7.0933730804379966e-003, 1.3828641630146316e-001,
       1.3714717483824952e+000, 1.5840030727655927e-001,
       -4.1058077067322352e-001, 2.8644254473160180e-001,
       1.6322883635265355e+000, 2.6884860672925531e-001,
       1.5872603072565122e-001, -5.6270104993421992e-002,
       1.3325904691295110e+000, 8.3054782566967286e-002,
       -3.8314248029285980e-001, -3.7561109004918997e-001,
       1.5735250000284038e+000, 6.8056518132298016e-002,
       -5.0063236573224668e-001, -5.5149830418410073e-001,
       2.0694185952618938e+000, 6.5158452646042683e-002,
       -1.5804631136775890e-001, 1.4582728759529376e-001,
       1.5513111271822080e+000, 1.9745160414594704e-001,
       2.8155334059971455e-002, 7.0883255819138402e-002,
       1.4500222757792132e+000, 1.4118355490897086e-001,
       -4.1226692800454257e-001, 2.8871054573336824e-001,
       1.6360585066553166e+000, 2.6624725369004132e-001,
       3.1517899610719302e-001, 1.1778480691015707e-001,
       1.2198553578737266e+000, 9.6144855794210879e-002,
       -3.0503745407636507e-001, -1.2572860897253818e-001,
       1.4189805653651115e+000, 1.1461096049143545e-001,
       1.4802767332636380e-001, -1.5349220291858534e-002,
       1.8109888769715186e+000, 1.3576463691278484e-001,
       -1.7066828515272214e-001, -2.6707017301074876e-001,
       2.2021783074472134e+000, 1.2363182197518034e-001,
       -1.6251013419381892e-002, -3.9859928963586222e-001,
       2.1961174418834850e+000, 7.2391360266258323e-002,
       -2.9865346680652222e-001, -5.4638078665831269e-001,
       1.7135324275618569e+000, 5.7050040666613627e-003,
       -2.2966089153533439e-001, -2.9463962580604453e-001,
       2.2993051607315245e+000, 1.3089941693943830e-001,
       -3.0929366813625819e-001, -1.1466089203403376e-001,
       1.3037047747476942e+000, 1.1648908846427000e-001,
       -1.5849502981528829e-001, 1.4674317550664648e-001,
       1.5525415139469667e+000, 1.9596373216557500e-001,
       -3.6160467984324096e-001, -5.7479514263539655e-001,
       1.9380012682413015e+000, 1.4242790495888415e-002,
       -1.3577611301053677e-001, 7.2987994266595316e-002,
       1.4695321983925171e+000, 1.6317841404361944e-001,
       -3.8309830489796359e-001, -3.7291694464906172e-001,
       1.5705288787204819e+000, 6.3781882147892169e-002,
       1.8187882422374185e-001, 4.1299382284343926e-002,
       1.6199092096475987e+000, 1.3490974422308433e-001,
       2.0916235401412053e-001, 1.0407060956615052e-001,
       2.0318657081953662e+000, 1.8750469917038831e-001,
       2.8438771700827664e-001, -2.6170979934407104e-002,
       1.5593019440417897e+000, 9.3294069350085301e-002,
       9.7025413299554972e-003, -3.0468421175579941e-001,
       2.1870930129638921e+000, 9.7575125601220988e-002,
       1.8836153600694555e-001, 8.3791875158605617e-002,
       2.0373960036282375e+000, 1.9903324659749880e-001,
       -4.9854609559791924e-001, -5.4924141966855133e-001,
       2.0608039077378288e+000, 6.4961584900845776e-002,
       2.0783398906769979e-001, -4.0588346933683028e-001,
       1.8725520747999194e+000, 1.0522140780413719e-002,
       1.5146526906428753e-001, -1.9546205778193187e-002,
       1.8259829829302394e+000, 1.4580799993836363e-001,
       -3.3134299812216805e-001, -3.5951749660320687e-001,
       1.3626437801401514e+000, 3.5084289047575434e-002,
       1.9452034983634942e-001, -5.8214631880116136e-002,
       1.3034100564402951e+000, 8.0764783975545901e-002,
       -5.6739942206078231e-001, 2.8739762610281977e-001,
       1.4426216510766270e+000, 2.5281216519552485e-001 ]
