       2.1052664124673370e+000, 5.6523829638284707e-002,
       4.8451622203133010e-002, -6.0777977708894682e-001,
       2.2053163728822289e+000, 1.1198191691341607e-002,
       -4.0016659403504923e-001, -3.3920596589164131e-001,
       2.2391487920285025e+000, 1.3414374289765404e-001,
       2.1223388418921234e-002, -4.6404651227826565e-001,
       2.1677774280202478e+000, 4.6648347638360489e-002,
       -7.0021276625421325e-001, -5.5443817372808835e-001,
       2.0326608003308246e+000, 8.4116907156828888e-002,
       -5.5128300778495010e-001, -5.7585507521882195e-001,
       2.0817772852618717e+000, 6.7979411490278613e-002,
       -3.8273181503248932e-001, -3.3206151409994755e-001,
       2.2606130642724516e+000, 1.3192748767488607e-001,
       -5.6965966389205547e-001, 2.9306739031780082e-001,
       1.4343093734090147e+000, 2.6372806159086226e-001,
       -1.7401943419161703e-001, -2.7507975457068035e-001,
       2.2578279249860103e+000, 1.2972222352411839e-001,
       -4.9896393541435824e-001, 1.8272996440979125e-001,
       1.6854918331465072e+000, 2.6358117617820337e-001,
       -4.4935434924885354e-001, -5.7648170306957125e-001,
       2.0732895373333582e+000, 5.5325434508069357e-002,
       3.5273422438945484e-001, -8.5141879158799963e-003,
       1.4137646608535726e+000, 7.4741243368196264e-002,
       1.4309391814518030e-001, -5.4232099375074316e-001,
       2.1545399853459326e+000, 1.4924778421761917e-002,
       -4.3037432271656539e-001, -4.7190506366812046e-001,
       2.1554100707517216e+000, 8.9320408438274185e-002,
       7.0933730229389572e-003, 1.3828640720766155e-001,
       1.3714716976391856e+000, 1.5840030928016999e-001,
       -4.1058078459109720e-001, 2.8644254877657582e-001,
       1.6322884520051624e+000, 2.6884864498576011e-001,
       1.5872603941198082e-001, -5.6270105888604656e-002,
       1.3325905478238602e+000, 8.3054782448686429e-002,
       -3.8314251869268734e-001, -3.7561109859386288e-001,
       1.5735251270157677e+000, 6.8056478054067504e-002,
       -5.0063230148441651e-001, -5.5149819794472998e-001,
       2.0694182899150961e+000, 6.5158390465633070e-002,
       -1.5804630493660762e-001, 1.4582727883762359e-001,
       1.5513110554647112e+000, 1.9745159874589766e-001,
       2.8155334481590813e-002, 7.0883251479080131e-002,
       1.4500222590218637e+000, 1.4118356041785071e-001,
       -4.1226695351821502e-001, 2.8871055435792559e-001,
       1.6360586649936839e+000, 2.6624731930711848e-001,
       3.1517897845373855e-001, 1.1778479423312839e-001,
       1.2198552885624956e+000, 9.6144862197050845e-002,
       -3.0503743190854282e-001, -1.2572860032984487e-001,
       1.4189804593732536e+000, 1.1461095315212519e-001,
       1.4802768361272475e-001, -1.5349223149852931e-002,
       1.8109889829819918e+000, 1.3576464938100014e-001,
       -1.7066829912221121e-001, -2.6707016132407718e-001,
       2.2021783673186239e+000, 1.2363178376750600e-001,
       -1.6251025039133307e-002, -3.9859926917218230e-001,
       2.1961174698853609e+000, 7.2391306164088703e-002,
       -2.9865350778198607e-001, -5.4638083395020343e-001,
       1.7135326335424275e+000, 5.7049677545501203e-003,
       -2.2966090909426587e-001, -2.9463961410230810e-001,
       2.2993052310504818e+000, 1.3089937522091835e-001,
       -3.0929366778232292e-001, -1.1466089336298296e-001,
       1.3037047743886871e+000, 1.1648909120579934e-001,
       -1.5849503269874576e-001, 1.4674317507987961e-001,
       1.5525415760595966e+000, 1.9596375316427733e-001,
       -3.6160471161104807e-001, -5.7479514524153141e-001,
       1.9380013890985535e+000, 1.4242724087627051e-002,
       -1.3577610608650614e-001, 7.2987993193357165e-002,
       1.4695320834728547e+000, 1.6317839118751559e-001,
       -3.8309834289592959e-001, -3.7291695309424233e-001,
       1.5705290051014522e+000, 6.3781842290529744e-002,
       1.8187882389483295e-001, 4.1299382674872598e-002,
       1.6199092111714883e+000, 1.3490974348814083e-001,
       2.0916234615019635e-001, 1.0407059833427924e-001,
       2.0318656147203829e+000, 1.8750470385556045e-001,
       2.8438768677854631e-001, -2.6170974361483398e-002,
       1.5593017915693956e+000, 9.3294053405187441e-002,
       9.7025339836199521e-003, -3.0468421044101723e-001,
       2.1870931219265888e+000, 9.7575094508116356e-002,
       1.8836153537127459e-001, 8.3791876295025103e-002,
       2.0373960085732472e+000, 1.9903324473563588e-001,
       -4.9854612795606756e-001, -5.4924135823424081e-001,
       2.0608039368930502e+000, 6.4961440425222797e-002,
       2.0783394514559136e-001, -4.0588337669036456e-001,
       1.8725517572574919e+000, 1.0522089691452191e-002,
       1.5146527806715637e-001, -1.9546204551011179e-002,
       1.8259830961787737e+000, 1.4580800405404670e-001,
       -3.3134303068555226e-001, -3.5951750624467133e-001,
       1.3626438913100223e+000, 3.5084251605685728e-002,
       1.9452034413697872e-001, -5.8214633654956965e-002,
       1.3034100119857390e+000, 8.0764788953952865e-002,
       -5.6739939015263041e-001, 2.8739759744900151e-001,
       1.4426215820681683e+000, 2.5281218201931599e-001 ]
