       1.5987643284741337e+000, 5.3579493346437346e-001,
       1.2819859610564563e+001, 1.5134685382887894e-001,
       -1.7238802708991487e+000, -1.4952402419368889e+000,
       1.1033125593247409e+001, 6.0676608549566809e-002,
       2.3185541247930139e+000, 8.4034618353440518e-002,
       1.3301497972375248e+001, 1.4112062792307783e-001,
       -3.7913793854598110e-001, -2.3573374572282688e+000,
       1.3180297128269867e+001, 3.5896010402492733e-002,
       -1.5586851828454997e+000, -1.5829622646715458e+000,
       1.1556198190359044e+001, 3.6977074978783747e-002,
       1.8230793320548502e+000, 4.8043613420647657e-001,
       1.2945585426892887e+001, 1.5751133929602507e-001,
       1.3321364904275146e+000, 2.6083379333047874e-001,
       1.2818739352739055e+001, 1.3668453027464239e-001,
       -3.6672477004389314e+000, 2.1570836611031616e+000,
       9.4127965287297393e+000, 2.0741460331264033e-001,
       -6.9660179358126839e-001, -2.3189190065071270e+000,
       1.3025685461752683e+001, 2.8834636044818104e-002,
       -1.2574040829581004e+000, -1.7283580021107192e+000,
       1.2564091926679090e+001, 6.1768218869322634e-002,
       -5.2956648980978571e-001, -2.3653642302461702e+000,
       1.2866565718818183e+001, 4.2548523656949902e-002,
       -2.7506168887146627e+000, -1.4230040852062491e+000,
       1.0880939156838515e+001, 4.0396910734150304e-002,
       1.8895193029468329e+000, -2.7833450664513093e-001,
       1.3215682579317054e+001, 1.2994025681439397e-001,
       -3.6774327614254814e+000, 1.9723226114717269e+000,
       9.3576057142884963e+000, 2.1076166128063081e-001,
       -1.5980779568281518e+000, -1.8328985612968083e+000,
       1.2451459005958810e+001, 4.7830324261026097e-002,
       -3.6815011903464754e+000, 2.1794157661539417e+000,
       9.4553620294516296e+000, 1.8380089531008467e-001,
       -3.5102035802757845e+000, 1.7992829612785817e+000,
       9.4479799556385800e+000, 1.7315943869181752e-001,
       -1.3567860597488273e+000, -6.1921649433493009e-001,
       1.1759111391322273e+001, 7.9102885119644722e-002,
       2.6190769567493639e+000, 2.4338254602560191e-001,
       1.3395554011237664e+001, 1.5822650996321175e-001,
       -3.1999353641896384e+000, -2.6203504340238520e-002,
       1.1273532513297429e+001, 1.2657491661955519e-001,
       1.9223540916320361e+000, -2.3305194557876940e+000,
       -7.7211367843347158e+000, 8.1317060485207493e-001,
       -9.1812929944624200e-001, 1.9862335922566263e+000,
       1.1066083677836698e+001, 2.0766752162071692e-001,
       8.1472468674317411e-001, 2.6288941974992794e+000,
       8.7594637487763691e+000, 2.5150138548623779e-001,
       1.9959350981036716e+000, -7.0583555993035696e-001,
       1.3469370411585237e+001, 1.1496762268741592e-001,
       -3.4741082716285887e-001, 2.1317498971837310e+000,
       1.0657906803371802e+001, 2.1688662836057282e-001,
       1.5594390955678743e+000, -2.7989826286544267e-001,
       1.3089880314502052e+001, 1.2899083424157853e-001,
       2.1567156180908058e+000, 1.4462967059291878e+000,
       1.3035191029326022e+001, 1.7715502357217097e-001,
       -3.5877136846856574e+000, 2.8268434491241251e-002,
       1.1550606750886342e+001, 8.0306824735174684e-002,
       -3.3914954494119329e+000, -3.4356150605883637e-002,
       1.1004289089184722e+001, 1.3972412649312960e-001,
       -5.1586004648296535e-001, 2.6298094754715677e+000,
       1.1071580438212196e+001, 2.5765094947363887e-001,
       -1.2873445598239996e+000, -1.8829463569423170e+000,
       1.1655052495483758e+001, 2.3748870667791994e-002,
       -3.4110950183427251e+000, 1.9631865344473949e+000,
       1.0868654821966206e+001, 1.7992944575742092e-001,
       -1.9484507796614453e-001, 2.4411876482680270e+000,
       1.0384711139978448e+001, 2.3987523763258084e-001,
       1.3899501305438700e+000, 1.5762970267399705e+000,
       1.2353631269046854e+001, 1.9201465441953150e-001,
       1.1330122130643936e+000, 2.1591215121989604e+000,
       1.0175218682030948e+001, 2.2264680463583364e-001,
       -2.1162850425625201e-001, 2.6963107015152024e+000,
       1.0795480777395632e+001, 2.5220084025576756e-001,
       1.0700222829107395e+000, -4.6915965904294304e-001,
       1.2795961199362111e+001, 1.1932231004195061e-001,
       -2.3646133803275071e+000, -1.8855023796501031e+000,
       1.2712822640974085e+001, 2.5906002046633549e-002,
       8.7097132629850837e-001, -2.3513775471968072e+000,
       1.4105593124968554e+001, 5.7861594126801794e-002,
       1.6302264083877662e+000, 3.8027258558684318e-001,
       1.2960255285453293e+001, 1.4379307866179730e-001,
       1.5121181639523826e+000, 1.6214101935002828e-001,
       1.2872072363142426e+001, 1.4129191559486359e-001,
       1.2281707415702936e+000, -3.2411156018274473e-001,
       1.3017954981049716e+001, 1.1665186867532916e-001,
       1.3271931129821333e+000, -3.9581391319379577e-001,
       1.3011783766532840e+001, 1.1825867413790257e-001,
       6.9738043817250328e-001, -2.2004872790152272e+000,
       1.3632610363288002e+001, 9.5034648921329068e-002,
       8.3627620760148236e-001, -1.6109137055307488e+000,
       1.3288145598592344e+001, 1.0151222753134574e-001,
       -4.8260793573737798e-001, -5.3594051851660351e-001,
       1.2158055192489979e+001, 9.3936530475322577e-002,
       -1.3473446531627644e+000, -1.7866052154419332e+000,
       1.2345675099618344e+001, 3.6561270125847332e-002,
       1.9481310326128378e+000, -6.8568109304189506e-001,
       1.3666689471840478e+001, 1.1358218966425376e-001,
       -1.0548554124449288e+000, -2.4918141184832669e+000,
       1.2867440917189107e+001, 3.0590631684580535e-002,
       -2.0009055025482385e+000, 1.7258752900757406e+000,
       1.0467014305707671e+001, 1.9169432406822176e-001,
       -2.0985982518307864e+000, -2.2010428635488006e+000,
       1.1093578973515466e+001, 1.3471288127778530e-002,
       -3.2696767939215254e+000, -8.2779561941014002e-001,
       1.1705177037773996e+001, 6.4540811248678609e-002,
       -1.2475192943512203e+000, -1.7037688138941915e+000,
       1.2472163495539970e+001, 3.7657132611087163e-002,
       -1.2269254449271028e+000, -2.1280576065935772e+000,
       1.3475095103676544e+001, 5.2049350318348162e-002,
       -3.0894509990542413e-001, 1.5176452210681535e+000,
       1.1682517522502614e+001, 1.7404632491428096e-001,
       -1.2074579450882501e+000, -1.9466044008716232e+000,
       1.1956833275904096e+001, 2.7515931109807577e-002,
       -1.5992870432654498e+000, -1.1635871567708578e+000,
       7.8535736822618816e+000, 5.6101424370964083e-002,
       -2.3223650307144093e+000, -1.6315807212374498e+000,
       1.2038727744450817e+001, 1.4197603142497923e-002,
       5.8199173564901119e-001, 2.6250978023777263e+000,
       8.8164292944396117e+000, 2.4227350938865974e-001,
       -3.2761360095286003e+000, -1.0281377882877081e+000,
       1.1585990227866057e+001, 5.8382204464461497e-002,
       1.3627728714389564e-001, 2.2328454927731105e+000,
       1.0404126216877959e+001, 2.3825980314333053e-001,
       -3.5320836438129395e+000, 1.7652136561356730e+000,
       9.4765381509887945e+000, 2.5257560081992253e-001,
       1.5656589436413932e+000, -2.6301415698685444e+000,
       1.5320610639698273e+001, 7.9709484670670877e-002,
       -3.5803989829195255e+000, 1.5017523946292011e-001,
       8.2679396012057111e+000, 7.3332315228156697e-002,
       -3.6559953591435330e+000, -2.2545997484124172e-001,
       8.6112091951152365e+000, 8.7601348306352786e-002,
       -3.5532578440524016e+000, 1.4222690447184605e+000,
       9.2058519565423609e+000, 2.2051814525231656e-001,
       -1.6767296162777283e+000, 6.1035628493162508e-001,
       1.0852048179256430e+001, 1.5277895638480829e-001,
       -1.9546658220520992e+000, -1.9276073003941232e+000,
       1.0325756932392743e+001, 1.1693069485161656e-002,
       8.1934366566675498e-001, 2.2660246822733390e+000,
       9.8868472986086964e+000, 2.3690079080528167e-001,
       -1.6859316036615555e+000, -6.1106903294437775e-001,
       1.1499874873890292e+001, 7.7744282331136019e-002,
       -2.7850270868840621e+000, -1.8520257087641778e+000,
       1.1733464585121247e+001, 1.8639794955546622e-002,
       -1.1124927225480863e+000, -2.5722781799788406e+000,
       1.2743050836129525e+001, 1.0765478884137297e-002,
       -2.0432411825108199e+000, -8.6147464442079014e-001,
       1.1297374387694795e+001, 7.2453762968867727e-002,
       2.2959517770317013e+000, 1.5311009447474386e+000,
       1.2672349829504359e+001, 2.0816821752503514e-001,
       -2.6764863646973902e+000, -1.9724912187526142e+000,
       1.2505543747226938e+001, 7.2394471345877329e-002,
       1.8058730282209350e+000, 1.6316899887804590e-002,
       1.2963795071148297e+001, 1.5722884494897732e-001,
       1.5008444077031631e+000, 1.1313567334315253e+000,
       1.2591766565078675e+001, 1.7219259387261671e-001,
       -1.5664031181516296e+000, -1.1407365111310734e+000,
       7.6917590219535628e+000, 5.7170038542189557e-002,
       -8.9717406372265529e-001, 1.2136672051220376e+000,
       1.1312256426105218e+001, 1.7478538726769008e-001,
       2.8838527643510603e+000, 9.9729468467077753e-001,
       1.0154030283680395e+001, 1.5347932393882030e-001,
       -1.5727908228558776e+000, -1.3387319694885629e+000,
       8.4797386150750178e+000, 5.0863138761415523e-002,
       1.4642568441889743e+000, 2.0676997541348046e+000,
       9.7670956608631485e+000, 2.1601921267442389e-001,
       1.5799206400169088e+000, 1.7830475902807807e+000,
       6.8184790438377725e+000, 1.7212929265991916e-001,
       -2.8817997647979876e+000, 1.6278810785160958e+000,
       1.0438406079504595e+001, 1.8529569160587492e-001,
       -7.0302313785719017e-001, 2.4168821864054513e+000,
       9.9576382292263723e+000, 2.1304235936320218e-001,
       -5.9389065740364222e-001, 2.4992000972945911e+000,
       9.8938725825439207e+000, 2.4986412205574149e-001,
       2.2057324990176168e+000, -1.4830433612098737e-001,
       1.3284794500713122e+001, 1.4365002610895561e-001,
       5.2345275001799774e-001, 2.3267192354705366e+000,
       1.0316733971979556e+001, 2.1648042921722246e-001,
       5.2067378074840506e-002, -2.3272299018493721e+000,
       1.3200990235869920e+001, 5.9692857164474235e-002,
       -1.1478685080791258e+000, -1.4727694142721468e+000,
       1.1985787782546893e+001, 5.8988654084631595e-002,
       1.4005605416841187e+000, 1.0978317049975472e+000,
       1.2570471154383704e+001, 1.7242976939298771e-001,
       -2.8308152079268933e-001, -2.1088332358495605e+000,
       1.2874392116662424e+001, 5.8750039246093372e-002,
       3.3331578506097528e+000, 1.6657444049922832e+000,
       1.0899974966265141e+001, 1.9543227297573490e-001,
       2.5780094496568902e+000, 4.9640229581234857e-001,
       1.3252994906124655e+001, 1.0088684409298102e-001,
       1.4201409374391707e+000, 2.3071812041556670e+000,
       9.4652380769025957e+000, 2.2052280785473138e-001,
       -2.9899942133082629e+000, 2.2553896090673571e+000,
       1.0585599924445226e+001, 2.1444520448282123e-001,
       -2.1452057578339684e-001, 2.8382627984213311e+000,
       1.1259551966680899e+001, 2.1212236351006897e-001,
       1.3849280844167597e+000, -1.3473887010045354e-001,
       1.2941938615987800e+001, 1.1979284995508323e-001,
       2.3637591790043628e+000, 1.3824682638088985e+000,
       7.6754380284802401e+000, 1.7526051682099028e-001,
       8.6516812682622046e-001, 2.6445762527145233e-001,
       1.2730137868238183e+001, 9.8203755520989172e-002,
       -1.3019801813370724e+000, -1.4836602577596802e+000,
       1.0147463755298123e+001, 1.9040653184047410e-002,
       1.3176308704802353e+000, 2.3255997202992811e+000,
       9.6728315967347633e+000, 2.2568048086478987e-001,
       -5.5345951307688090e-001, 2.4738543304649379e+000,
       9.8108808402727821e+000, 2.4273520106201957e-001,
       1.0991599040971098e+000, 2.5682210226660285e+000,
       9.2102215407840546e+000, 2.4558862826979028e-001,
       2.2764223552207672e+000, -1.0654418317384278e+000,
       1.3367257199605707e+001, 1.1397237171394628e-001,
       3.8970671131178998e+000, 1.8256784807227733e+000,
       1.1061090501931037e+001, 1.4279125496191530e-001,
       -3.6480965428805066e+000, -2.3733310889303486e-002,
       9.5169345828520058e+000, 1.7591443249818878e-001,
       -2.9234098190346147e+000, 6.5262772920548651e-001,
       1.0380501297888461e+001, 1.3343965002082830e-001,
       -3.0183672620773914e+000, 2.8192295199420059e+000,
       1.0395363796063545e+001, 2.9379429194980239e-001,
       1.4052601187493887e+000, 2.4852929021263872e+000,
       9.0417857744447740e+000, 2.3762816696978140e-001,
       8.7342035359716297e-001, 1.1697385209308564e+000,
       1.2373068098594269e+001, 1.9279470594945597e-001,
       -9.5170852304256082e-001, 7.0228054372611559e-001,
       3.0915186690728174e+000, 5.4586423323412132e-002,
       1.7560277906889312e+000, 1.3130439254104923e-001,
       1.3151093051439755e+001, 1.0079788982375154e-001,
       -3.4214078587804240e+000, -1.0086796499022963e+000,
       1.1428602029173975e+001, 5.5737865448763337e-002,
       2.8238522568282862e+000, 1.0296887635492911e+000,
       9.6368367308232017e+000, 1.7697347565676005e-001,
       1.6038929508605104e+000, -2.0165748659533280e+000,
       1.4041594938770450e+001, 1.0117182637159799e-001,
       -2.4235356531009691e+000, -1.1748722622173455e+000,
       1.1473981623564491e+001, 5.3021199172431414e-002,
       -1.5203159955678240e+000, -2.0194103738532072e+000,
       1.2260508462599955e+001, 2.9432575836854404e-002,
       -1.3566916227034729e+000, -1.5465168008375210e+000,
       1.0573807814908733e+001, 2.0870553089229218e-002,
       -1.8021573690727941e+000, -4.1781364081659444e-001,
       1.1295318118753698e+001, 8.8435786326605689e-002,
       4.3661174951913140e-001, -2.0682917520079895e+000,
       1.3542152668316769e+001, 5.6322096920238360e-002,
       -3.9404931090533921e+000, 1.6711235038525381e+000,
       9.4538025526577165e+000, 1.8912419053603985e-001,
       -1.6491296251812733e+000, -1.5997901418510665e-002,
       1.1377051532806178e+001, 1.0593280695952412e-001,
       -3.5605087171960870e+000, 1.7928994995782839e+000,
       9.5633293824881402e+000, 2.3157347284121846e-001,
       3.3467348291211132e+000, 1.6560978241542974e+000,
       1.0940315275472688e+001, 1.8280585408306305e-001,
       -3.6686490463388139e+000, -5.2636019509636345e-001,
       8.5037116747226698e+000, 2.1570759111607041e-002,
       -6.3566532478973714e-001, -4.7922823712352769e-001,
       1.1863922034337776e+001, 8.9523683296418174e-002,
       -2.1468274220964219e+000, -8.3780070354028680e-001,
       1.1343707480759875e+001, 5.2912170648993020e-002,
       -2.8763359015883125e+000, -9.4117456508844444e-001,
       1.1075192374302107e+001, 4.4026658804875399e-002,
       5.7900552364482216e-001, 2.5931664649742507e+000,
       1.0346775254596118e+001, 1.9513524037201391e-001,
       -2.7649526194508462e+000, -1.0971307780967683e+000,
       1.0808049745191031e+001, 6.1915224962132712e-002,
       5.7336494743276090e-001, 2.6877245240042766e+000,
       8.8045287264888579e+000, 2.6703417326610190e-001,
       5.5602442827164651e-002, 2.3358649504016711e+000,
       1.0406366630742237e+001, 2.4592079971719880e-001,
       -2.9751568996989231e+000, -2.0973286363660630e+000,
       1.3083666451651329e+001, 1.6171840589084555e-002,
       -3.8517094187844958e-001, -2.3979200401193390e+000,
       1.3383286630056237e+001, 4.4869680824673797e-002,
       1.0375899809052451e+000, -6.7860186083409213e-001,
       1.3139223159391729e+001, 7.5307407405046101e-002,
       -7.9963330260626941e-001, 2.1543442318571451e+000,
       1.1030249733101691e+001, 2.1073103734445689e-001,
       -8.1881137709520568e-001, 2.2050491535423236e+000,
       1.1287938061169026e+001, 2.1496171670884687e-001,
       -1.7644701871795245e+000, -7.1369111249865502e-002,
       1.1251868845962802e+001, 1.1173031969522743e-001,
       -1.3190849237335867e+000, -4.5250795531264998e-001,
       1.1682486045091204e+001, 8.3084760293560198e-002,
       1.2931095360455969e+000, 2.2318154425947361e+000,
       9.8703331119366240e+000, 2.3129240376350013e-001,
       3.3564606164612862e+000, 1.6008306716398262e+000,
       1.7497456460905916e+001, 3.3724435558170807e-001,
       -2.8512870806572876e+000, -1.0544889304555269e+000,
       1.1104116288534396e+001, 5.1967728183848275e-002,
       9.1360246526290934e-001, 1.2663399113032299e+000,
       1.2455176078491824e+001, 1.5688836235322848e-001,
       -4.1506399493199386e-001, -8.4282850283269450e-001,
       1.2256260730188282e+001, 8.8482605086821514e-002,
       -9.1025372816974692e-001, 1.8214901776041588e+000,
       1.1263756951906409e+001, 1.9937432197366514e-001,
       1.1187202003496031e+000, -2.7259223568480291e+000,
       1.3980605088300596e+001, 4.4431672762436605e-002,
       -2.7060419019786410e+000, -1.5019654301295065e+000,
       1.0137876048212780e+001, 9.1576328981988794e-002,
       -1.4743844133887651e+000, 1.1739333158387825e-001,
       1.1370253126696516e+001, 1.3663794611296740e-001,
       -3.6170720800623424e+000, -7.5192281317859933e-001,
       1.1199415186367677e+001, 1.2037302040491085e-001,
       1.3951547322037776e+000, 2.6309973569265450e+000,
       8.9793214964920232e+000, 2.2631559365813381e-001,
       -2.1582084291301449e+000, -4.5396858936315376e-001,
       1.1192879029420595e+001, 8.6252810792422752e-002,
       3.0937818053905075e+000, 1.7894032810801943e+000,
       1.0636701002707715e+001, 2.2703264862752653e-001,
       -1.8979338986433332e+000, -3.2941460560474523e-001,
       1.1429489031416622e+001, 6.2811999857211337e-002,
       -1.6493573665012635e+000, -4.6545284971416434e-001,
       1.1178063625663796e+001, 7.8333307780486222e-002,
       7.6946883129161292e-001, 2.6650846186127413e+000,
       8.8045076975498020e+000, 2.4314361628674033e-001,
       2.1475308912980560e+000, -1.3352517549528244e+000,
       1.3405223616665952e+001, 1.0372555490110685e-001,
       -3.7621984478374779e+000, -6.6551987100900512e-001,
       9.9799979392235425e+000, 6.4691801247257943e-002,
       -9.1223586835358283e-001, -2.4092552878222575e+000,
       1.3415238986956769e+001, 7.1422092371635909e-002,
       -3.8111077658643953e+000, 2.1731346057706045e+000,
       9.2824090195926239e+000, 2.1747406175171893e-001,
       2.2964701538380679e+000, 1.4795507528013214e+000,
       8.0421441741551334e+000, 1.7566574292742540e-001,
       2.3638749016186671e-002, -1.0502888814821003e+000,
       1.2636631906838861e+001, 9.2752825745825510e-002,
       1.2591535404089873e+000, 4.3939485256286381e-001,
       1.2789608719447667e+001, 1.4594492860669891e-001,
       -9.5975467104069301e-001, 7.8335725676359802e-001,
       3.1034356842178945e+000, 7.3987949312416368e-002,
       -9.6335379103855268e-001, -4.7200327795577746e-001,
       1.1563619338020201e+001, 9.7942166835980685e-002,
       -3.7776461777844489e-001, 1.8876286256781722e+000,
       1.1408765864784112e+001, 1.9167277220871803e-001,
       -3.5240335961290823e+000, 5.3241188305711362e-001,
       8.1166093953060905e+000, 1.2681209628266282e-001,
       8.7535393964636810e-001, 5.2028519518192740e-001,
       1.2533991788479499e+001, 1.4767361488878766e-001,
       -4.6880052472636199e-002, 2.4349774358408758e+000,
       1.0491466341897492e+001, 2.3366965676872187e-001,
       1.0227487814004435e+000, 2.2565893666399828e+000,
       1.0138372562147243e+001, 2.2137923048403615e-001,
       1.0470906811651051e+000, 7.3610854301672335e-001,
       1.2456067621526064e+001, 1.5594379410305995e-001,
       1.1492194756342964e+000, 1.1695340135471084e+000,
       1.2357977593905307e+001, 1.7433906411625252e-001,
       1.9073697139652059e+000, 2.0424895969069139e+000,
       8.9722684325765591e+000, 2.0204394236226103e-001,
       -7.7235221873700877e-001, 2.5215115489345337e+000,
       9.5973732084664221e+000, 2.0044454337605014e-001,
       -1.6248440210817161e+000, 5.0201409245698358e-001,
       1.1207506634762499e+001, 1.3902012902478095e-001,
       3.2671817790154289e-001, 1.1719903636459539e+000,
       1.1695964588109826e+001, 1.7152817603586756e-001,
       3.9263699365697331e+000, 1.7234136844184134e+000,
       1.1289603147394665e+001, 1.5311357153611110e-001,
       -1.0012739806832052e+000, 2.1277714240545871e+000,
       1.0870949897388030e+001, 2.0469266027590879e-001,
       -3.2922397966319839e+000, -7.2916332330482847e-001,
       1.1579186725277308e+001, 6.3385330688703043e-002,
       3.0325338961242738e+000, 1.9621833456191258e+000,
       1.0638330924927725e+001, 2.2286915456143067e-001,
       1.0380190568169503e+000, 5.3290514512490073e-001,
       1.2661596317146731e+001, 1.5926213640776635e-001,
       1.5386798733160334e-001, -1.7897616131975365e+000,
       1.2752457771673596e+001, 6.2711779538963647e-002,
       -2.7580261967108677e-001, 3.3521252243920496e-001,
       1.2088289351372051e+001, 7.8614402956707366e-002,
       1.0134661280921373e+000, 3.7495373119795811e-001,
       1.2707875135521995e+001, 1.4508690357769469e-001,
       -3.5450500121197694e+000, 3.9908501137661834e-001,
       8.3968867992980591e+000, 1.1942623468052052e-001,
       1.2591269134697951e+000, 1.7041936568228251e+000,
       1.1972209410382888e+001, 1.5882082482384335e-001,
       6.6432076400131201e-001, 1.8026890200037702e+000,
       1.0225064307580734e+001, 2.0259509320891919e-001,
       -2.2886074711197195e+000, -8.3457612451762342e-001,
       1.1285912088953534e+001, 6.4580290533782322e-002,
       5.1704937759674783e+000, 2.4563056646768389e+000,
       1.6040705901351437e+001, 2.2346436883532228e-001,
       1.0606808862949277e+000, -2.6321797114467067e+000,
       1.4004140092355790e+001, 3.2790599039627798e-002,
       1.5661624315168048e+000, -2.2133549187214346e-001,
       1.3009468533864229e+001, 1.2930392489615236e-001,
       1.6330438083840890e+000, 1.8609769849490609e+000,
       7.0331721516600947e+000, 1.3572708845438339e-001,
       -1.6151445342989288e+000, 7.2974904050779321e-001,
       1.1301431154437282e+001, 1.5456085876465406e-001,
       -2.0622690800091932e+000, 1.8407855122510806e+000,
       1.0294460837174569e+001, 1.9569981922251464e-001,
       -4.7335462329710987e-001, 1.8837860369585862e+000,
       1.1390903114083455e+001, 1.9441793411820829e-001,
       1.0057155335243819e+000, -6.8628209780206939e-001,
       1.2771913177778909e+001, 1.2652043413160902e-001,
       -3.8123046609185018e-001, -7.6891598854154053e-001,
       1.2159455684427652e+001, 8.7011932613402426e-002,
       -2.0554215884072082e+000, 1.8892100390255013e+000,
       1.0345571957815892e+001, 1.9823137535999374e-001,
       -6.7147249865782399e-001, 1.3851588081985498e+000,
       1.1512729558190784e+001, 1.7545517419769882e-001,
       6.3697183738620627e-002, 1.7558529993067267e+000,
       1.1380990433262667e+001, 1.8904175544047649e-001,
       -3.0544054250521180e-001, 2.2219793025876093e+000,
