       -3.3842806970684585e+000, -2.6302116385087693e-001,
       1.0971230995978459e+001, 9.6008479594406324e-002,
       -3.6104912195501457e+000, 2.1552647987805189e+000,
       9.3244158871783647e+000, 2.2194246849783680e-001,
       2.1064631334524520e+000, -7.1887352381023617e-002,
       1.3366254530387316e+001, 1.1811904711388493e-001,
       -3.6295877113222192e+000, 1.7511618080063249e+000,
       9.3377667900014103e+000, 2.0160748954443208e-001,
       -9.3404406703770448e-001, -2.0575650129063350e+000,
       1.3154546424036702e+001, 3.9890651408856677e-002,
       2.6339054028504023e+000, -2.3808900929439333e-001,
       1.3611129621910584e+001, 1.6738901966354286e-001,
       -3.3254563396894983e+000, 1.3901439351262028e+000,
       1.1162481992675897e+001, 1.5797624478029251e-001,
       1.6498323217890749e+000, 1.4417480579029422e+000,
       1.2700372534517502e+001, 2.0732320106131991e-001,
       -3.6314508508268224e+000, -2.1530824652589403e-001,
       8.5553920132092180e+000, 6.9704995948442636e-002,
       -1.6520056968045840e+000, -2.0476382006485512e+000,
       1.1764017497094347e+001, 2.5345071790449328e-002,
       -3.2362675432713761e+000, 1.5750976789140441e+000,
       1.0840164050227225e+001, 1.5173060736786850e-001,
       -3.4142793767862534e+000, 2.8777942604288087e-001,
       1.0911384343742817e+001, 1.4621507923025537e-001,
       1.6140407258751859e+000, 1.3975057538555737e+000,
       1.2466715550118025e+001, 2.3938325017764553e-001,
       -2.5500435041745639e+000, -1.8569035953346145e+000,
       1.1924009051946154e+001, 2.1863212495874463e-002,
       -2.5110390510301546e+000, -1.7941477624417923e+000,
       1.2337633790255225e+001, 2.1250103988289422e-002,
       -6.5272183313458954e-001, -2.0808175152364221e+000,
       1.3254709762434027e+001, 4.7104629974174361e-002,
       -3.2869689585997692e+000, -4.1925355085472743e-001,
       1.1104331661844199e+001, 1.8125283904298492e-001,
       -3.6628533386525550e+000, -2.0365516550988039e-001,
       8.6302138669331505e+000, 4.3318822535903974e-002,
       -3.1820649686638767e+000, 1.8762010803236775e+000,
       1.0735882542072813e+001, 2.3912601408448456e-001,
       1.2197730840539487e+000, -5.3676021215658354e-001,
       1.2916157519487307e+001, 1.0916053074363276e-001,
       -2.5664783635083248e+000, -1.5834256481498108e+000,
       1.1655491516924737e+001, 3.6149423780309865e-002,
       1.1685498538235497e+000, -6.6713323209705355e-001,
       1.2878974389292123e+001, 1.0042581140405407e-001,
       -1.9354706593305662e+000, -1.6924613171433189e+000,
       1.1229775701350128e+001, 1.4103929043701713e-003,
       -3.6356380351696007e+000, 2.1227486328030318e+000,
       9.3230338483062738e+000, 2.3257746245347258e-001,
       3.5685995540325272e-001, -2.0442923111114322e+000,
       1.3174188482176703e+001, 6.0813853027861603e-002,
       -3.7171515315435801e+000, -7.9643021167893202e-001,
       1.1046891191234817e+001, 4.3006245967543391e-002,
       -1.5709278530535749e+000, -1.3984729580483504e+000,
       1.1783470115284340e+001, 2.5598233585109570e-002,
       -3.3111584569578181e+000, -1.5979668495721708e-001,
       1.1464865311467108e+001, 1.0916245452583834e-001,
       2.5111051810018332e+000, 4.6076883006236297e-001,
       1.2924556172089247e+001, 1.4503047151629803e-001,
       1.9848993240190600e+000, -3.6914982813230734e-001,
       1.3264283889784128e+001, 1.3147122186902019e-001,
       2.3502627453138834e+000, 1.8794229497110425e-002,
       1.3418115744902600e+001, 1.3576729673505145e-001,
       -3.5633474079401539e+000, 2.4357573770456344e+000,
       9.1787480252642109e+000, 2.1108852559128688e-001,
       1.7530189895035708e+000, 1.5506506161003679e+000,
       1.2480359056879458e+001, 2.1038115748770006e-001,
       -2.4718854792658842e+000, -1.2099325981043378e+000,
       1.1096842785531710e+001, 5.1122146766612760e-002,
       1.4727254180518456e+000, 1.4192863928731181e+000,
       1.2768823072736435e+001, 1.7582678225976986e-001,
       2.3173573466047213e+000, -1.0252811134277264e+000,
       1.3595718864217522e+001, 9.9157583025203402e-002,
       1.5987629537118417e+000, 5.3579443860014586e-001,
       1.2819848552887461e+001, 1.5134678836825863e-001,
       -1.7238824713396863e+000, -1.4952420442260053e+000,
       1.1033139726327779e+001, 6.0676462118121444e-002,
       2.3185521182218407e+000, 8.4034542206366386e-002,
       1.3301486410515551e+001, 1.4112051093604983e-001,
       -3.7913758607331050e-001, -2.3573352938210079e+000,
       1.3180284874963913e+001, 3.5896032434994486e-002,
       -1.5586849879306139e+000, -1.5829619960908254e+000,
       1.1556196766346641e+001, 3.6976924843693006e-002,
       1.8230791944019185e+000, 4.8043617899910557e-001,
       1.2945584312823645e+001, 1.5751115238633706e-001,
       1.3321362937187615e+000, 2.6083369815160451e-001,
       1.2818737537617896e+001, 1.3668462768153980e-001,
       -3.6672470950226854e+000, 2.1570832126178732e+000,
       9.4127949375663782e+000, 2.0741473245313935e-001,
       -6.9660114806638762e-001, -2.3189167115166942e+000,
       1.3025673468362168e+001, 2.8834294844188143e-002,
       -1.2574039217234891e+000, -1.7283577899508695e+000,
       1.2564090314197301e+001, 6.1768230085057572e-002,
       -5.2956600612024651e-001, -2.3653619523694474e+000,
       1.2866554192867195e+001, 4.2548172782322355e-002,
       -2.7506165696402336e+000, -1.4230037780880065e+000,
       1.0880937928104021e+001, 4.0396616031942834e-002,
       1.8895175130176476e+000, -2.7833444213248326e-001,
       1.3215670223376129e+001, 1.2994052790400623e-001,
       -3.6774322757484983e+000, 1.9723223387520190e+000,
       9.3576044796961142e+000, 2.1076165790336260e-001,
       -1.5980777270135094e+000, -1.8328984743682577e+000,
       1.2451457128158392e+001, 4.7830691911773575e-002,
       -3.6815007974454721e+000, 2.1794155985736374e+000,
       9.4553610506826811e+000, 1.8380076349089489e-001,
       -3.5101986163851802e+000, 1.7992802965522716e+000,
       9.4479666189639193e+000, 1.7315943917434701e-001,
       -1.3567859054175886e+000, -6.1921631079437101e-001,
       1.1759110145151553e+001, 7.9102641453227998e-002,
       2.6190765636592177e+000, 2.4338244979961973e-001,
       1.3395552057354433e+001, 1.5822660910740330e-001,
       -3.1999348468924511e+000, -2.6203593633801925e-002,
       1.1273530636619409e+001, 1.2657508348068180e-001,
       1.9223075318134593e+000, -2.3304754344062086e+000,
       -7.7209844087646688e+000, 8.1317143450498186e-001,
       -9.1812854966439428e-001, 1.9862319022977470e+000,
       1.1066074656173056e+001, 2.0766749106511059e-001,
       8.1472416442852702e-001, 2.6288924500725646e+000,
       8.7594581508930869e+000, 2.5150135313570759e-001,
       1.9959332668057903e+000, -7.0583500936998456e-001,
       1.3469358096516594e+001, 1.1496770721545628e-001,
       -3.4741078311725604e-001, 2.1317496120791328e+000,
       1.0657905438276110e+001, 2.1688662421565563e-001,
       1.5594389312436563e+000, -2.7989819395580928e-001,
       1.3089878872838014e+001, 1.2899074349004525e-001,
       2.1567154069762768e+000, 1.4462965953442706e+000,
       1.3035189688592062e+001, 1.7715492894877560e-001,
       -3.5877076123499245e+000, 2.8268248155017828e-002,
       1.1550587196944313e+001, 8.0306965445644474e-002,
       -3.3914950619553270e+000, -3.4356117034965508e-002,
       1.1004287859726134e+001, 1.3972405081632289e-001,
       -5.1585998067436178e-001, 2.6298091234718304e+000,
       1.1071579008591968e+001, 2.5765094038776676e-001,
       -1.2873453297989252e+000, -1.8829474735161149e+000,
       1.1655059467799292e+001, 2.3748865437345307e-002,
       -3.4110995513351030e+000, 1.9631892524942527e+000,
       1.0868669243517806e+001, 1.7992946225757267e-001,
       -1.9484481879206389e-001, 2.4411839235648989e+000,
       1.0384696200149172e+001, 2.3987530743060251e-001,
       1.3899489482670484e+000, 1.5762956201406204e+000,
       1.2353620767875055e+001, 1.9201462320351739e-001,
       1.1330113960133690e+000, 2.1591198916429715e+000,
       1.0175211356734899e+001, 2.2264677335922178e-001,
       -2.1162844942673581e-001, 2.6963108156268705e+000,
       1.0795480608755142e+001, 2.5220052774207047e-001,
       1.0700221695211862e+000, -4.6915956954609533e-001,
       1.2795959764389988e+001, 1.1932222263162820e-001,
       -2.3646130746201219e+000, -1.8855021455714212e+000,
       1.2712820997871031e+001, 2.5906017741405180e-002,
       8.7097124781937885e-001, -2.3513771075744767e+000,
       1.4105591661621382e+001, 5.7861201745228984e-002,
       1.6302261667192810e+000, 3.8027247230923000e-001,
       1.2960253434610816e+001, 1.4379317639206390e-001,
       1.5121179395178377e+000, 1.6214093779128483e-001,
       1.2872070527011550e+001, 1.4129201272473171e-001,
       1.2281706096952754e+000, -3.2411148603460238e-001,
       1.3017953515965930e+001, 1.1665178001393353e-001,
       1.3271930198607014e+000, -3.9581374581271023e-001,
       1.3011782657932461e+001, 1.1825839606310463e-001,
       6.9737972377643032e-001, -2.2004853366460431e+000,
       1.3632596909541402e+001, 9.5035010062247210e-002,
       8.3627608435933398e-001, -1.6109135395331178e+000,
       1.3288143748607190e+001, 1.0151232960465573e-001,
       -4.8260787439295116e-001, -5.3594042132882913e-001,
       1.2158053762050958e+001, 9.3936451209799723e-002,
       -1.3473455204757858e+000, -1.7866063526904710e+000,
       1.2345683048952436e+001, 3.6561267662228114e-002,
       1.9481308213069077e+000, -6.8568097611459877e-001,
       1.3666687943611064e+001, 1.1358209625685745e-001,
       -1.0548544366290598e+000, -2.4918118386773083e+000,
       1.2867429010860072e+001, 3.0590654218649031e-002,
       -2.0009052433208523e+000, 1.7258750545482493e+000,
       1.0467012949690158e+001, 1.9169432276706208e-001,
       -2.0985950132840694e+000, -2.2010393490888296e+000,
       1.1093561869638883e+001, 1.3471030113423198e-002,
       -3.2696763862040399e+000, -8.2779548497300925e-001,
       1.1705175589947881e+001, 6.4540739463346403e-002,
       -1.2475191381573165e+000, -1.7037685240024221e+000,
       1.2472161961815113e+001, 3.7656968814512554e-002,
       -1.2269232053177479e+000, -2.1280539472531981e+000,
       1.3475070348644728e+001, 5.2049748900430522e-002,
       -3.0894506072701233e-001, 1.5176450160183541e+000,
       1.1682516032735347e+001, 1.7404632554718913e-001,
       -1.2074577879416832e+000, -1.9466043237676671e+000,
       1.1956831686701049e+001, 2.7516285892416417e-002,
       -1.5992866868384570e+000, -1.1635869533020342e+000,
       7.8535719085122340e+000, 5.6101529131926640e-002,
       -2.3223611354029479e+000, -1.6315780434589291e+000,
       1.2038707557471087e+001, 1.4197694627194812e-002,
       5.8199166095548716e-001, 2.6250974560560056e+000,
       8.8164281738856509e+000, 2.4227350281576976e-001,
       -3.2761305034452084e+000, -1.0281361715013222e+000,
       1.1585970740810680e+001, 5.8382330284533712e-002,
       1.3627718508914610e-001, 2.2328437439921087e+000,
       1.0404118391216425e+001, 2.3825975877798136e-001,
       -3.5320770779320156e+000, 1.7652100972758040e+000,
       9.4765204748822747e+000, 2.5257565726046455e-001,
       1.5656572560446125e+000, -2.6301390249459384e+000,
       1.5320594330788650e+001, 7.9709903808574054e-002,
       -3.5803985195712462e+000, 1.5017523855246445e-001,
       8.2679385355677510e+000, 7.3332269174625958e-002,
       -3.6559949009661237e+000, -2.2545992658156377e-001,
       8.6112081248914336e+000, 8.7601297071624395e-002,
       -3.5532529335729945e+000, 1.4222669698757244e+000,
       9.2058392601514711e+000, 2.2051806355198553e-001,
       -1.6767294309582661e+000, 6.1035627083746125e-001,
       1.0852047053198429e+001, 1.5277884164460265e-001,
       -1.9546655702643259e+000, -1.9276069155578730e+000,
       1.0325755611132985e+001, 1.1692796249518897e-002,
       8.1934356053415869e-001, 2.2660243817655434e+000,
       9.8868460406790923e+000, 2.3690078440880466e-001,
       -1.6859338678902798e+000, -6.1106967652598121e-001,
       1.1499890391333171e+001, 7.7744026047595657e-002,
       -2.7850224548314300e+000, -1.8520226797141919e+000,
       1.1733445068627397e+001, 1.8639865661180234e-002,
       -1.1124925808106934e+000, -2.5722778622040559e+000,
       1.2743049216349602e+001, 1.0765459475553327e-002,
       -2.0432379516171997e+000, -8.6147339123928091e-001,
       1.1297356499940296e+001, 7.2453869260155623e-002,
       2.2959498195661485e+000, 1.5310995740098154e+000,
       1.2672339029296250e+001, 2.0816817036656568e-001,
       -2.6764816620793992e+000, -1.9724878052641008e+000,
       1.2505521767630622e+001, 7.2394449494094862e-002,
       1.8058714031487044e+000, 1.6316785791098638e-002,
       1.2963783475427656e+001, 1.5722890400886191e-001,
       1.5008453217145639e+000, 1.1313574629512648e+000,
       1.2591774236781569e+001, 1.7219261880811643e-001,
       -1.5664029155727914e+000, -1.1407363730271651e+000,
       7.6917580258414286e+000, 5.7170050192059237e-002,
       -8.9717394882131374e-001, 1.2136670379142145e+000,
       1.1312254974037760e+001, 1.7478538753116551e-001,
       2.8838540173522538e+000, 9.9729514669912778e-001,
       1.0154034693068970e+001, 1.5347933300954039e-001,
       -1.5727906197306094e+000, -1.3387318059390263e+000,
       8.4797375186484807e+000, 5.0863151055915358e-002,
       1.4642558346278263e+000, 2.0676982680118332e+000,
       9.7670889398499554e+000, 2.1601918745871887e-001,
       1.5799203542186593e+000, 1.7830471768566589e+000,
       6.8184779024971878e+000, 1.7212948486255505e-001,
       -2.8817993882118049e+000, 1.6278808539293299e+000,
       1.0438404716080173e+001, 1.8529569101267834e-001,
       -7.0302260567152164e-001, 2.4168801535724245e+000,
       9.9576304629675860e+000, 2.1304248069351975e-001,
       -5.9389021952010879e-001, 2.4991981897975224e+000,
       9.8938653162003103e+000, 2.4986407737881813e-001,
       2.2057306422662633e+000, -1.4830416137080241e-001,
       1.3284783205438325e+001, 1.4364980529042101e-001,
       5.2345300442295695e-001, 2.3267204132203645e+000,
       1.0316738993160318e+001, 2.1648044646537187e-001,
       5.2067371357386476e-002, -2.3272296162210409e+000,
       1.3200988562704618e+001, 5.9692867998816512e-002,
       -1.1478683651110213e+000, -1.4727692010419022e+000,
       1.1985786320671735e+001, 5.8988580211119468e-002,
       1.4005593341852154e+000, 1.0978306967391049e+000,
       1.2570460321357031e+001, 1.7242974449430024e-001,
       -2.8308125748855006e-001, -2.1088312189636733e+000,
       1.2874380761206693e+001, 5.8749677530711468e-002,
       3.3331576099299740e+000, 1.6657443456092058e+000,
       1.0899974105592676e+001, 1.9543211391395596e-001,
       2.5780072093737361e+000, 4.9640185580962481e-001,
       1.3252983367036217e+001, 1.0088677200960780e-001,
       1.4201407574432623e+000, 2.3071809008830173e+000,
       9.4652368827787754e+000, 2.2052280368792299e-001,
       -2.9899938221836555e+000, 2.2553893017909052e+000,
       1.0585598540463163e+001, 2.1444520067603950e-001,
       -2.1452054865079212e-001, 2.8382624241468051e+000,
       1.1259550531032836e+001, 2.1212236042660249e-001,
       1.3849268136163906e+000, -1.3473889346829221e-001,
       1.2941926863749877e+001, 1.1979303297199338e-001,
       2.3637588861856980e+000, 1.3824680814120844e+000,
       7.6754370800070859e+000, 1.7526051787371566e-001,
       8.6516736640417813e-001, 2.6445733828849038e-001,
       1.2730126676195074e+001, 9.8203778098030436e-002,
       -1.3019800148877034e+000, -1.4836600779514106e+000,
       1.0147462459862300e+001, 1.9040669766245865e-002,
       1.3176299642274030e+000, 2.3255980583251947e+000,
       9.6728249591050144e+000, 2.2568045410479223e-001,
       -5.5345944244574841e-001, 2.4738540000046667e+000,
       9.8108795792407726e+000, 2.4273519403931593e-001,
       1.0991591742596574e+000, 2.5682192543852187e+000,
       9.2102154419944373e+000, 2.4558859535804886e-001,
       2.2764221078486768e+000, -1.0654416736222145e+000,
       1.3367255708401194e+001, 1.1397228028088961e-001,
       3.8970654573785954e+000, 1.8256776693581429e+000,
       1.1061085807634406e+001, 1.4279126640815726e-001,
       -3.6480960508464797e+000, -2.3733318660764571e-002,
       9.5169332965993618e+000, 1.7591443076768926e-001,
       -2.9234095040299710e+000, 6.5262772656094792e-001,
       1.0380500220977126e+001, 1.3343950628650464e-001,
       -3.0183672518189644e+000, 2.8192297223032430e+000,
       1.0395363978280276e+001, 2.9379398786576905e-001,
       1.4052599400644397e+000, 2.4852925754589528e+000,
       9.0417846312652372e+000, 2.3762816085936495e-001,
       8.7342024190947010e-001, 1.1697383610381797e+000,
       1.2373066526077842e+001, 1.9279470381920027e-001,
       -9.5170839961884524e-001, 7.0228047794592563e-001,
       3.0915182560528338e+000, 5.4586361589290984e-002,
       1.7560262521499614e+000, 1.3130427218720758e-001,
       1.3151081494670271e+001, 1.0079781128615507e-001,
       -3.4214126301887298e+000, -1.0086810471327545e+000,
       1.1428617961387527e+001, 5.5737925249821206e-002,
       2.8238530594887341e+000, 1.0296890495020272e+000,
       9.6368394944064342e+000, 1.7697354535169429e-001,
       1.6038927491714952e+000, -2.0165746222250069e+000,
       1.4041593175379312e+001, 1.0117183254036625e-001,
       -2.4235317689024276e+000, -1.1748703231696771e+000,
       1.1473963266249434e+001, 5.3020996498790933e-002,
       -1.5203146217570747e+000, -2.0194087481563594e+000,
       1.2260497341143807e+001, 2.9432955766790149e-002,
       -1.3566923432225291e+000, -1.5465176124603999e+000,
       1.0573813431064767e+001, 2.0870544802025690e-002,
       -1.8021545373156007e+000, -4.1781310393304966e-001,
       1.1295300343047119e+001, 8.8435888227249168e-002,
       4.3661167474281160e-001, -2.0682916553252566e+000,
       1.3542150685515859e+001, 5.6322496404103625e-002,
       -3.9404927210404024e+000, 1.6711234047449592e+000,
       9.4538016596489669e+000, 1.8912405618379408e-001,
       -1.6491306008951541e+000, -1.5997882428942130e-002,
       1.1377058264214266e+001, 1.0593281272709670e-001,
       -3.5605082437252116e+000, 1.7928992486988118e+000,
       9.5633281104486603e+000, 2.3157346643584792e-001,
       3.3467344127658576e+000, 1.6560976071272280e+000,
       1.0940313917092300e+001, 1.8280585390811360e-001,
       -3.6686485529313670e+000, -5.2636010468122096e-001,
       8.5037105300372957e+000, 2.1570717158867141e-002,
       -6.3566478250153846e-001, -4.7922783294797366e-001,
       1.1863911988110877e+001, 8.9523610791215485e-002,
       -2.1468271508722849e+000, -8.3780056768544109e-001,
       1.1343706057601519e+001, 5.2912102813535131e-002,
       -2.8763313424459538e+000, -9.4117310241506968e-001,
       1.1075174824892802e+001, 4.4026646323909319e-002,
       5.7900545026118233e-001, 2.5931661250704714e+000,
       1.0346773947318288e+001, 1.9513523945918657e-001,
       -2.7649522067796957e+000, -1.0971307370793260e+000,
       1.0808048091511235e+001, 6.1915467742972352e-002,
       5.7336487316967921e-001, 2.6877241678956194e+000,
       8.8045276018457876e+000, 2.6703416356683363e-001,
       5.5602401642751945e-002, 2.3358631188286658e+000,
       1.0406358785475389e+001, 2.4592075127518412e-001,
       -2.9751514379271495e+000, -2.0973248444548980e+000,
       1.3083642449415427e+001, 1.6171700427480742e-002,
       -3.8517057882693584e-001, -2.3979178074323713e+000,
       1.3383274010803689e+001, 4.4869694322518514e-002,
       1.0375890398233025e+000, -6.7860134029441399e-001,
       1.3139211272459647e+001, 7.5307525712645859e-002,
       -7.9963320022282591e-001, 2.1543439431285982e+000,
       1.1030248316555106e+001, 2.1073103392829498e-001,
       -8.1881069805333562e-001, 2.2050472546961615e+000,
       1.1287928718292823e+001, 2.1496168312140865e-001,
       -1.7644699595463340e+000, -7.1369112682506619e-002,
       1.1251867393972454e+001, 1.1173032656220896e-001,
       -1.3190837835854388e+000, -4.5250765084009864e-001,
       1.1682475916146316e+001, 8.3084863767098213e-002,
       1.2931093712909434e+000, 2.2318151477531405e+000,
       9.8703318615964530e+000, 2.3129239807899163e-001,
       3.3564601790787854e+000, 1.6008304529304014e+000,
       1.7497454194385693e+001, 3.3724433495713546e-001,
       -2.8512908606031728e+000, -1.0544903220579451e+000,
       1.1104131003495734e+001, 5.1967785443242646e-002,
       9.1360234975327725e-001, 1.2663397403136507e+000,
       1.2455174507070165e+001, 1.5688836487232610e-001,
       -4.1506363134682467e-001, -8.4282777064202119e-001,
       1.2256250123981014e+001, 8.8482522830997196e-002,
       -9.1025363166003781e-001, 1.8214900979768287e+000,
       1.1263756003828568e+001, 1.9937415837688627e-001,
       1.1187191610695184e+000, -2.7259196296028887e+000,
       1.3980592007577249e+001, 4.4431283977272328e-002,
       -2.7060416863141734e+000, -1.5019651892760111e+000,
       1.0137875344038520e+001, 9.1576050745738768e-002,
       -1.4743863173477321e+000, 1.1739351014083890e-001,
       1.1370267744316532e+001, 1.3663806697969683e-001,
       -3.6170715306318968e+000, -7.5192274824840777e-001,
       1.1199413454545503e+001, 1.2037310492687073e-001,
       1.3951545554270628e+000, 2.6309970126059259e+000,
       8.9793203641560080e+000, 2.2631558910496044e-001,
       -2.1582081947063623e+000, -4.5396843106261375e-001,
       1.1192877876369922e+001, 8.6252579221540490e-002,
       3.0937832338226521e+000, 1.7894041447854083e+000,
       1.0636705914655920e+001, 2.2703268029363727e-001,
       -1.8979308866623863e+000, -3.2941420701601670e-001,
       1.1429470891022472e+001, 6.2812148374204388e-002,
       -1.6493582965336155e+000, -4.6545320805507212e-001,
       1.1178069866795578e+001, 7.8333547953706117e-002,
       7.6946833483526522e-001, 2.6650828369111119e+000,
       8.8045020363880298e+000, 2.4314358966172356e-001,
       2.1475305925770396e+000, -1.3352516319888577e+000,
       1.3405221790286689e+001, 1.0372565851008089e-001,
       -3.7621928732774377e+000, -6.6551884825473828e-001,
       9.9799831733441486e+000, 6.4691629920525240e-002,
       -9.1223575160960912e-001, -2.4092549878748719e+000,
       1.3415237264735669e+001, 7.1422101619834685e-002,
       -3.8111072625129787e+000, 2.1731343064452973e+000,
       9.2824077952197825e+000, 2.1747405771936557e-001,
       2.2964688601279066e+000, 1.4795498712918032e+000,
       8.0421396531567133e+000, 1.7566574185292391e-001,
       2.3638762099258751e-002, -1.0502886527937267e+000,
       1.2636630700775243e+001, 9.2752560408384144e-002,
       1.2591534120000238e+000, 4.3939484178644395e-001,
       1.2789607331565231e+001, 1.4594483862578031e-001,
       -9.5975455013218969e-001, 7.8335714812113899e-001,
       3.1034353020514605e+000, 7.3987963991829608e-002,
       -9.6335297327157532e-001, -4.7200296130095332e-001,
       1.1563609462104584e+001, 9.7942256024236216e-002,
       -3.7776456979339024e-001, 1.8876283727323395e+000,
       1.1408764407237602e+001, 1.9167277095958096e-001,
       -3.5240331618405873e+000, 5.3241183623283117e-001,
       8.1166084059977237e+000, 1.2681204485754424e-001,
       8.7535385240412211e-001, 5.2028517437615218e-001,
       1.2533990422981441e+001, 1.4767352674757450e-001,
       -4.6880016289010812e-002, 2.4349755071931578e+000,
       1.0491458343711123e+001, 2.3366961896965105e-001,
       1.0227487189773625e+000, 2.2565892488034658e+000,
       1.0138371735689699e+001, 2.2137908221313221e-001,
       1.0470898083720739e+000, 7.3610791160643174e-001,
       1.2456057135678332e+001, 1.5594368575480388e-001,
       1.1492193299134716e+000, 1.1695338545641722e+000,
       1.2357976032163400e+001, 1.7433906434803359e-001,
       1.9073695621741287e+000, 2.0424894727418526e+000,
       8.9722676373841530e+000, 2.0204381336203459e-001,
       -7.7235213407831227e-001, 2.5215112409333846e+000,
       9.5973721264452578e+000, 2.0044456658083923e-001,
       -1.6248415320607941e+000, 5.0201328967897330e-001,
       1.1207489543045963e+001, 1.3901999094815254e-001,
       3.2671812054601018e-001, 1.1719901369495769e+000,
       1.1695962876688917e+001, 1.7152826122273926e-001,
       3.9263694525029278e+000, 1.7234134608457845e+000,
       1.1289601757068603e+001, 1.5311357506256001e-001,
       -1.0012738755143176e+000, 2.1277713113360885e+000,
       1.0870948960383243e+001, 2.0469250287499141e-001,
       -3.2922343003958003e+000, -7.2916214256452261e-001,
       1.1579167402643744e+001, 6.3385297004555682e-002,
       3.0325319114556297e+000, 1.9621820658261129e+000,
       1.0638323878096024e+001, 2.2286896546791565e-001,
       1.0380189402707549e+000, 5.3290509588211199e-001,
       1.2661594841965698e+001, 1.5926209188918669e-001,
       1.5386797598391266e-001, -1.7897613255551375e+000,
       1.2752456313262787e+001, 6.2711607960684090e-002,
       -2.7580258519534356e-001, 3.3521242412402308e-001,
       1.2088287781491928e+001, 7.8614502042647416e-002,
       1.0134652144033476e+000, 3.7495329380613684e-001,
       1.2707863786508499e+001, 1.4508697931321088e-001,
       -3.5450495259761832e+000, 3.9908492994736350e-001,
       8.3968856436054438e+000, 1.1942627112669055e-001,
       1.2591267550769081e+000, 1.7041934312533846e+000,
       1.1972207906233120e+001, 1.5882082753981566e-001,
       6.6432108014890390e-001, 1.8026899186050804e+000,
       1.0225069180272396e+001, 2.0259511212623124e-001,
       -2.2886071858504078e+000, -8.3457599094565804e-001,
       1.1285910696553305e+001, 6.4580221626861972e-002,
       5.1704931267688607e+000, 2.4563053454225234e+000,
       1.6040703891487397e+001, 2.2346436356338736e-001,
       1.0606807538314595e+000, -2.6321793914082328e+000,
       1.4004138340542822e+001, 3.2790613080005859e-002,
       1.5661610821336605e+000, -2.2133530109888117e-001,
       1.3009457260828178e+001, 1.2930381447553146e-001,
       1.6330429744799591e+000, 1.8609759849841516e+000,
       7.0331685674624698e+000, 1.3572711875920462e-001,
       -1.6151443669277246e+000, 7.2974904483301573e-001,
       1.1301430093603402e+001, 1.5456069816839932e-001,
       -2.0622660802936057e+000, 1.8407827138939865e+000,
       1.0294445887809225e+001, 1.9569978098191090e-001,
       -4.7335423136313903e-001, 1.8837844094825715e+000,
       1.1390893695537141e+001, 1.9441791096070365e-001,
       1.0057146758950533e+000, -6.8628150376632435e-001,
       1.2771902183272093e+001, 1.2652031810024136e-001,
       -3.8123013625895907e-001, -7.6891540125851332e-001,
       1.2159445026640263e+001, 8.7012029388291376e-002,
       -2.0554213219925259e+000, 1.8892097821251035e+000,
       1.0345570617110363e+001, 1.9823137339581651e-001,
       -6.7147194388643416e-001, 1.3851577231355261e+000,
       1.1512720359945114e+001, 1.7545499009975546e-001,
       6.3697131782035551e-002, 1.7558515006872122e+000,
       1.1380981157079406e+001, 1.8904173453712900e-001,
       -3.0544050378487075e-001, 2.2219790070641694e+000,
