       5.4951133847572422e+001, 5.0919847142613228e-001,
       1.5168810590632017e+001, -1.5313734309600491e+001,
       5.0649639548133734e+001, 5.0260356444595666e-001,
       7.1862795163070956e+000, -8.1757103648511524e+000,
       6.0418097590969957e+001, 3.7662216221077599e-001,
       3.2714056181411570e+000, -4.0760716656754949e+000,
       5.4921436659172457e+001, 5.7666829043913359e-001,
       1.2832809406339830e+001, -7.3659207599821102e+000,
       4.5035375949527506e+001, 3.1837459941935026e-001,
       2.0249968255174031e+000, -9.6360157693382291e+000,
       5.6501189668750769e+001, 6.0198632181303002e-001,
       4.7273996051325149e+000, -6.8720710948038848e+000,
       5.6113951647889579e+001, 5.1036194562517234e-001,
       -2.3781084528063339e+000, 9.8622557439766467e+000,
       3.7695519752213201e+001, 2.3433514044692161e-001,
       -2.6738963195469920e+000, 8.3180683185586872e+000,
       3.9004004772342483e+001, 2.3896901677762461e-001,
       1.2684116806644052e+001, -1.1643773226673094e+001,
       4.7253456355054638e+001, 3.8305112580959688e-001,
       -6.5041411083173486e+000, 1.0386908253713930e+001,
       4.1081008345103399e+001, 2.7449885872515600e-001,
       8.3568239810012752e+000, -5.1727475041252529e+000,
       3.9666022668852619e+001, 6.6218851515127197e-001,
       1.4000372937309002e+001, -8.4172761404387977e+000,
       4.3786936364307479e+001, 3.1670366540359940e-001,
       1.0360596820128517e+001, -6.1027452871794274e+000,
       3.2163594247348250e+001, 4.4793855751824824e-001,
       1.7418548901517234e+001, -1.0789993467942370e+001,
       4.7359501571188268e+001, 2.7139504870838127e-001,
       1.7346688461371116e+001, -1.0889210852985144e+001,
       4.9190875307367094e+001, 2.5608143336573236e-001,
       4.7644750490999437e+000, -1.0145434542039553e+001,
       5.9335946806932810e+001, 5.0831974154669846e-001,
       -9.3059020712880987e+000, 1.2887577158739342e+001,
       4.5881904856298462e+001, 2.7355985263983823e-001,
       9.8212301656327607e+000, -5.1247289426118261e+000,
       4.5717708596030874e+001, 5.0198964943352287e-001,
       1.6741657552409865e+001, -9.0270793179733140e+000,
       4.7662853066701189e+001, 2.8152159769579688e-001,
       -5.2846809325599309e-001, 1.0708492573695231e+001,
       3.7119822970825780e+001, 1.7459270577648678e-001,
       6.6858650655590790e-001, -5.6825025307473549e+000,
       5.2444548534060928e+001, 3.7514029159151574e-001,
       -1.1177326714254227e-001, 8.8466355970960411e+000,
       3.6784433195972781e+001, 1.8065276943762881e-001,
       -8.4452700551129611e-001, 9.4760799842386656e-001,
       -7.9628359347712543e+000, 5.4950686218431050e-002,
       6.8112223823098272e+000, -8.0263358345913165e+000,
       6.3495677401273994e+001, 1.7234316661947743e-001,
       1.3403809182926564e+001, -8.1454228098990704e+000,
       5.1439599164155311e+001, 1.4094854173731036e-001,
       -1.3727386904940584e+000, -6.4224921903413046e-001,
       -5.1371874999663074e+000, 9.1517854592355030e-001,
       1.4068995938639176e+001, -9.2742251182413966e+000,
       4.4328100775290295e+001, 3.5462287681330695e-001,
       1.1213317713288149e+000, -9.4635336966835624e+000,
       5.5788328318545076e+001, 5.5187608291124723e-001,
       -5.4223413487583478e+000, 9.2045784937554398e-001,
       4.2598864093932505e+001, 2.8350219463581183e-001,
       -5.9016821501186172e+000, 1.3393139530045131e-001,
       4.2431873452233830e+001, 2.9189534317118576e-001,
       1.5226951407705013e+001, -1.1813504014494359e+001,
       5.1753369252763363e+001, 2.4900705902439246e-001,
       -5.5909396122108550e+000, 1.0302336009220113e+001,
       3.8858258093178449e+001, 2.0373645379228517e-001,
       8.5868710960039927e+000, -1.3580748690843659e+001,
       7.0094812277349462e+001, 5.5211216308799871e-001,
       -1.1868207544230177e+001, -8.4589165719635364e+000,
       -3.4140682461837656e+001, 8.3627611428331339e-001,
       -1.7769397885740702e+001, -3.5271485406420766e-001,
       -4.2320247798191012e+001, 7.8261780084920263e-001,
       1.1779260156192088e+001, -1.2350995353865688e+001,
       4.5796044560230200e+001, 4.1041841720464883e-001,
       1.2009124058257719e+001, -9.0431292673825681e+000,
       4.3771282348495347e+001, 3.6607849688090266e-001,
       -1.5305119614842821e+000, 1.0189208736889176e+001,
       3.6896202633649274e+001, 2.1754519983220166e-001,
       7.7898951198345143e+000, -7.0743933455153618e+000,
       6.2557162971851135e+001, 3.5373901738147379e-001,
       -3.9397598585434213e+000, -3.2209980887115965e+000,
       -1.2116569470392839e+001, 9.1624564643935480e-001,
       -1.5484251833275380e+000, -1.6090006705745417e+000,
       -5.3582708529376148e+000, 9.2118444293513713e-001,
       1.2551183097896534e+001, -6.3389267425116476e+000,
       4.0293359590883853e+001, 3.8924148732861463e-001,
       -7.0418964403694453e+000, -9.7070978210830425e+000,
       4.1409415470839399e+001, 2.9917655252357384e-001,
       -5.3426697789638702e+000, 1.0751957813330435e+001,
       4.0933493572235477e+001, 2.0774665091306782e-001,
       9.6601293332126819e+000, -1.0925609698739638e+001,
       7.4480702681317041e+001, 1.6623323322562364e-001,
       5.1656329810960511e+000, -1.0542172840228186e+001,
       6.9553334057939367e+001, 4.1450210267768334e-001,
       -1.4121182658940818e+001, 7.8671568685183919e+000,
       4.6567314728692295e+001, 3.3206140897905906e-001,
       -2.1451255224749026e+000, 1.0453226733761039e+001,
       3.8331692285230929e+001, 2.3394893200463515e-001,
       -8.6250412179980920e+000, -2.0792691527383700e+000,
       -2.5504443504883117e+001, 8.7912056132789240e-001,
       1.8110643283145365e+001, -1.0928359794156975e+001,
       5.2577512394331691e+001, 2.9440325934468170e-001,
       5.0327396312577708e+000, -1.3014421521042056e+001,
       5.0823327548512907e+001, 6.2392633559327471e-001,
       -1.5635228985149347e+001, -1.1282987669484331e+001,
       4.6610464794452469e+001, 6.9691725092346424e-001,
       1.0042887104807065e+001, -5.4906032493009347e+000,
       5.1093028279741631e+001, 3.9844348074938962e-001,
       1.4676011257042408e+001, -1.0455665309126333e+001,
       3.9605745436212985e+001, 4.0243625764584923e-001,
       -2.9719962036633878e+000, 9.0576373535306622e+000,
       3.7950577377220057e+001, 2.2739573480751982e-001,
       -3.5634710274205581e+000, 5.6254326507245871e+000,
       4.1314786612201672e+001, 1.9547331560598724e-001,
       -7.3107603890856714e+000, 1.2212308062300494e+001,
       4.1893133454168357e+001, 2.2369883684454850e-001,
       9.8357133383335125e+000, -1.1409798960945881e+001,
       5.6456824438325910e+001, 7.0947619496264880e-001,
       1.4768328619558783e+001, -5.2018678583331646e+000,
       4.5957497363301883e+001, 2.5823218181798907e-001,
       1.5431547218198478e+001, -6.1102820746134876e+000,
       5.1695146292177299e+001, 2.6661940923623517e-001,
       1.0093743629992449e+001, -5.9412274684745316e+000,
       5.0597471252490770e+001, 3.9955613548557317e-001,
       -1.1936828362364700e+001, 6.0220289130914990e+000,
       4.9800286245179386e+001, 3.5327717104316209e-001,
       9.2967094662332084e+000, -8.8835539333054676e+000,
       4.2534940375922162e+001, 4.0781552328900361e-001,
       -1.2443330436989326e+001, 9.2324494405147988e+000,
       3.9642152474681410e+001, 2.3590985491993657e-001,
       1.3045866981861158e+001, -1.4367269332509226e+001,
       4.6555896666584339e+001, 4.2458599871064306e-001,
       1.1700294160657620e+001, -7.0889959266281632e+000,
       3.6584472216280872e+001, 3.7749542933963731e-001,
       -4.4762302689754918e+000, 5.1081207015196757e+000,
       3.8833372912100884e+001, 3.0439285680785438e-001,
       1.1021989852499264e+001, -6.7296012911689527e+000,
       4.2166266459627835e+001, 4.8031822944006036e-001,
       1.3681829846268627e+001, -8.5073618952126253e+000,
       4.3900683809812193e+001, 3.5969441393964924e-001,
       1.2249400686888944e+001, -1.3699838517824173e+001,
       4.6683491861402459e+001, 3.8630807605087802e-001,
       -3.3710293847701855e+000, 9.6570127320944970e+000,
       3.9313954227230724e+001, 1.9564800517346323e-001,
       -4.1231290777512761e+000, 4.0047414652608371e+000,
       3.9248633238610495e+001, 3.1033090612255398e-001,
       -2.0304212746490265e+001, -1.1077518124623868e+001,
       -5.7677783397492135e+001, 7.6098708919760971e-001,
       8.4193931203944636e+000, -4.7151600132633487e+000,
       5.4517174109073935e+001, 4.9061435874737608e-001,
       1.0794930650402701e+001, -6.7189507523901124e+000,
       5.5064069726548674e+001, 2.9376698105227061e-001,
       -1.2175556347073851e+001, 6.3903072965319820e+000,
       4.9180124212552528e+001, 3.6635732871871207e-001,
       1.5446444551822342e+001, -1.1284302268486165e+001,
       4.3152344094227487e+001, 3.3761805126446726e-001,
       1.2419085012135888e+001, -6.3684617775951153e+000,
       4.2469063746656730e+001, 3.7711733061288211e-001,
       1.2274129714143761e+001, -1.0262703449978055e+001,
       4.7599798962932645e+001, 2.8071490204491029e-001,
       -9.0851475948910831e+000, -1.3313560864814100e+001,
       4.1658116449377275e+001, 4.5351839013596873e-001,
       -8.3262298227241460e-001, 9.4888195428923661e-001,
       -7.8519699835934524e+000, 2.5479614109902175e-002,
       1.5700512528587939e+001, -1.5412349938489243e+001,
       4.9283101053577269e+001, 4.5161218120237673e-001,
       9.5600772434810882e-002, 1.0593588743163707e+001,
       3.8977019377537651e+001, 1.6706543558531800e-001,
       -7.5711591959471862e+000, 1.0993300050706036e+001,
       4.5701096533522858e+001, 2.7564225512786283e-001,
       -1.2680886303102426e+001, 7.0023560258546862e+000,
       4.3565202062311464e+001, 3.6137386370907920e-001,
       -7.2541285576008647e+000, -8.9031414093547774e+000,
       4.1772948767434343e+001, 5.4608238709466705e-001,
       -2.3970994207333529e+000, -1.1349613023773205e+001,
       3.8563887857523753e+001, 3.2887833830825891e-001,
       -4.0585055585075676e+000, -3.9573950790864112e+000,
       -1.2385846246226333e+001, 9.1499269839257102e-001,
       -1.3400563976279631e+001, 9.6658008443073946e+000,
       4.0462341155998942e+001, 2.7947840774026306e-001,
       -3.4917060815419925e+000, 9.7186301174960086e+000,
       3.8025087098218222e+001, 1.4857142888032954e-001,
       -1.7834733729755818e+001, -3.4077960065560271e+000,
       -4.6589231329843280e+001, 7.2921706498786532e-001,
       -1.1254875618870733e+001, -3.9895600503793149e+000,
       -3.1800136938087206e+001, 8.7078925215664382e-001,
       -7.4312556250704480e+000, 9.8179960754741202e+000,
       4.3607651109773741e+001, 3.5549654064040170e-001,
       3.2197471815528118e+000, -2.9158840030057576e+000,
       2.3776114326973669e+001, 2.1216420039018130e-001,
       -1.5047265975762620e+001, -1.1427169770785207e+001,
       4.5222347820604199e+001, 7.1797534476228053e-001,
       -5.4119277283425760e+000, 5.8518912345943530e+000,
       3.9137794039131116e+001, 4.0768558728656645e-001,
       1.1795333302148091e+001, -8.7401263642219078e+000,
       4.5439730420503658e+001, 2.2088739017920633e-001,
       -4.2932682595203375e-001, 3.1370776070738513e+000,
       -1.9972832658374653e+001, 1.1978632864659963e-001,
       -1.4161216812881079e+001, 6.2639647843649247e+000,
       4.6815354095341220e+001, 3.5877151963293147e-001,
       -3.9925792863191618e+000, 5.0268873543496362e+000,
       3.9930385871496370e+001, 2.1363797818616703e-001,
       1.2954621763843875e+001, -1.0061042016626644e+001,
       4.7681389171552695e+001, 3.5892426249272719e-001,
       4.1011405136191232e+000, -1.1098803251646725e+001,
       5.1551527584143066e+001, 5.8875723826667281e-001,
       1.0002688845840007e+001, 1.1051474081464804e+001,
       3.9066075941388924e+001, 2.4056688144384353e-001,
       1.3784620528501925e+001, -1.1247453441791096e+001,
       4.7500833041869058e+001, 4.3112465772088487e-001,
       5.5442045551209169e+000, -7.7375577401435187e+000,
       5.4793090487027243e+001, 4.5564128075843974e-001,
       8.0322442639456462e+000, -5.3468815663863385e+000,
       3.0675405092220068e+001, 5.9919862936932089e-001,
       -1.6232528075508434e+001, 5.0357217425500558e+000,
       5.2833245934942774e+001, 5.7386701139477425e-001,
       1.3103939956613164e+001, -7.0413519038269232e+000,
       4.7264945353006155e+001, 2.8884420981186310e-001,
       -3.5987399120645369e+000, -6.6083461094415625e+000,
       5.5275793115687144e+001, 5.1424391364040556e-001,
       -3.8879397909934688e-001, 5.8430718796794139e+000,
       3.9305884523156067e+001, 1.5451330984077238e-001,
       -8.6185912430576761e-001, 1.0015150963433279e+000,
       -8.0523242617698116e+000, 5.3516579283657252e-002,
       -1.3698399397011245e+001, 5.6484023967865777e+000,
       4.8016466426462117e+001, 4.7303438453949997e-001,
       -1.9997918903817780e+000, 7.4283068046857430e+000,
       3.9628432058203053e+001, 1.9815821142016155e-001,
       -1.2202452408042125e+001, -1.3891983539986303e+000,
       -3.0826862115503339e+001, 8.2359869380106232e-001,
       -1.5065639955617241e-001, 5.7520276861239177e+000,
       3.8089842786763860e+001, 1.9072772143144398e-001,
       8.7944249729618100e+000, -5.8933445770240613e+000,
       3.3687231911045771e+001, 5.9049505982525674e-001,
       -1.2130511311403049e+001, 8.4147638610306963e+000,
       3.9070331514422577e+001, 2.3028556919630452e-001,
       -6.2978304532101026e-001, -4.9664222107955407e+000,
       3.0488917798837246e+001, 3.6002906887533792e-001,
       5.7143331185313100e+000, -3.0119080787669015e+000,
       2.6703549575103757e+001, 8.6754631136663307e-001,
       1.4963588783368984e+000, -1.3703941532369605e+001,
       8.0139360010041685e+001, 4.8174305662004807e-001,
       9.1929028742866041e+000, -5.7033130927892008e+000,
       4.5562211175047885e+001, 6.0358506573652271e-001,
       -8.7851138663323720e+000, 5.9244126547324329e+000,
       4.8811788610805039e+001, 3.6483862349416463e-001,
       -1.1138267760189882e+001, -9.9566046306235592e+000,
       -3.1751865537815554e+001, 8.8826813560929974e-001,
       -2.8007714536450523e+000, -1.0611111317384056e+001,
       3.7561106876644736e+001, 3.7549551071962423e-001,
       -2.5410865552549762e+000, 5.3926278403676475e+000,
       4.3179803859344105e+001, 1.5187557041820554e-001,
       -3.1936318187862898e+000, 7.3919076796233512e+000,
       3.9437417791306665e+001, 2.6857999153888035e-001,
       1.3758729153070270e+001, -1.0372440429201111e+001,
       4.1852807469815332e+001, 5.6933526857008987e-001,
       -9.3598429330654298e+000, 6.2251885592527669e+000,
       4.9408337458942313e+001, 3.5706683651767773e-001,
       -1.8107129974563676e+001, 6.9881771424450090e+000,
       4.9487636246215459e+001, 4.0853939429858976e-001,
       6.0338198981455662e+000, -1.3252826261359990e+001,
       6.7489863532857129e+001, 5.6010062338432254e-001,
       -1.7009673834177178e+001, -1.3644748381276579e+000,
       -4.0323896717965397e+001, 7.8207132478034280e-001,
       -2.8101537286996518e+001, -2.2393969290493438e+001,
       -7.8276392485098171e+001, 2.0215320722529165e-001,
       -1.7327684106999207e+001, 8.5111242261459914e+000,
       4.9308302949906022e+001, 3.8949262924511185e-001,
       -5.5697314746625892e+000, -8.3388579254251000e-002,
       3.6973321831263490e+001, 5.0831887416134602e-001,
       -8.6838681705473486e-001, -1.0014685187606494e+001,
       3.5405114756097234e+001, 4.6282339144236123e-001,
       9.7074089969724557e+000, -6.5699576549037477e+000,
       3.7390078434719669e+001, 5.4113173659234848e-001,
       1.3476120035220848e+001, -1.0415143171129561e+001,
       4.3125519034392489e+001, 3.9012305412109621e-001,
       -9.7977544785112549e+000, -9.2502362025607408e+000,
       -2.9605613491568828e+001, 8.7614623742997277e-001,
       1.5346318365577130e+001, -1.0892759594069883e+001,
       4.6563469321579490e+001, 3.1676590704151714e-001,
       3.6296219294002876e+000, -1.0584166930350733e+001,
       5.4408236205050741e+001, 5.4034907706437574e-001,
       -5.0581515359624998e+000, 1.0534794509532656e+001,
       3.7472900423733819e+001, 2.0210710648512906e-001,
       -2.4369718230562230e+000, -9.3648836622303318e+000,
       4.1128385943602488e+001, 4.0047040339682255e-001,
       -4.3016812561406486e+000, 8.7390406610589046e+000,
       4.0886445443715225e+001, 2.5160108241098394e-001,
       -1.6087398660172543e+001, 1.4236521941865771e+001,
       5.2615878165478591e+001, 3.4094546773501744e-001,
       5.8561067008684251e+000, -1.2526509744898942e+001,
       6.0032220354856420e+001, 5.1384460725039172e-001,
       -2.2478250011802383e+000, 1.1583841861273630e+001,
       3.7065169767728300e+001, 1.8160964764979576e-001,
       1.2340784916558363e+001, -5.8064110014751193e+000,
       6.4378391086081535e+001, 3.3644349707062721e-001,
       -1.1248801976072446e+001, 8.7948177187059180e+000,
       3.7101445328137771e+001, 2.8628617463902678e-001,
       9.5965326449297450e+000, 1.2924154548338279e+001,
       3.9554324597482058e+001, 2.2286251317900155e-001,
       1.1405268277167128e+001, 1.4177993917473908e+000,
       5.4591230200184071e+001, 3.1151419217471565e-001,
       -1.3316565747033142e+001, 8.7947542763828075e+000,
       4.0528657752254588e+001, 2.6862027878596872e-001,
       -3.6394782424774572e+000, 5.4896653979191772e+000,
       3.9993127656024143e+001, 2.1542917663353861e-001,
       -2.8801969121022104e+000, 7.3370271222249936e+000,
       3.9277386821317279e+001, 2.5951609521565944e-001,
       1.4119147033996775e+001, -5.7808695667428722e-001,
       5.9426597185048735e+001, 2.5388489762313138e-001,
       1.1649690702383854e+001, -1.1620395334694882e+001,
       3.8632600082476785e+001, 5.7728027557222017e-001,
       -4.0765444057752127e+000, 9.5191528286415377e+000,
       3.9306168252841076e+001, 1.9815327065137295e-001,
       2.0659336139079185e+000, 1.0540508896619851e+001,
       4.2810347168977145e+001, 2.4186860135998592e-001,
       -1.8363942437666342e+001, 7.7045584065945150e+000,
       4.8359816992889101e+001, 4.3797020427537942e-001,
       -2.4469768410404509e+000, -7.6942760703498756e+000,
       3.8964613768623138e+001, 3.4418017588194300e-001,
       -1.3064427943413200e+001, -3.4048543296282032e+000,
       -3.2028862263239205e+001, 8.3140894883981975e-001,
       2.3131390761842084e+001, -1.4911470743129255e+001,
       8.2537112454878397e+001, 1.6697298718046502e-001,
       9.0507817878623109e-002, -4.4857673476967985e+000,
       3.1010143106280545e+001, 4.9635662595662261e-001,
       1.0675769335217399e+001, -5.3262532812451049e+000,
       3.4128659484843752e+001, 4.4975889982420791e-001,
       -1.9336880170582475e+001, 3.4010659714940301e+000,
       5.3038763806172241e+001, 3.9231562004495352e-001,
       -3.9231790623919777e-001, 6.1312449473883754e+000,
       3.8612610031421283e+001, 2.5755018416555320e-001,
       6.3652772843429046e+000, 9.9938445828566067e+000,
       5.6043154068157335e+001, 5.4555848743189383e-001,
       7.7171628501952290e+000, -4.1956685591707430e+000,
       3.6959574438366701e+001, 8.2913358941846671e-001,
       -1.2738309743195163e+001, 1.2465326355897448e+001,
       5.0766640792637560e+001, 4.5737102894148490e-001,
       -1.6912543528279890e+001, 1.0041285231581101e-001,
       -3.9518644944301244e+001, 7.6095540337610590e-001,
       -1.2893609876312301e+001, 9.6813911169155542e+000,
       3.8518868766280875e+001, 2.2609700346578593e-001,
       1.7574082707124973e+001, -1.5083855437269415e+001,
       4.9354840458426573e+001, 3.8307858612104334e-001,
       5.8521611210894502e+000, 7.6603583617654785e+000,
       5.4658340743181824e+001, 5.0293495696696922e-001,
       -1.0192684523357570e+001, 9.4011895276258741e+000,
       4.3530332571186065e+001, 2.8464977388593993e-001,
       -1.8411349348425354e+001, -2.1230143975538360e+000,
       -4.3687477110143490e+001, 7.5508964010620461e-001,
       -1.6128073547040447e+001, 6.3924258815493715e+000,
       4.9174804879073541e+001, 4.0469258000576863e-001,
       -9.6569880326559012e+000, 1.2367788099763059e+001,
       4.6321123740863307e+001, 2.9453146705693239e-001,
       -1.5416231324643743e+001, 1.2403881811463624e+001,
       4.6113720053132866e+001, 2.2014194486213978e-001,
       -5.1642547151351359e-001, -1.0616685637706126e+001,
       3.5341175918881618e+001, 5.0480995155347363e-001,
       7.2426760268113348e+000, -5.6523065774245982e+000,
       5.7398357405280976e+001, 3.8278852645566913e-001,
       -6.0517959109534880e+000, -1.1251267348358619e+001,
       3.6394016810018158e+001, 2.8324652972339753e-001,
       3.4791260491461871e+000, 1.2393131510323368e+001,
       4.6688276466385915e+001, 3.1872952976251895e-001,
       1.3282221984231315e+001, -1.4543126071418925e+001,
       4.5864741314766647e+001, 3.0267263280395618e-001,
       -5.3236921754090867e+000, -1.7472042934776394e-001,
       4.2002020068467154e+001, 3.4658733425124982e-001,
       -8.8270631272800451e+000, 7.7447604893301865e+000,
       4.3385876167142314e+001, 2.4568936860444807e-001,
       1.1299597558385715e+001, -1.2463992181273756e+001,
       4.6569657083237402e+001, 4.4083008251231182e-001,
       -1.4579628131382346e+001, 9.4040001590029192e+000,
       4.2737185851564782e+001, 2.7246048516005666e-001,
       -6.6892385685732525e-001, 9.6495342279646579e+000,
       3.8411268455918275e+001, 9.8605856568019443e-002,
       -1.1683209015520152e+001, 7.5391447775351583e+000,
       4.1374354065617823e+001, 3.5899494171609003e-001,
       6.9288320119710818e+000, 6.4311343377444796e+000,
       5.7037356322092322e+001, 4.3804370139103210e-001,
       1.5716628096505607e+000, 9.1942323119726836e+000,
       3.6170421028281794e+001, 2.2446666740486113e-001,
       1.5931940019309621e-001, 1.1094779832718428e+001,
       3.6856636400229959e+001, 1.1372519566774250e-001,
       -3.4972027358238167e+000, 9.3115698208230082e+000,
       4.1290418868693344e+001, 2.4939945403319358e-001,
       -8.3668981047517466e-001, 4.5343459953185903e+000,
       3.8901472160761280e+001, 1.9457137888491263e-001,
       -4.2565376520827565e+000, -7.5936784562434561e+000,
       5.4558743340523762e+001, 5.6190284562554238e-001,
       -4.2595273211456028e+000, -2.5894299950362631e+000,
       -1.1982918468918109e+001, 9.0458715146243474e-001,
       -7.2314655971359691e+000, 7.5489127326247667e+000,
       4.0851288713455077e+001, 3.0083806380995148e-001,
       -2.3084262388107959e+000, 7.8994692456504474e+000,
       3.8821483557983015e+001, 2.7902482374108245e-001,
       -1.4656723376745476e-001, 1.1295081481388868e+001,
       3.5125770929579396e+001, 2.1359199067698234e-001,
       -7.2819392452719587e+000, -6.3084923706819209e+000,
       -2.2461753724313908e+001, 9.1617934878008844e-001,
       -6.8162638287559929e-001, -1.4655415698441246e+001,
       6.5678494181802066e+001, 1.6078175371213815e-001,
       -1.6601882822519890e+001, 8.1478905208079198e+000,
       4.2721943034554542e+001, 3.3091406100450976e-001,
       -4.5100358883040137e+000, -6.6246809607047545e+000,
       5.1374191218382911e+001, 6.2272091793906625e-001,
       -1.3520021167902076e+001, 7.5774367357824328e+000,
       4.8246948697549755e+001, 3.9482539653389137e-001,
       1.7062067623187701e+001, -1.7748411052284855e+001,
       7.6620578122321334e+001, 4.9856657618243005e-001,
       -1.7610310148984656e+001, -3.8630606916269747e+000,
       -4.8077105022853289e+001, 7.3188222024019112e-001,
       -1.2891686588817166e+001, 7.7919958462073566e+000,
       4.8388276000365877e+001, 4.0918958786941673e-001,
       -1.2317808474062760e+001, 7.5041754188285505e+000,
       4.5045674474808578e+001, 3.8029872030052086e-001,
       -3.4104669334041393e+000, 6.8543939850892599e+000,
       3.9230312981097200e+001, 2.3644102510464277e-001,
       -8.1925792961987867e+000, 5.5287158046839808e+000,
       4.8067622624742427e+001, 4.1329983589438363e-001,
       -1.1199648300773599e-001, 6.5795614087429017e+000,
       3.8572319960432807e+001, 2.0315901460637184e-001,
       -4.7620032560231396e+000, 7.7387185941738723e-001,
       4.1630492673591540e+001, 3.2101011517097117e-001,
       -1.4318702595278310e+001, 1.8866379758897139e-001,
       -3.5223454736367145e+001, 8.2431535944482925e-001,
       -4.6612787103574895e+000, 1.0337440987573668e+001,
       3.6560373880159659e+001, 1.4180204983814340e-001,
       6.6019621378023459e+000, -1.6831267630477605e+001,
       5.3983642578965132e+001, 6.0211804233657196e-001,
       -4.9379260041479274e+000, -1.0041438948269377e+001,
       3.3960968652768287e+001, 1.3722272586218393e-001,
       5.7359769567053105e+000, -1.6015536483808258e+001,
       5.0245574132775914e+001, 5.5313937917130851e-001,
       -1.0058250885093274e+001, 6.1198005399079420e+000,
       4.7470330647941296e+001, 3.1952114793950104e-001,
       7.9103881729728158e+000, -3.6450342494021908e+000,
       5.3081043054150896e+001, 4.0724301247545364e-001,
       -3.5418191003014750e+000, -8.5258099765239592e+000,
       4.8998723832307135e+001, 4.9201798042651546e-001,
       1.0959067518407007e+001, 2.7966793910337234e-001,
       4.6017139255310795e+001, 4.4915104715761361e-001,
       -1.1511489897437622e+001, 8.8806740267263038e+000,
       3.8984846598393034e+001, 2.0913837841029190e-001,
       1.1902196483697598e+000, -9.6090730330748357e+000,
       5.6685148953149351e+001, 6.3930991129375092e-001,
       -1.6849802370748364e+001, 7.7765370089507115e+000,
       4.9634905063869532e+001, 3.7077729676506771e-001,
       1.2186971932864775e+001, -1.3247516396156723e+001,
       4.3081633482402125e+001, 6.0952105372947096e-001,
       -3.4072323629655621e+000, 7.8619084515072863e+000,
       3.9758033940125358e+001, 2.2236012475283881e-001,
       1.5561821544527604e+001, -7.1153210030675274e+000,
       5.7707290975769396e+001, 1.3893522888237830e-001,
       5.1691978903249436e-001, -6.7148627269052508e+000,
       3.4004488212809790e+001, 4.6673595075473584e-001,
       -1.7047690179465626e+001, -1.2320125627620307e+001,
       4.9007672526141619e+001, 6.6106178175629970e-001,
       -4.0673389626176020e+000, 3.7142976008021078e+000,
       4.6446432684387048e+001, 3.6406261754369207e-001,
       -2.1778561581420894e+000, -7.9059255030467526e+000,
       4.3660883995271860e+001, 3.2942331703001382e-001,
       -7.1681718274798776e+000, -8.4167702970388341e+000,
       3.5983080526025773e+001, 6.1658208224994826e-001,
       -4.1546651532694288e+000, -2.0366762855280145e+000,
       -1.3158710214830478e+001, 9.1215513648349644e-001,
       -1.1964325612016726e+001, -2.0702717814778158e+000,
       -3.3490324268031003e+001, 8.3530598227824859e-001,
       1.3849691908836972e-001, -1.2496390172768468e+001,
       7.0259795387397631e+001, 4.7416981178824918e-001,
       1.2447368715548878e+001, -8.6118494310759957e+000,
       4.8451887592820491e+001, 3.8853636212592740e-001,
       -9.8011563608397392e+000, -5.8124006087736699e+000,
       -2.4228331097286400e+001, 8.6154970511834217e-001,
       -4.5579468796908813e+000, -4.3679201082269028e+000,
       -1.3796967636099513e+001, 9.2234360500709744e-001,
